                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
                                    729 ;	i2c.c:38: __asm__("NOP");
      00005B 00               [12]  730 	NOP
                                    731 ;	i2c.c:39: __asm__("NOP");
      00005C 00               [12]  732 	NOP
                                    733 ;	i2c.c:40: __asm__("NOP");
      00005D 00               [12]  734 	NOP
                                    735 ;	i2c.c:95: SCL = 0;
                                    736 ;	assignBit
      00005E C2 92            [12]  737 	clr	_P1_2
                                    738 ;	i2c.c:96: SDA = 1;
                                    739 ;	assignBit
      000060 D2 93            [12]  740 	setb	_P1_3
                                    741 ;	i2c.c:30: __asm__("NOP");
      000062 00               [12]  742 	NOP
                                    743 ;	i2c.c:31: __asm__("NOP");
      000063 00               [12]  744 	NOP
                                    745 ;	i2c.c:32: __asm__("NOP");
      000064 00               [12]  746 	NOP
                                    747 ;	i2c.c:33: __asm__("NOP");
      000065 00               [12]  748 	NOP
                                    749 ;	i2c.c:34: __asm__("NOP");
      000066 00               [12]  750 	NOP
                                    751 ;	i2c.c:36: __asm__("NOP");
      000067 00               [12]  752 	NOP
                                    753 ;	i2c.c:37: __asm__("NOP");
      000068 00               [12]  754 	NOP
                                    755 ;	i2c.c:38: __asm__("NOP");
      000069 00               [12]  756 	NOP
                                    757 ;	i2c.c:39: __asm__("NOP");
      00006A 00               [12]  758 	NOP
                                    759 ;	i2c.c:40: __asm__("NOP");
      00006B 00               [12]  760 	NOP
                                    761 ;	i2c.c:97: delay();
                                    762 ;	i2c.c:98: }
      00006C 22               [24]  763 	ret
                                    764 ;------------------------------------------------------------
                                    765 ;Allocation info for local variables in function 'read_i2c'
                                    766 ;------------------------------------------------------------
                                    767 ;res                       Allocated to registers r7 
                                    768 ;i                         Allocated to registers r5 r6 
                                    769 ;------------------------------------------------------------
                                    770 ;	i2c.c:104: uint8_t read_i2c(void)
                                    771 ;	-----------------------------------------
                                    772 ;	 function read_i2c
                                    773 ;	-----------------------------------------
      00006D                        774 _read_i2c:
                                    775 ;	i2c.c:106: uint8_t res = 0;
      00006D 7F 00            [12]  776 	mov	r7,#0x00
                                    777 ;	i2c.c:107: for(int i=7;i>=0;i--){
      00006F 7D 07            [12]  778 	mov	r5,#0x07
      000071 7E 00            [12]  779 	mov	r6,#0x00
      000073                        780 00104$:
      000073 EE               [12]  781 	mov	a,r6
      000074 20 E7 2B         [24]  782 	jb	acc.7,00101$
                                    783 ;	i2c.c:108: SCL = 1;
                                    784 ;	assignBit
      000077 D2 92            [12]  785 	setb	_P1_2
                                    786 ;	i2c.c:109: res |= (SDA << i);
      000079 A2 93            [12]  787 	mov	c,_P1_3
      00007B E4               [12]  788 	clr	a
      00007C 33               [12]  789 	rlc	a
      00007D FC               [12]  790 	mov	r4,a
      00007E 8D 03            [24]  791 	mov	ar3,r5
      000080 8B F0            [24]  792 	mov	b,r3
      000082 05 F0            [12]  793 	inc	b
      000084 EC               [12]  794 	mov	a,r4
      000085 80 02            [24]  795 	sjmp	00120$
      000087                        796 00118$:
      000087 25 E0            [12]  797 	add	a,acc
      000089                        798 00120$:
      000089 D5 F0 FB         [24]  799 	djnz	b,00118$
      00008C FC               [12]  800 	mov	r4,a
      00008D 42 07            [12]  801 	orl	ar7,a
                                    802 ;	i2c.c:110: SCL = 0;
                                    803 ;	assignBit
      00008F C2 92            [12]  804 	clr	_P1_2
                                    805 ;	i2c.c:30: __asm__("NOP");
      000091 00               [12]  806 	NOP
                                    807 ;	i2c.c:31: __asm__("NOP");
      000092 00               [12]  808 	NOP
                                    809 ;	i2c.c:32: __asm__("NOP");
      000093 00               [12]  810 	NOP
                                    811 ;	i2c.c:33: __asm__("NOP");
      000094 00               [12]  812 	NOP
                                    813 ;	i2c.c:34: __asm__("NOP");
      000095 00               [12]  814 	NOP
                                    815 ;	i2c.c:36: __asm__("NOP");
      000096 00               [12]  816 	NOP
                                    817 ;	i2c.c:37: __asm__("NOP");
      000097 00               [12]  818 	NOP
                                    819 ;	i2c.c:38: __asm__("NOP");
      000098 00               [12]  820 	NOP
                                    821 ;	i2c.c:39: __asm__("NOP");
      000099 00               [12]  822 	NOP
                                    823 ;	i2c.c:40: __asm__("NOP");
      00009A 00               [12]  824 	NOP
                                    825 ;	i2c.c:107: for(int i=7;i>=0;i--){
      00009B 1D               [12]  826 	dec	r5
      00009C BD FF 01         [24]  827 	cjne	r5,#0xff,00121$
      00009F 1E               [12]  828 	dec	r6
      0000A0                        829 00121$:
      0000A0 80 D1            [24]  830 	sjmp	00104$
      0000A2                        831 00101$:
                                    832 ;	i2c.c:114: return res;
      0000A2 8F 82            [24]  833 	mov	dpl,r7
                                    834 ;	i2c.c:115: }
      0000A4 22               [24]  835 	ret
                                    836 ;------------------------------------------------------------
                                    837 ;Allocation info for local variables in function 'write_i2c'
                                    838 ;------------------------------------------------------------
                                    839 ;byte                      Allocated to registers r7 
                                    840 ;i                         Allocated to registers r5 r6 
                                    841 ;------------------------------------------------------------
                                    842 ;	i2c.c:121: void write_i2c(uint8_t byte)
                                    843 ;	-----------------------------------------
                                    844 ;	 function write_i2c
                                    845 ;	-----------------------------------------
      0000A5                        846 _write_i2c:
      0000A5 AF 82            [24]  847 	mov	r7,dpl
                                    848 ;	i2c.c:123: for(int i=7;i>=0;i--){
      0000A7 7D 07            [12]  849 	mov	r5,#0x07
      0000A9 7E 00            [12]  850 	mov	r6,#0x00
      0000AB                        851 00109$:
      0000AB EE               [12]  852 	mov	a,r6
      0000AC 20 E7 28         [24]  853 	jb	acc.7,00101$
                                    854 ;	i2c.c:124: SCL = 0;
                                    855 ;	assignBit
      0000AF C2 92            [12]  856 	clr	_P1_2
                                    857 ;	i2c.c:125: SDA = (byte >> i) & 0x1;
      0000B1 8D F0            [24]  858 	mov	b,r5
      0000B3 05 F0            [12]  859 	inc	b
      0000B5 EF               [12]  860 	mov	a,r7
      0000B6 80 02            [24]  861 	sjmp	00132$
      0000B8                        862 00131$:
      0000B8 C3               [12]  863 	clr	c
      0000B9 13               [12]  864 	rrc	a
      0000BA                        865 00132$:
      0000BA D5 F0 FB         [24]  866 	djnz	b,00131$
      0000BD 54 01            [12]  867 	anl	a,#0x01
                                    868 ;	assignBit
      0000BF FC               [12]  869 	mov	r4,a
      0000C0 24 FF            [12]  870 	add	a,#0xff
      0000C2 92 93            [24]  871 	mov	_P1_3,c
                                    872 ;	i2c.c:126: SCL = 1;
                                    873 ;	assignBit
      0000C4 D2 92            [12]  874 	setb	_P1_2
                                    875 ;	i2c.c:30: __asm__("NOP");
      0000C6 00               [12]  876 	NOP
                                    877 ;	i2c.c:31: __asm__("NOP");
      0000C7 00               [12]  878 	NOP
                                    879 ;	i2c.c:32: __asm__("NOP");
      0000C8 00               [12]  880 	NOP
                                    881 ;	i2c.c:33: __asm__("NOP");
      0000C9 00               [12]  882 	NOP
                                    883 ;	i2c.c:34: __asm__("NOP");
      0000CA 00               [12]  884 	NOP
                                    885 ;	i2c.c:36: __asm__("NOP");
      0000CB 00               [12]  886 	NOP
                                    887 ;	i2c.c:37: __asm__("NOP");
      0000CC 00               [12]  888 	NOP
                                    889 ;	i2c.c:38: __asm__("NOP");
      0000CD 00               [12]  890 	NOP
                                    891 ;	i2c.c:39: __asm__("NOP");
      0000CE 00               [12]  892 	NOP
                                    893 ;	i2c.c:40: __asm__("NOP");
      0000CF 00               [12]  894 	NOP
                                    895 ;	i2c.c:123: for(int i=7;i>=0;i--){
      0000D0 1D               [12]  896 	dec	r5
      0000D1 BD FF 01         [24]  897 	cjne	r5,#0xff,00133$
      0000D4 1E               [12]  898 	dec	r6
      0000D5                        899 00133$:
      0000D5 80 D4            [24]  900 	sjmp	00109$
      0000D7                        901 00101$:
                                    902 ;	i2c.c:131: SCL = 0;
                                    903 ;	assignBit
      0000D7 C2 92            [12]  904 	clr	_P1_2
                                    905 ;	i2c.c:30: __asm__("NOP");
      0000D9 00               [12]  906 	NOP
                                    907 ;	i2c.c:31: __asm__("NOP");
      0000DA 00               [12]  908 	NOP
                                    909 ;	i2c.c:32: __asm__("NOP");
      0000DB 00               [12]  910 	NOP
                                    911 ;	i2c.c:33: __asm__("NOP");
      0000DC 00               [12]  912 	NOP
                                    913 ;	i2c.c:34: __asm__("NOP");
      0000DD 00               [12]  914 	NOP
                                    915 ;	i2c.c:36: __asm__("NOP");
      0000DE 00               [12]  916 	NOP
                                    917 ;	i2c.c:37: __asm__("NOP");
      0000DF 00               [12]  918 	NOP
                                    919 ;	i2c.c:38: __asm__("NOP");
      0000E0 00               [12]  920 	NOP
                                    921 ;	i2c.c:39: __asm__("NOP");
      0000E1 00               [12]  922 	NOP
                                    923 ;	i2c.c:40: __asm__("NOP");
      0000E2 00               [12]  924 	NOP
                                    925 ;	i2c.c:133: while(SDA);
      0000E3                        926 00102$:
      0000E3 20 93 FD         [24]  927 	jb	_P1_3,00102$
                                    928 ;	i2c.c:134: SCL = 1;
                                    929 ;	assignBit
      0000E6 D2 92            [12]  930 	setb	_P1_2
                                    931 ;	i2c.c:30: __asm__("NOP");
      0000E8 00               [12]  932 	NOP
                                    933 ;	i2c.c:31: __asm__("NOP");
      0000E9 00               [12]  934 	NOP
                                    935 ;	i2c.c:32: __asm__("NOP");
      0000EA 00               [12]  936 	NOP
                                    937 ;	i2c.c:33: __asm__("NOP");
      0000EB 00               [12]  938 	NOP
                                    939 ;	i2c.c:34: __asm__("NOP");
      0000EC 00               [12]  940 	NOP
                                    941 ;	i2c.c:36: __asm__("NOP");
      0000ED 00               [12]  942 	NOP
                                    943 ;	i2c.c:37: __asm__("NOP");
      0000EE 00               [12]  944 	NOP
                                    945 ;	i2c.c:38: __asm__("NOP");
      0000EF 00               [12]  946 	NOP
                                    947 ;	i2c.c:39: __asm__("NOP");
      0000F0 00               [12]  948 	NOP
                                    949 ;	i2c.c:40: __asm__("NOP");
      0000F1 00               [12]  950 	NOP
                                    951 ;	i2c.c:136: SCL = 0;
                                    952 ;	assignBit
      0000F2 C2 92            [12]  953 	clr	_P1_2
                                    954 ;	i2c.c:137: }
      0000F4 22               [24]  955 	ret
                                    956 	.area CSEG    (CODE)
                                    957 	.area CONST   (CODE)
                                    958 	.area XINIT   (CODE)
                                    959 	.area CABS    (ABS,CODE)
