                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module timer
      00007C F0               [24]  714 	movx	@dptr,a
      00007D EE               [12]  715 	mov	a,r6
      00007E A3               [24]  716 	inc	dptr
      00007F F0               [24]  717 	movx	@dptr,a
      000080 EF               [12]  718 	mov	a,r7
      000081 A3               [24]  719 	inc	dptr
      000082 F0               [24]  720 	movx	@dptr,a
                                    721 ;	timer.c:56: if(i<0){
      000083 90r00r03         [24]  722 	mov	dptr,#_itoa_i_65536_24
      000086 E0               [24]  723 	movx	a,@dptr
      000087 FB               [12]  724 	mov	r3,a
      000088 A3               [24]  725 	inc	dptr
      000089 E0               [24]  726 	movx	a,@dptr
      00008A FC               [12]  727 	mov	r4,a
      00008B 30 E7 24         [24]  728 	jnb	acc.7,00102$
                                    729 ;	timer.c:57: *p++ = '-';
      00008E 8D 82            [24]  730 	mov	dpl,r5
      000090 8E 83            [24]  731 	mov	dph,r6
      000092 8F F0            [24]  732 	mov	b,r7
      000094 74 2D            [12]  733 	mov	a,#0x2d
      000096 12r00r00         [24]  734 	lcall	__gptrput
      000099 90r00r10         [24]  735 	mov	dptr,#_itoa_p_65536_25
      00009C 74 01            [12]  736 	mov	a,#0x01
      00009E 2D               [12]  737 	add	a,r5
      00009F F0               [24]  738 	movx	@dptr,a
      0000A0 E4               [12]  739 	clr	a
      0000A1 3E               [12]  740 	addc	a,r6
      0000A2 A3               [24]  741 	inc	dptr
      0000A3 F0               [24]  742 	movx	@dptr,a
      0000A4 EF               [12]  743 	mov	a,r7
      0000A5 A3               [24]  744 	inc	dptr
      0000A6 F0               [24]  745 	movx	@dptr,a
                                    746 ;	timer.c:58: i *= -1;
      0000A7 90r00r03         [24]  747 	mov	dptr,#_itoa_i_65536_24
      0000AA C3               [12]  748 	clr	c
      0000AB E4               [12]  749 	clr	a
      0000AC 9B               [12]  750 	subb	a,r3
      0000AD F0               [24]  751 	movx	@dptr,a
      0000AE E4               [12]  752 	clr	a
      0000AF 9C               [12]  753 	subb	a,r4
      0000B0 A3               [24]  754 	inc	dptr
      0000B1 F0               [24]  755 	movx	@dptr,a
      0000B2                        756 00102$:
                                    757 ;	timer.c:60: int shifter = i;
      0000B2 90r00r03         [24]  758 	mov	dptr,#_itoa_i_65536_24
      0000B5 E0               [24]  759 	movx	a,@dptr
      0000B6 FE               [12]  760 	mov	r6,a
      0000B7 A3               [24]  761 	inc	dptr
      0000B8 E0               [24]  762 	movx	a,@dptr
      0000B9 FF               [12]  763 	mov	r7,a
      0000BA 90r00r13         [24]  764 	mov	dptr,#_itoa_shifter_65537_27
      0000BD EE               [12]  765 	mov	a,r6
      0000BE F0               [24]  766 	movx	@dptr,a
      0000BF EF               [12]  767 	mov	a,r7
      0000C0 A3               [24]  768 	inc	dptr
      0000C1 F0               [24]  769 	movx	@dptr,a
                                    770 ;	timer.c:61: do{
      0000C2 90r00r10         [24]  771 	mov	dptr,#_itoa_p_65536_25
      0000C5 E0               [24]  772 	movx	a,@dptr
      0000C6 FD               [12]  773 	mov	r5,a
      0000C7 A3               [24]  774 	inc	dptr
      0000C8 E0               [24]  775 	movx	a,@dptr
      0000C9 FE               [12]  776 	mov	r6,a
      0000CA A3               [24]  777 	inc	dptr
      0000CB E0               [24]  778 	movx	a,@dptr
      0000CC FF               [12]  779 	mov	r7,a
      0000CD                        780 00103$:
                                    781 ;	timer.c:63: ++p;
      0000CD 0D               [12]  782 	inc	r5
      0000CE BD 00 01         [24]  783 	cjne	r5,#0x00,00134$
      0000D1 0E               [12]  784 	inc	r6
      0000D2                        785 00134$:
                                    786 ;	timer.c:64: shifter = shifter/10;
      0000D2 90r00r13         [24]  787 	mov	dptr,#_itoa_shifter_65537_27
      0000D5 E0               [24]  788 	movx	a,@dptr
      0000D6 FB               [12]  789 	mov	r3,a
      0000D7 A3               [24]  790 	inc	dptr
      0000D8 E0               [24]  791 	movx	a,@dptr
      0000D9 FC               [12]  792 	mov	r4,a
      0000DA 90r00r00         [24]  793 	mov	dptr,#__divsint_PARM_2
      0000DD 74 0A            [12]  794 	mov	a,#0x0a
      0000DF F0               [24]  795 	movx	@dptr,a
      0000E0 E4               [12]  796 	clr	a
      0000E1 A3               [24]  797 	inc	dptr
      0000E2 F0               [24]  798 	movx	@dptr,a
      0000E3 8B 82            [24]  799 	mov	dpl,r3
      0000E5 8C 83            [24]  800 	mov	dph,r4
      0000E7 C0 07            [24]  801 	push	ar7
      0000E9 C0 06            [24]  802 	push	ar6
      0000EB C0 05            [24]  803 	push	ar5
      0000ED 12r00r00         [24]  804 	lcall	__divsint
      0000F0 E5 82            [12]  805 	mov	a,dpl
      0000F2 85 83 F0         [24]  806 	mov	b,dph
      0000F5 D0 05            [24]  807 	pop	ar5
      0000F7 D0 06            [24]  808 	pop	ar6
      0000F9 D0 07            [24]  809 	pop	ar7
      0000FB 90r00r13         [24]  810 	mov	dptr,#_itoa_shifter_65537_27
      0000FE F0               [24]  811 	movx	@dptr,a
      0000FF E5 F0            [12]  812 	mov	a,b
      000101 A3               [24]  813 	inc	dptr
      000102 F0               [24]  814 	movx	@dptr,a
                                    815 ;	timer.c:65: }while(shifter);
      000103 90r00r13         [24]  816 	mov	dptr,#_itoa_shifter_65537_27
      000106 E0               [24]  817 	movx	a,@dptr
      000107 F5 F0            [12]  818 	mov	b,a
      000109 A3               [24]  819 	inc	dptr
      00010A E0               [24]  820 	movx	a,@dptr
      00010B 45 F0            [12]  821 	orl	a,b
      00010D 70 BE            [24]  822 	jnz	00103$
                                    823 ;	timer.c:66: *p = '\0';
      00010F 8D 82            [24]  824 	mov	dpl,r5
      000111 8E 83            [24]  825 	mov	dph,r6
      000113 8F F0            [24]  826 	mov	b,r7
      000115 E4               [12]  827 	clr	a
      000116 12r00r00         [24]  828 	lcall	__gptrput
                                    829 ;	timer.c:67: do{
      000119                        830 00106$:
                                    831 ;	timer.c:69: *--p = digit[i%10];
      000119 1D               [12]  832 	dec	r5
      00011A BD FF 01         [24]  833 	cjne	r5,#0xff,00136$
      00011D 1E               [12]  834 	dec	r6
      00011E                        835 00136$:
      00011E 90r00r03         [24]  836 	mov	dptr,#_itoa_i_65536_24
      000121 E0               [24]  837 	movx	a,@dptr
      000122 FB               [12]  838 	mov	r3,a
      000123 A3               [24]  839 	inc	dptr
      000124 E0               [24]  840 	movx	a,@dptr
      000125 FC               [12]  841 	mov	r4,a
      000126 90r00r00         [24]  842 	mov	dptr,#__modsint_PARM_2
      000129 74 0A            [12]  843 	mov	a,#0x0a
      00012B F0               [24]  844 	movx	@dptr,a
      00012C E4               [12]  845 	clr	a
      00012D A3               [24]  846 	inc	dptr
      00012E F0               [24]  847 	movx	@dptr,a
      00012F 8B 82            [24]  848 	mov	dpl,r3
      000131 8C 83            [24]  849 	mov	dph,r4
      000133 C0 07            [24]  850 	push	ar7
      000135 C0 06            [24]  851 	push	ar6
      000137 C0 05            [24]  852 	push	ar5
      000139 C0 04            [24]  853 	push	ar4
      00013B C0 03            [24]  854 	push	ar3
      00013D 12r00r00         [24]  855 	lcall	__modsint
      000140 A9 82            [24]  856 	mov	r1,dpl
      000142 AA 83            [24]  857 	mov	r2,dph
      000144 D0 03            [24]  858 	pop	ar3
      000146 D0 04            [24]  859 	pop	ar4
      000148 D0 05            [24]  860 	pop	ar5
      00014A D0 06            [24]  861 	pop	ar6
      00014C D0 07            [24]  862 	pop	ar7
      00014E E9               [12]  863 	mov	a,r1
      00014F 24r05            [12]  864 	add	a,#_itoa_digit_65536_25
      000151 F5 82            [12]  865 	mov	dpl,a
      000153 EA               [12]  866 	mov	a,r2
      000154 34s00            [12]  867 	addc	a,#(_itoa_digit_65536_25 >> 8)
      000156 F5 83            [12]  868 	mov	dph,a
      000158 E0               [24]  869 	movx	a,@dptr
      000159 8D 82            [24]  870 	mov	dpl,r5
      00015B 8E 83            [24]  871 	mov	dph,r6
      00015D 8F F0            [24]  872 	mov	b,r7
      00015F 12r00r00         [24]  873 	lcall	__gptrput
                                    874 ;	timer.c:70: i = i/10;
      000162 90r00r00         [24]  875 	mov	dptr,#__divsint_PARM_2
      000165 74 0A            [12]  876 	mov	a,#0x0a
      000167 F0               [24]  877 	movx	@dptr,a
      000168 E4               [12]  878 	clr	a
      000169 A3               [24]  879 	inc	dptr
      00016A F0               [24]  880 	movx	@dptr,a
      00016B 8B 82            [24]  881 	mov	dpl,r3
      00016D 8C 83            [24]  882 	mov	dph,r4
      00016F C0 07            [24]  883 	push	ar7
      000171 C0 06            [24]  884 	push	ar6
      000173 C0 05            [24]  885 	push	ar5
      000175 12r00r00         [24]  886 	lcall	__divsint
      000178 E5 82            [12]  887 	mov	a,dpl
      00017A 85 83 F0         [24]  888 	mov	b,dph
      00017D D0 05            [24]  889 	pop	ar5
      00017F D0 06            [24]  890 	pop	ar6
      000181 D0 07            [24]  891 	pop	ar7
      000183 90r00r03         [24]  892 	mov	dptr,#_itoa_i_65536_24
      000186 F0               [24]  893 	movx	@dptr,a
      000187 E5 F0            [12]  894 	mov	a,b
      000189 A3               [24]  895 	inc	dptr
      00018A F0               [24]  896 	movx	@dptr,a
                                    897 ;	timer.c:71: }while(i);
      00018B 90r00r03         [24]  898 	mov	dptr,#_itoa_i_65536_24
      00018E E0               [24]  899 	movx	a,@dptr
      00018F F5 F0            [12]  900 	mov	b,a
      000191 A3               [24]  901 	inc	dptr
      000192 E0               [24]  902 	movx	a,@dptr
      000193 45 F0            [12]  903 	orl	a,b
      000195 60 03            [24]  904 	jz	00137$
      000197 02r01r19         [24]  905 	ljmp	00106$
      00019A                        906 00137$:
                                    907 ;	timer.c:72: return;
                                    908 ;	timer.c:73: }
      00019A 22               [24]  909 	ret
                                    910 ;------------------------------------------------------------
                                    911 ;Allocation info for local variables in function 'update_timer_display'
                                    912 ;------------------------------------------------------------
                                    913 ;min_str                   Allocated with name '_update_timer_display_min_str_65537_35'
                                    914 ;sec_str                   Allocated with name '_update_timer_display_sec_str_65537_35'
                                    915 ;ms_str                    Allocated with name '_update_timer_display_ms_str_65537_35'
                                    916 ;------------------------------------------------------------
                                    917 ;	timer.c:77: static inline void update_timer_display(void)
                                    918 ;	-----------------------------------------
                                    919 ;	 function update_timer_display
                                    920 ;	-----------------------------------------
      00019B                        921 _update_timer_display:
                                    922 ;	timer.c:80: ms++;
      00019B 90r00r03         [24]  923 	mov	dptr,#_ms
      00019E E0               [24]  924 	movx	a,@dptr
      00019F 24 01            [12]  925 	add	a,#0x01
      0001A1 F0               [24]  926 	movx	@dptr,a
                                    927 ;	timer.c:82: if(ms >= 10){
      0001A2 E0               [24]  928 	movx	a,@dptr
      0001A3 FF               [12]  929 	mov	r7,a
      0001A4 BF 0A 00         [24]  930 	cjne	r7,#0x0a,00121$
      0001A7                        931 00121$:
      0001A7 40 0C            [24]  932 	jc	00102$
                                    933 ;	timer.c:83: ms = 0;
      0001A9 90r00r03         [24]  934 	mov	dptr,#_ms
      0001AC E4               [12]  935 	clr	a
      0001AD F0               [24]  936 	movx	@dptr,a
                                    937 ;	timer.c:84: seconds++;
      0001AE 90r00r02         [24]  938 	mov	dptr,#_seconds
      0001B1 E0               [24]  939 	movx	a,@dptr
      0001B2 24 01            [12]  940 	add	a,#0x01
      0001B4 F0               [24]  941 	movx	@dptr,a
      0001B5                        942 00102$:
                                    943 ;	timer.c:86: if(seconds >= 60){
      0001B5 90r00r02         [24]  944 	mov	dptr,#_seconds
      0001B8 E0               [24]  945 	movx	a,@dptr
      0001B9 FF               [12]  946 	mov	r7,a
      0001BA BF 3C 00         [24]  947 	cjne	r7,#0x3c,00123$
      0001BD                        948 00123$:
      0001BD 40 0C            [24]  949 	jc	00104$
                                    950 ;	timer.c:87: mins++;
      0001BF 90r00r01         [24]  951 	mov	dptr,#_mins
      0001C2 E0               [24]  952 	movx	a,@dptr
      0001C3 24 01            [12]  953 	add	a,#0x01
      0001C5 F0               [24]  954 	movx	@dptr,a
                                    955 ;	timer.c:88: seconds = 0;
      0001C6 90r00r02         [24]  956 	mov	dptr,#_seconds
      0001C9 E4               [12]  957 	clr	a
      0001CA F0               [24]  958 	movx	@dptr,a
      0001CB                        959 00104$:
                                    960 ;	timer.c:91: if(mins >= 60){
      0001CB 90r00r01         [24]  961 	mov	dptr,#_mins
      0001CE E0               [24]  962 	movx	a,@dptr
      0001CF FF               [12]  963 	mov	r7,a
      0001D0 BF 3C 00         [24]  964 	cjne	r7,#0x3c,00125$
      0001D3                        965 00125$:
      0001D3 40 0C            [24]  966 	jc	00106$
                                    967 ;	timer.c:92: hrs++;
      0001D5 90r00r00         [24]  968 	mov	dptr,#_hrs
      0001D8 E0               [24]  969 	movx	a,@dptr
      0001D9 24 01            [12]  970 	add	a,#0x01
      0001DB F0               [24]  971 	movx	@dptr,a
                                    972 ;	timer.c:93: mins = 0;
      0001DC 90r00r01         [24]  973 	mov	dptr,#_mins
      0001DF E4               [12]  974 	clr	a
      0001E0 F0               [24]  975 	movx	@dptr,a
      0001E1                        976 00106$:
                                    977 ;	timer.c:100: itoa(mins, min_str);
      0001E1 90r00r01         [24]  978 	mov	dptr,#_mins
      0001E4 E0               [24]  979 	movx	a,@dptr
      0001E5 FF               [12]  980 	mov	r7,a
      0001E6 7E 00            [12]  981 	mov	r6,#0x00
      0001E8 90r00r00         [24]  982 	mov	dptr,#_itoa_PARM_2
      0001EB 74r15            [12]  983 	mov	a,#_update_timer_display_min_str_65537_35
      0001ED F0               [24]  984 	movx	@dptr,a
      0001EE 74s00            [12]  985 	mov	a,#(_update_timer_display_min_str_65537_35 >> 8)
      0001F0 A3               [24]  986 	inc	dptr
      0001F1 F0               [24]  987 	movx	@dptr,a
      0001F2 E4               [12]  988 	clr	a
      0001F3 A3               [24]  989 	inc	dptr
      0001F4 F0               [24]  990 	movx	@dptr,a
      0001F5 8F 82            [24]  991 	mov	dpl,r7
      0001F7 8E 83            [24]  992 	mov	dph,r6
      0001F9 12r00r2A         [24]  993 	lcall	_itoa
                                    994 ;	timer.c:101: itoa(seconds, sec_str);
      0001FC 90r00r02         [24]  995 	mov	dptr,#_seconds
      0001FF E0               [24]  996 	movx	a,@dptr
      000200 FF               [12]  997 	mov	r7,a
      000201 7E 00            [12]  998 	mov	r6,#0x00
      000203 90r00r00         [24]  999 	mov	dptr,#_itoa_PARM_2
      000206 74r19            [12] 1000 	mov	a,#_update_timer_display_sec_str_65537_35
      000208 F0               [24] 1001 	movx	@dptr,a
      000209 74s00            [12] 1002 	mov	a,#(_update_timer_display_sec_str_65537_35 >> 8)
      00020B A3               [24] 1003 	inc	dptr
      00020C F0               [24] 1004 	movx	@dptr,a
      00020D E4               [12] 1005 	clr	a
      00020E A3               [24] 1006 	inc	dptr
      00020F F0               [24] 1007 	movx	@dptr,a
      000210 8F 82            [24] 1008 	mov	dpl,r7
      000212 8E 83            [24] 1009 	mov	dph,r6
      000214 12r00r2A         [24] 1010 	lcall	_itoa
                                   1011 ;	timer.c:102: itoa(ms, ms_str);
      000217 90r00r03         [24] 1012 	mov	dptr,#_ms
      00021A E0               [24] 1013 	movx	a,@dptr
      00021B FF               [12] 1014 	mov	r7,a
      00021C 7E 00            [12] 1015 	mov	r6,#0x00
      00021E 90r00r00         [24] 1016 	mov	dptr,#_itoa_PARM_2
      000221 74r1D            [12] 1017 	mov	a,#_update_timer_display_ms_str_65537_35
      000223 F0               [24] 1018 	movx	@dptr,a
      000224 74s00            [12] 1019 	mov	a,#(_update_timer_display_ms_str_65537_35 >> 8)
      000226 A3               [24] 1020 	inc	dptr
      000227 F0               [24] 1021 	movx	@dptr,a
      000228 E4               [12] 1022 	clr	a
      000229 A3               [24] 1023 	inc	dptr
      00022A F0               [24] 1024 	movx	@dptr,a
      00022B 8F 82            [24] 1025 	mov	dpl,r7
      00022D 8E 83            [24] 1026 	mov	dph,r6
      00022F 12r00r2A         [24] 1027 	lcall	_itoa
                                   1028 ;	timer.c:105: lcdgotoxy(3,10);
      000232 90r00r00         [24] 1029 	mov	dptr,#_lcdgotoxy_PARM_2
      000235 74 0A            [12] 1030 	mov	a,#0x0a
      000237 F0               [24] 1031 	movx	@dptr,a
      000238 75 82 03         [24] 1032 	mov	dpl,#0x03
      00023B 12r00r00         [24] 1033 	lcall	_lcdgotoxy
                                   1034 ;	timer.c:107: lcdputstr(min_str);
      00023E 90r00r15         [24] 1035 	mov	dptr,#_update_timer_display_min_str_65537_35
      000241 75 F0 00         [24] 1036 	mov	b,#0x00
      000244 12r00r00         [24] 1037 	lcall	_lcdputstr
                                   1038 ;	timer.c:108: lcdputch(':');
      000247 75 82 3A         [24] 1039 	mov	dpl,#0x3a
      00024A 12r00r00         [24] 1040 	lcall	_lcdputch
                                   1041 ;	timer.c:109: lcdputstr(sec_str);
      00024D 90r00r19         [24] 1042 	mov	dptr,#_update_timer_display_sec_str_65537_35
      000250 75 F0 00         [24] 1043 	mov	b,#0x00
      000253 12r00r00         [24] 1044 	lcall	_lcdputstr
                                   1045 ;	timer.c:110: lcdputch('.');
      000256 75 82 2E         [24] 1046 	mov	dpl,#0x2e
      000259 12r00r00         [24] 1047 	lcall	_lcdputch
                                   1048 ;	timer.c:111: lcdputstr(ms_str);
      00025C 90r00r1D         [24] 1049 	mov	dptr,#_update_timer_display_ms_str_65537_35
      00025F 75 F0 00         [24] 1050 	mov	b,#0x00
                                   1051 ;	timer.c:113: }
      000262 02r00r00         [24] 1052 	ljmp	_lcdputstr
                                   1053 ;------------------------------------------------------------
                                   1054 ;Allocation info for local variables in function 'get_fattime'
                                   1055 ;------------------------------------------------------------
                                   1056 ;	timer.c:115: uint32_t get_fattime(void)
                                   1057 ;	-----------------------------------------
                                   1058 ;	 function get_fattime
                                   1059 ;	-----------------------------------------
      000265                       1060 _get_fattime:
                                   1061 ;	timer.c:120: | (((uint32_t)hrs) << 11)
      000265 90r00r00         [24] 1062 	mov	dptr,#_hrs
      000268 E0               [24] 1063 	movx	a,@dptr
      000269 FF               [12] 1064 	mov	r7,a
      00026A E4               [12] 1065 	clr	a
      00026B FD               [12] 1066 	mov	r5,a
      00026C CD               [12] 1067 	xch	a,r5
      00026D C4               [12] 1068 	swap	a
      00026E 03               [12] 1069 	rr	a
      00026F 54 F8            [12] 1070 	anl	a,#0xf8
      000271 CD               [12] 1071 	xch	a,r5
      000272 C4               [12] 1072 	swap	a
      000273 03               [12] 1073 	rr	a
      000274 CD               [12] 1074 	xch	a,r5
      000275 6D               [12] 1075 	xrl	a,r5
      000276 CD               [12] 1076 	xch	a,r5
      000277 54 F8            [12] 1077 	anl	a,#0xf8
      000279 CD               [12] 1078 	xch	a,r5
      00027A 6D               [12] 1079 	xrl	a,r5
      00027B FC               [12] 1080 	mov	r4,a
      00027C EF               [12] 1081 	mov	a,r7
      00027D C4               [12] 1082 	swap	a
      00027E 03               [12] 1083 	rr	a
      00027F 54 07            [12] 1084 	anl	a,#0x07
      000281 4D               [12] 1085 	orl	a,r5
      000282 FD               [12] 1086 	mov	r5,a
      000283 EF               [12] 1087 	mov	a,r7
      000284 C4               [12] 1088 	swap	a
      000285 03               [12] 1089 	rr	a
      000286 54 F8            [12] 1090 	anl	a,#0xf8
      000288 FE               [12] 1091 	mov	r6,a
      000289 7F 00            [12] 1092 	mov	r7,#0x00
      00028B 43 05 85         [24] 1093 	orl	ar5,#0x85
      00028E 43 04 55         [24] 1094 	orl	ar4,#0x55
                                   1095 ;	timer.c:121: | (((uint32_t)mins) << 5)
      000291 90r00r01         [24] 1096 	mov	dptr,#_mins
      000294 E0               [24] 1097 	movx	a,@dptr
      000295 F8               [12] 1098 	mov	r0,a
      000296 E4               [12] 1099 	clr	a
      000297 F9               [12] 1100 	mov	r1,a
      000298 FA               [12] 1101 	mov	r2,a
      000299 C4               [12] 1102 	swap	a
      00029A 23               [12] 1103 	rl	a
      00029B 54 E0            [12] 1104 	anl	a,#0xe0
      00029D CA               [12] 1105 	xch	a,r2
      00029E C4               [12] 1106 	swap	a
      00029F 23               [12] 1107 	rl	a
      0002A0 CA               [12] 1108 	xch	a,r2
      0002A1 6A               [12] 1109 	xrl	a,r2
      0002A2 CA               [12] 1110 	xch	a,r2
      0002A3 54 E0            [12] 1111 	anl	a,#0xe0
      0002A5 CA               [12] 1112 	xch	a,r2
      0002A6 6A               [12] 1113 	xrl	a,r2
      0002A7 FB               [12] 1114 	mov	r3,a
      0002A8 E9               [12] 1115 	mov	a,r1
      0002A9 C4               [12] 1116 	swap	a
      0002AA 23               [12] 1117 	rl	a
      0002AB 54 1F            [12] 1118 	anl	a,#0x1f
      0002AD 4A               [12] 1119 	orl	a,r2
      0002AE FA               [12] 1120 	mov	r2,a
      0002AF E9               [12] 1121 	mov	a,r1
      0002B0 C4               [12] 1122 	swap	a
      0002B1 23               [12] 1123 	rl	a
      0002B2 54 E0            [12] 1124 	anl	a,#0xe0
      0002B4 C8               [12] 1125 	xch	a,r0
      0002B5 C4               [12] 1126 	swap	a
      0002B6 23               [12] 1127 	rl	a
      0002B7 C8               [12] 1128 	xch	a,r0
      0002B8 68               [12] 1129 	xrl	a,r0
      0002B9 C8               [12] 1130 	xch	a,r0
      0002BA 54 E0            [12] 1131 	anl	a,#0xe0
      0002BC C8               [12] 1132 	xch	a,r0
      0002BD 68               [12] 1133 	xrl	a,r0
      0002BE F9               [12] 1134 	mov	r1,a
      0002BF E8               [12] 1135 	mov	a,r0
      0002C0 42 07            [12] 1136 	orl	ar7,a
      0002C2 E9               [12] 1137 	mov	a,r1
      0002C3 42 06            [12] 1138 	orl	ar6,a
      0002C5 EA               [12] 1139 	mov	a,r2
      0002C6 42 05            [12] 1140 	orl	ar5,a
      0002C8 EB               [12] 1141 	mov	a,r3
      0002C9 42 04            [12] 1142 	orl	ar4,a
                                   1143 ;	timer.c:122: | (((uint32_t)seconds) >> 1));
      0002CB 90r00r02         [24] 1144 	mov	dptr,#_seconds
      0002CE E0               [24] 1145 	movx	a,@dptr
      0002CF F8               [12] 1146 	mov	r0,a
      0002D0 E4               [12] 1147 	clr	a
      0002D1 F9               [12] 1148 	mov	r1,a
      0002D2 FA               [12] 1149 	mov	r2,a
      0002D3 C3               [12] 1150 	clr	c
      0002D4 13               [12] 1151 	rrc	a
      0002D5 FB               [12] 1152 	mov	r3,a
      0002D6 EA               [12] 1153 	mov	a,r2
      0002D7 13               [12] 1154 	rrc	a
      0002D8 FA               [12] 1155 	mov	r2,a
      0002D9 E9               [12] 1156 	mov	a,r1
      0002DA 13               [12] 1157 	rrc	a
      0002DB F9               [12] 1158 	mov	r1,a
      0002DC E8               [12] 1159 	mov	a,r0
      0002DD 13               [12] 1160 	rrc	a
      0002DE 42 07            [12] 1161 	orl	ar7,a
      0002E0 E9               [12] 1162 	mov	a,r1
      0002E1 42 06            [12] 1163 	orl	ar6,a
      0002E3 EA               [12] 1164 	mov	a,r2
      0002E4 42 05            [12] 1165 	orl	ar5,a
      0002E6 EB               [12] 1166 	mov	a,r3
      0002E7 42 04            [12] 1167 	orl	ar4,a
      0002E9 8F 82            [24] 1168 	mov	dpl,r7
      0002EB 8E 83            [24] 1169 	mov	dph,r6
      0002ED 8D F0            [24] 1170 	mov	b,r5
      0002EF EC               [12] 1171 	mov	a,r4
                                   1172 ;	timer.c:123: }
      0002F0 22               [24] 1173 	ret
                                   1174 ;------------------------------------------------------------
                                   1175 ;Allocation info for local variables in function 'Timer0_IRQHandler'
                                   1176 ;------------------------------------------------------------
                                   1177 ;min_str                   Allocated with name '_Timer0_IRQHandler_min_str_393216_47'
                                   1178 ;sec_str                   Allocated with name '_Timer0_IRQHandler_sec_str_393216_47'
                                   1179 ;ms_str                    Allocated with name '_Timer0_IRQHandler_ms_str_393216_47'
                                   1180 ;------------------------------------------------------------
                                   1181 ;	timer.c:130: void Timer0_IRQHandler(void) __interrupt(1)
                                   1182 ;	-----------------------------------------
                                   1183 ;	 function Timer0_IRQHandler
                                   1184 ;	-----------------------------------------
      0002F1                       1185 _Timer0_IRQHandler:
      0002F1 C0*00            [24] 1186 	push	bits
      0002F3 C0 E0            [24] 1187 	push	acc
      0002F5 C0 F0            [24] 1188 	push	b
      0002F7 C0 82            [24] 1189 	push	dpl
      0002F9 C0 83            [24] 1190 	push	dph
      0002FB C0 07            [24] 1191 	push	(0+7)
      0002FD C0 06            [24] 1192 	push	(0+6)
      0002FF C0 05            [24] 1193 	push	(0+5)
      000301 C0 04            [24] 1194 	push	(0+4)
      000303 C0 03            [24] 1195 	push	(0+3)
      000305 C0 02            [24] 1196 	push	(0+2)
      000307 C0 01            [24] 1197 	push	(0+1)
      000309 C0 00            [24] 1198 	push	(0+0)
      00030B C0 D0            [24] 1199 	push	psw
      00030D 75 D0 00         [24] 1200 	mov	psw,#0x00
                                   1201 ;	timer.c:132: timer0_int_cnt++;
      000310 90r00r04         [24] 1202 	mov	dptr,#_timer0_int_cnt
      000313 E0               [24] 1203 	movx	a,@dptr
      000314 24 01            [12] 1204 	add	a,#0x01
      000316 F0               [24] 1205 	movx	@dptr,a
                                   1206 ;	timer.c:135: if((timer0_int_cnt & 0x1) == 0){
      000317 E0               [24] 1207 	movx	a,@dptr
      000318 30 E0 03         [24] 1208 	jnb	acc.0,00128$
      00031B 02r03rFF         [24] 1209 	ljmp	00110$
      00031E                       1210 00128$:
                                   1211 ;	timer.c:136: timer0_int_cnt = 0;
      00031E 90r00r04         [24] 1212 	mov	dptr,#_timer0_int_cnt
      000321 E4               [12] 1213 	clr	a
      000322 F0               [24] 1214 	movx	@dptr,a
                                   1215 ;	timer.c:139: cursor_pos = get_cursor_pos();
      000323 12r00r00         [24] 1216 	lcall	_get_cursor_pos
      000326 E5 82            [12] 1217 	mov	a,dpl
      000328 90r00r05         [24] 1218 	mov	dptr,#_cursor_pos
      00032B F0               [24] 1219 	movx	@dptr,a
                                   1220 ;	timer.c:80: ms++;
      00032C 90r00r03         [24] 1221 	mov	dptr,#_ms
      00032F E0               [24] 1222 	movx	a,@dptr
      000330 24 01            [12] 1223 	add	a,#0x01
      000332 F0               [24] 1224 	movx	@dptr,a
                                   1225 ;	timer.c:82: if(ms >= 10){
      000333 E0               [24] 1226 	movx	a,@dptr
      000334 FF               [12] 1227 	mov	r7,a
      000335 BF 0A 00         [24] 1228 	cjne	r7,#0x0a,00129$
      000338                       1229 00129$:
      000338 40 0C            [24] 1230 	jc	00104$
                                   1231 ;	timer.c:83: ms = 0;
      00033A 90r00r03         [24] 1232 	mov	dptr,#_ms
      00033D E4               [12] 1233 	clr	a
      00033E F0               [24] 1234 	movx	@dptr,a
                                   1235 ;	timer.c:84: seconds++;
      00033F 90r00r02         [24] 1236 	mov	dptr,#_seconds
      000342 E0               [24] 1237 	movx	a,@dptr
      000343 24 01            [12] 1238 	add	a,#0x01
      000345 F0               [24] 1239 	movx	@dptr,a
      000346                       1240 00104$:
                                   1241 ;	timer.c:86: if(seconds >= 60){
      000346 90r00r02         [24] 1242 	mov	dptr,#_seconds
      000349 E0               [24] 1243 	movx	a,@dptr
      00034A FF               [12] 1244 	mov	r7,a
      00034B BF 3C 00         [24] 1245 	cjne	r7,#0x3c,00131$
      00034E                       1246 00131$:
      00034E 40 0C            [24] 1247 	jc	00106$
                                   1248 ;	timer.c:87: mins++;
      000350 90r00r01         [24] 1249 	mov	dptr,#_mins
      000353 E0               [24] 1250 	movx	a,@dptr
      000354 24 01            [12] 1251 	add	a,#0x01
      000356 F0               [24] 1252 	movx	@dptr,a
                                   1253 ;	timer.c:88: seconds = 0;
      000357 90r00r02         [24] 1254 	mov	dptr,#_seconds
      00035A E4               [12] 1255 	clr	a
      00035B F0               [24] 1256 	movx	@dptr,a
