                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000B7 02r00r2C         [24]  714 	ljmp	00105$
                                    715 ;------------------------------------------------------------
                                    716 ;Allocation info for local variables in function 'read_mp3_files'
                                    717 ;------------------------------------------------------------
                                    718 ;res                       Allocated with name '_read_mp3_files_res_65536_91'
                                    719 ;fno                       Allocated with name '_read_mp3_files_fno_65536_91'
                                    720 ;dir                       Allocated with name '_read_mp3_files_dir_65536_91'
                                    721 ;buff                      Allocated with name '_read_mp3_files_buff_65536_91'
                                    722 ;br                        Allocated with name '_read_mp3_files_br_65536_91'
                                    723 ;------------------------------------------------------------
                                    724 ;	main.c:52: void read_mp3_files(void)
                                    725 ;	-----------------------------------------
                                    726 ;	 function read_mp3_files
                                    727 ;	-----------------------------------------
      0000BA                        728 _read_mp3_files:
                                    729 ;	main.c:60: res = pf_opendir(&dir, "/");
      0000BA 90r00r00         [24]  730 	mov	dptr,#_pf_opendir_PARM_2
      0000BD 74r07            [12]  731 	mov	a,#___str_2
      0000BF F0               [24]  732 	movx	@dptr,a
      0000C0 74s00            [12]  733 	mov	a,#(___str_2 >> 8)
      0000C2 A3               [24]  734 	inc	dptr
      0000C3 F0               [24]  735 	movx	@dptr,a
      0000C4 74 80            [12]  736 	mov	a,#0x80
      0000C6 A3               [24]  737 	inc	dptr
      0000C7 F0               [24]  738 	movx	@dptr,a
      0000C8 90r00r43         [24]  739 	mov	dptr,#_read_mp3_files_dir_65536_91
      0000CB 75 F0 00         [24]  740 	mov	b,#0x00
      0000CE 12r00r00         [24]  741 	lcall	_pf_opendir
      0000D1 E5 82            [12]  742 	mov	a,dpl
                                    743 ;	main.c:61: if (res == FR_OK) {
      0000D3 60 01            [24]  744 	jz	00145$
      0000D5 22               [24]  745 	ret
      0000D6                        746 00145$:
      0000D6                        747 00114$:
                                    748 ;	main.c:64: res = pf_readdir(&dir, &fno);
      0000D6 90r00r00         [24]  749 	mov	dptr,#_pf_readdir_PARM_2
      0000D9 74r2D            [12]  750 	mov	a,#_read_mp3_files_fno_65536_91
      0000DB F0               [24]  751 	movx	@dptr,a
      0000DC 74s00            [12]  752 	mov	a,#(_read_mp3_files_fno_65536_91 >> 8)
      0000DE A3               [24]  753 	inc	dptr
      0000DF F0               [24]  754 	movx	@dptr,a
      0000E0 E4               [12]  755 	clr	a
      0000E1 A3               [24]  756 	inc	dptr
      0000E2 F0               [24]  757 	movx	@dptr,a
      0000E3 90r00r43         [24]  758 	mov	dptr,#_read_mp3_files_dir_65536_91
      0000E6 75 F0 00         [24]  759 	mov	b,#0x00
      0000E9 12r00r00         [24]  760 	lcall	_pf_readdir
      0000EC E5 82            [12]  761 	mov	a,dpl
                                    762 ;	main.c:65: if (res != FR_OK || fno.fname[0] == 0){
      0000EE 70 06            [24]  763 	jnz	00101$
      0000F0 90r00r36         [24]  764 	mov	dptr,#(_read_mp3_files_fno_65536_91 + 0x0009)
      0000F3 E0               [24]  765 	movx	a,@dptr
      0000F4 70 10            [24]  766 	jnz	00102$
      0000F6                        767 00101$:
                                    768 ;	main.c:66: printf_tiny("No more files found\r\n");
      0000F6 74r09            [12]  769 	mov	a,#___str_3
      0000F8 C0 E0            [24]  770 	push	acc
      0000FA 74s00            [12]  771 	mov	a,#(___str_3 >> 8)
      0000FC C0 E0            [24]  772 	push	acc
      0000FE 12r00r00         [24]  773 	lcall	_printf_tiny
      000101 15 81            [12]  774 	dec	sp
      000103 15 81            [12]  775 	dec	sp
                                    776 ;	main.c:67: break;
      000105 22               [24]  777 	ret
      000106                        778 00102$:
                                    779 ;	main.c:69: printf_tiny("reading file /%s ...\r\n",fno.fname);
      000106 74r36            [12]  780 	mov	a,#(_read_mp3_files_fno_65536_91 + 0x0009)
      000108 C0 E0            [24]  781 	push	acc
      00010A 74s00            [12]  782 	mov	a,#((_read_mp3_files_fno_65536_91 + 0x0009) >> 8)
      00010C C0 E0            [24]  783 	push	acc
      00010E E4               [12]  784 	clr	a
      00010F C0 E0            [24]  785 	push	acc
      000111 74r1F            [12]  786 	mov	a,#___str_4
      000113 C0 E0            [24]  787 	push	acc
      000115 74s00            [12]  788 	mov	a,#(___str_4 >> 8)
      000117 C0 E0            [24]  789 	push	acc
      000119 12r00r00         [24]  790 	lcall	_printf_tiny
      00011C E5 81            [12]  791 	mov	a,sp
      00011E 24 FB            [12]  792 	add	a,#0xfb
      000120 F5 81            [12]  793 	mov	sp,a
                                    794 ;	main.c:72: res = pf_open(fno.fname);
      000122 90r00r36         [24]  795 	mov	dptr,#(_read_mp3_files_fno_65536_91 + 0x0009)
      000125 75 F0 00         [24]  796 	mov	b,#0x00
      000128 12r00r00         [24]  797 	lcall	_pf_open
      00012B E5 82            [12]  798 	mov	a,dpl
                                    799 ;	main.c:73: if (res != FR_OK){
      00012D 60 1D            [24]  800 	jz	00108$
                                    801 ;	main.c:74: printf_tiny("Error: failed to open %s\r\n", fno.fname);
      00012F 74r36            [12]  802 	mov	a,#(_read_mp3_files_fno_65536_91 + 0x0009)
      000131 C0 E0            [24]  803 	push	acc
      000133 74s00            [12]  804 	mov	a,#((_read_mp3_files_fno_65536_91 + 0x0009) >> 8)
      000135 C0 E0            [24]  805 	push	acc
      000137 E4               [12]  806 	clr	a
      000138 C0 E0            [24]  807 	push	acc
      00013A 74r36            [12]  808 	mov	a,#___str_5
      00013C C0 E0            [24]  809 	push	acc
      00013E 74s00            [12]  810 	mov	a,#(___str_5 >> 8)
      000140 C0 E0            [24]  811 	push	acc
      000142 12r00r00         [24]  812 	lcall	_printf_tiny
      000145 E5 81            [12]  813 	mov	a,sp
      000147 24 FB            [12]  814 	add	a,#0xfb
      000149 F5 81            [12]  815 	mov	sp,a
                                    816 ;	main.c:75: break;
                                    817 ;	main.c:79: do{
      00014B 22               [24]  818 	ret
      00014C                        819 00108$:
                                    820 ;	main.c:81: res = pf_read(buff, RD_BLOCK_SIZE, &br);
      00014C 90r00r00         [24]  821 	mov	dptr,#_pf_read_PARM_2
      00014F 74 40            [12]  822 	mov	a,#0x40
      000151 F0               [24]  823 	movx	@dptr,a
      000152 E4               [12]  824 	clr	a
      000153 A3               [24]  825 	inc	dptr
      000154 F0               [24]  826 	movx	@dptr,a
      000155 90r00r00         [24]  827 	mov	dptr,#_pf_read_PARM_3
      000158 74r94            [12]  828 	mov	a,#_read_mp3_files_br_65536_91
      00015A F0               [24]  829 	movx	@dptr,a
      00015B 74s00            [12]  830 	mov	a,#(_read_mp3_files_br_65536_91 >> 8)
      00015D A3               [24]  831 	inc	dptr
      00015E F0               [24]  832 	movx	@dptr,a
      00015F E4               [12]  833 	clr	a
      000160 A3               [24]  834 	inc	dptr
      000161 F0               [24]  835 	movx	@dptr,a
      000162 90r00r54         [24]  836 	mov	dptr,#_read_mp3_files_buff_65536_91
      000165 75 F0 00         [24]  837 	mov	b,#0x00
      000168 12r00r00         [24]  838 	lcall	_pf_read
      00016B E5 82            [12]  839 	mov	a,dpl
                                    840 ;	main.c:83: if(res != FR_OK){
      00016D 60 1F            [24]  841 	jz	00107$
                                    842 ;	main.c:84: printf_tiny("Error: failed to read %s\r\n", fno.fname);
      00016F 74r36            [12]  843 	mov	a,#(_read_mp3_files_fno_65536_91 + 0x0009)
      000171 C0 E0            [24]  844 	push	acc
      000173 74s00            [12]  845 	mov	a,#((_read_mp3_files_fno_65536_91 + 0x0009) >> 8)
      000175 C0 E0            [24]  846 	push	acc
      000177 E4               [12]  847 	clr	a
      000178 C0 E0            [24]  848 	push	acc
      00017A 74r51            [12]  849 	mov	a,#___str_6
      00017C C0 E0            [24]  850 	push	acc
      00017E 74s00            [12]  851 	mov	a,#(___str_6 >> 8)
      000180 C0 E0            [24]  852 	push	acc
      000182 12r00r00         [24]  853 	lcall	_printf_tiny
      000185 E5 81            [12]  854 	mov	a,sp
      000187 24 FB            [12]  855 	add	a,#0xfb
      000189 F5 81            [12]  856 	mov	sp,a
                                    857 ;	main.c:85: break;
      00018B 02r00rD6         [24]  858 	ljmp	00114$
      00018E                        859 00107$:
                                    860 ;	main.c:88: print_buffer((const BYTE *)buff);
      00018E 90r00r54         [24]  861 	mov	dptr,#_read_mp3_files_buff_65536_91
      000191 75 F0 00         [24]  862 	mov	b,#0x00
      000194 12r00r0D         [24]  863 	lcall	_print_buffer
                                    864 ;	main.c:90: }while(br == RD_BLOCK_SIZE); //exit when reached EOF
      000197 90r00r94         [24]  865 	mov	dptr,#_read_mp3_files_br_65536_91
      00019A E0               [24]  866 	movx	a,@dptr
      00019B FE               [12]  867 	mov	r6,a
      00019C A3               [24]  868 	inc	dptr
      00019D E0               [24]  869 	movx	a,@dptr
      00019E FF               [12]  870 	mov	r7,a
      00019F BE 40 05         [24]  871 	cjne	r6,#0x40,00150$
      0001A2 BF 00 02         [24]  872 	cjne	r7,#0x00,00150$
      0001A5 80 A5            [24]  873 	sjmp	00108$
      0001A7                        874 00150$:
      0001A7 02r00rD6         [24]  875 	ljmp	00114$
                                    876 ;	main.c:94: return;
                                    877 ;	main.c:95: }
      0001AA 22               [24]  878 	ret
                                    879 ;------------------------------------------------------------
                                    880 ;Allocation info for local variables in function 'main'
                                    881 ;------------------------------------------------------------
                                    882 ;	main.c:98: void main(void)
                                    883 ;	-----------------------------------------
                                    884 ;	 function main
                                    885 ;	-----------------------------------------
      0001AB                        886 _main:
                                    887 ;	main.c:101: init_timer0();
      0001AB 12r00r00         [24]  888 	lcall	_init_timer0
                                    889 ;	main.c:102: lcdinit();
      0001AE 12r00r00         [24]  890 	lcall	_lcdinit
                                    891 ;	main.c:103: spi_init();
      0001B1 12r00r00         [24]  892 	lcall	_spi_init
                                    893 ;	main.c:104: reset_DAC();
      0001B4 12r00r00         [24]  894 	lcall	_reset_DAC
                                    895 ;	main.c:106: write_to_DAC_and_EEPROM(0);
      0001B7 90 00 00         [24]  896 	mov	dptr,#0x0000
      0001BA 12r00r00         [24]  897 	lcall	_write_to_DAC_and_EEPROM
                                    898 ;	main.c:109: if( pf_mount(&SDCard))
      0001BD 90r00r00         [24]  899 	mov	dptr,#_SDCard
      0001C0 75 F0 00         [24]  900 	mov	b,#0x00
      0001C3 12r00r00         [24]  901 	lcall	_pf_mount
      0001C6 E5 82            [12]  902 	mov	a,dpl
      0001C8 60 11            [24]  903 	jz	00105$
                                    904 ;	main.c:111: printf_tiny("Couldn't mount drive...\r\n");
      0001CA 74r6C            [12]  905 	mov	a,#___str_7
      0001CC C0 E0            [24]  906 	push	acc
      0001CE 74s00            [12]  907 	mov	a,#(___str_7 >> 8)
      0001D0 C0 E0            [24]  908 	push	acc
      0001D2 12r00r00         [24]  909 	lcall	_printf_tiny
      0001D5 15 81            [12]  910 	dec	sp
      0001D7 15 81            [12]  911 	dec	sp
                                    912 ;	main.c:112: while( 1 );
      0001D9                        913 00102$:
      0001D9 80 FE            [24]  914 	sjmp	00102$
      0001DB                        915 00105$:
                                    916 ;	main.c:115: printf_tiny("SD card mounted\r\n");
      0001DB 74r86            [12]  917 	mov	a,#___str_8
      0001DD C0 E0            [24]  918 	push	acc
      0001DF 74s00            [12]  919 	mov	a,#(___str_8 >> 8)
      0001E1 C0 E0            [24]  920 	push	acc
      0001E3 12r00r00         [24]  921 	lcall	_printf_tiny
      0001E6 15 81            [12]  922 	dec	sp
      0001E8 15 81            [12]  923 	dec	sp
                                    924 ;	main.c:118: if( disk_initialize( ) & STA_NOINIT )
      0001EA 12r00r00         [24]  925 	lcall	_disk_initialize
      0001ED E5 82            [12]  926 	mov	a,dpl
      0001EF 30 E0 63         [24]  927 	jnb	acc.0,00115$
                                    928 ;	main.c:120: switch( get_card_type() )
      0001F2 12r00r00         [24]  929 	lcall	_get_card_type
      0001F5 AE 82            [24]  930 	mov	r6,dpl
      0001F7 AF 83            [24]  931 	mov	r7,dph
      0001F9 BE 00 05         [24]  932 	cjne	r6,#0x00,00155$
      0001FC BF 00 02         [24]  933 	cjne	r7,#0x00,00155$
      0001FF 80 10            [24]  934 	sjmp	00106$
      000201                        935 00155$:
      000201 BE 01 05         [24]  936 	cjne	r6,#0x01,00156$
      000204 BF 00 02         [24]  937 	cjne	r7,#0x00,00156$
      000207 80 19            [24]  938 	sjmp	00107$
      000209                        939 00156$:
                                    940 ;	main.c:122: case 0 :
      000209 BE 02 38         [24]  941 	cjne	r6,#0x02,00109$
      00020C BF 00 35         [24]  942 	cjne	r7,#0x00,00109$
      00020F 80 22            [24]  943 	sjmp	00108$
      000211                        944 00106$:
                                    945 ;	main.c:123: printf_tiny("Couldn't find SD card\r\n");
      000211 74r98            [12]  946 	mov	a,#___str_9
      000213 C0 E0            [24]  947 	push	acc
      000215 74s00            [12]  948 	mov	a,#(___str_9 >> 8)
      000217 C0 E0            [24]  949 	push	acc
      000219 12r00r00         [24]  950 	lcall	_printf_tiny
      00021C 15 81            [12]  951 	dec	sp
      00021E 15 81            [12]  952 	dec	sp
                                    953 ;	main.c:124: break;
                                    954 ;	main.c:125: case 1 :
      000220 80 31            [24]  955 	sjmp	00112$
      000222                        956 00107$:
                                    957 ;	main.c:126: printf_tiny("Card type is MMC - Can't use this type\r\n");
      000222 74rB0            [12]  958 	mov	a,#___str_10
      000224 C0 E0            [24]  959 	push	acc
      000226 74s00            [12]  960 	mov	a,#(___str_10 >> 8)
      000228 C0 E0            [24]  961 	push	acc
      00022A 12r00r00         [24]  962 	lcall	_printf_tiny
      00022D 15 81            [12]  963 	dec	sp
      00022F 15 81            [12]  964 	dec	sp
                                    965 ;	main.c:127: break;
                                    966 ;	main.c:128: case 2 :
      000231 80 20            [24]  967 	sjmp	00112$
      000233                        968 00108$:
                                    969 ;	main.c:129: printf_tiny("Couldn't initialize SD Card drive...\r\n");
      000233 74rD9            [12]  970 	mov	a,#___str_11
      000235 C0 E0            [24]  971 	push	acc
      000237 74s00            [12]  972 	mov	a,#(___str_11 >> 8)
      000239 C0 E0            [24]  973 	push	acc
      00023B 12r00r00         [24]  974 	lcall	_printf_tiny
      00023E 15 81            [12]  975 	dec	sp
      000240 15 81            [12]  976 	dec	sp
                                    977 ;	main.c:130: break;
                                    978 ;	main.c:131: default :
      000242 80 0F            [24]  979 	sjmp	00112$
      000244                        980 00109$:
                                    981 ;	main.c:132: printf_tiny("Unknown Card Type error...\r\n");
      000244 74r00            [12]  982 	mov	a,#___str_12
      000246 C0 E0            [24]  983 	push	acc
      000248 74s01            [12]  984 	mov	a,#(___str_12 >> 8)
      00024A C0 E0            [24]  985 	push	acc
      00024C 12r00r00         [24]  986 	lcall	_printf_tiny
      00024F 15 81            [12]  987 	dec	sp
      000251 15 81            [12]  988 	dec	sp
                                    989 ;	main.c:135: while( 1 );
      000253                        990 00112$:
      000253 80 FE            [24]  991 	sjmp	00112$
      000255                        992 00115$:
                                    993 ;	main.c:138: printf_tiny("SD card initialized\r\n");
      000255 74r1D            [12]  994 	mov	a,#___str_13
      000257 C0 E0            [24]  995 	push	acc
      000259 74s01            [12]  996 	mov	a,#(___str_13 >> 8)
      00025B C0 E0            [24]  997 	push	acc
      00025D 12r00r00         [24]  998 	lcall	_printf_tiny
      000260 15 81            [12]  999 	dec	sp
      000262 15 81            [12] 1000 	dec	sp
                                   1001 ;	main.c:141: printf_tiny("Finished reading files\r\n");
      000264 74r33            [12] 1002 	mov	a,#___str_14
      000266 C0 E0            [24] 1003 	push	acc
      000268 74s01            [12] 1004 	mov	a,#(___str_14 >> 8)
      00026A C0 E0            [24] 1005 	push	acc
      00026C 12r00r00         [24] 1006 	lcall	_printf_tiny
      00026F 15 81            [12] 1007 	dec	sp
      000271 15 81            [12] 1008 	dec	sp
                                   1009 ;	main.c:142: read_mp3_files();
      000273 12r00rBA         [24] 1010 	lcall	_read_mp3_files
                                   1011 ;	main.c:143: while( 1 );
      000276                       1012 00117$:
                                   1013 ;	main.c:144: }
      000276 80 FE            [24] 1014 	sjmp	00117$
                                   1015 	.area CSEG    (CODE)
                                   1016 	.area CONST   (CODE)
                                   1017 	.area CONST   (CODE)
      000000                       1018 ___str_0:
      000000 0D                    1019 	.db 0x0d
      000001 0A                    1020 	.db 0x0a
      000002 00                    1021 	.db 0x00
                                   1022 	.area CSEG    (CODE)
                                   1023 	.area CONST   (CODE)
      000003                       1024 ___str_1:
      000003 25 78 20              1025 	.ascii "%x "
      000006 00                    1026 	.db 0x00
                                   1027 	.area CSEG    (CODE)
                                   1028 	.area CONST   (CODE)
      000007                       1029 ___str_2:
      000007 2F                    1030 	.ascii "/"
      000008 00                    1031 	.db 0x00
                                   1032 	.area CSEG    (CODE)
                                   1033 	.area CONST   (CODE)
      000009                       1034 ___str_3:
      000009 4E 6F 20 6D 6F 72 65  1035 	.ascii "No more files found"
             20 66 69 6C 65 73 20
             66 6F 75 6E 64
      00001C 0D                    1036 	.db 0x0d
      00001D 0A                    1037 	.db 0x0a
      00001E 00                    1038 	.db 0x00
                                   1039 	.area CSEG    (CODE)
                                   1040 	.area CONST   (CODE)
      00001F                       1041 ___str_4:
      00001F 72 65 61 64 69 6E 67  1042 	.ascii "reading file /%s ..."
             20 66 69 6C 65 20 2F
             25 73 20 2E 2E 2E
      000033 0D                    1043 	.db 0x0d
      000034 0A                    1044 	.db 0x0a
      000035 00                    1045 	.db 0x00
                                   1046 	.area CSEG    (CODE)
                                   1047 	.area CONST   (CODE)
      000036                       1048 ___str_5:
      000036 45 72 72 6F 72 3A 20  1049 	.ascii "Error: failed to open %s"
             66 61 69 6C 65 64 20
             74 6F 20 6F 70 65 6E
             20 25 73
      00004E 0D                    1050 	.db 0x0d
      00004F 0A                    1051 	.db 0x0a
      000050 00                    1052 	.db 0x00
                                   1053 	.area CSEG    (CODE)
                                   1054 	.area CONST   (CODE)
      000051                       1055 ___str_6:
      000051 45 72 72 6F 72 3A 20  1056 	.ascii "Error: failed to read %s"
             66 61 69 6C 65 64 20
             74 6F 20 72 65 61 64
             20 25 73
      000069 0D                    1057 	.db 0x0d
      00006A 0A                    1058 	.db 0x0a
      00006B 00                    1059 	.db 0x00
                                   1060 	.area CSEG    (CODE)
                                   1061 	.area CONST   (CODE)
      00006C                       1062 ___str_7:
      00006C 43 6F 75 6C 64 6E 27  1063 	.ascii "Couldn't mount drive..."
             74 20 6D 6F 75 6E 74
             20 64 72 69 76 65 2E
             2E 2E
      000083 0D                    1064 	.db 0x0d
      000084 0A                    1065 	.db 0x0a
      000085 00                    1066 	.db 0x00
                                   1067 	.area CSEG    (CODE)
                                   1068 	.area CONST   (CODE)
      000086                       1069 ___str_8:
      000086 53 44 20 63 61 72 64  1070 	.ascii "SD card mounted"
             20 6D 6F 75 6E 74 65
             64
      000095 0D                    1071 	.db 0x0d
      000096 0A                    1072 	.db 0x0a
      000097 00                    1073 	.db 0x00
                                   1074 	.area CSEG    (CODE)
                                   1075 	.area CONST   (CODE)
      000098                       1076 ___str_9:
      000098 43 6F 75 6C 64 6E 27  1077 	.ascii "Couldn't find SD card"
             74 20 66 69 6E 64 20
             53 44 20 63 61 72 64
      0000AD 0D                    1078 	.db 0x0d
      0000AE 0A                    1079 	.db 0x0a
      0000AF 00                    1080 	.db 0x00
                                   1081 	.area CSEG    (CODE)
                                   1082 	.area CONST   (CODE)
      0000B0                       1083 ___str_10:
      0000B0 43 61 72 64 20 74 79  1084 	.ascii "Card type is MMC - Can't use this type"
             70 65 20 69 73 20 4D
             4D 43 20 2D 20 43 61
             6E 27 74 20 75 73 65
             20 74 68 69 73 20 74
             79 70 65
      0000D6 0D                    1085 	.db 0x0d
      0000D7 0A                    1086 	.db 0x0a
      0000D8 00                    1087 	.db 0x00
                                   1088 	.area CSEG    (CODE)
                                   1089 	.area CONST   (CODE)
      0000D9                       1090 ___str_11:
      0000D9 43 6F 75 6C 64 6E 27  1091 	.ascii "Couldn't initialize SD Card drive..."
             74 20 69 6E 69 74 69
             61 6C 69 7A 65 20 53
             44 20 43 61 72 64 20
             64 72 69 76 65 2E 2E
             2E
      0000FD 0D                    1092 	.db 0x0d
      0000FE 0A                    1093 	.db 0x0a
      0000FF 00                    1094 	.db 0x00
                                   1095 	.area CSEG    (CODE)
                                   1096 	.area CONST   (CODE)
      000100                       1097 ___str_12:
      000100 55 6E 6B 6E 6F 77 6E  1098 	.ascii "Unknown Card Type error..."
             20 43 61 72 64 20 54
             79 70 65 20 65 72 72
             6F 72 2E 2E 2E
      00011A 0D                    1099 	.db 0x0d
      00011B 0A                    1100 	.db 0x0a
      00011C 00                    1101 	.db 0x00
                                   1102 	.area CSEG    (CODE)
                                   1103 	.area CONST   (CODE)
      00011D                       1104 ___str_13:
      00011D 53 44 20 63 61 72 64  1105 	.ascii "SD card initialized"
             20 69 6E 69 74 69 61
             6C 69 7A 65 64
      000130 0D                    1106 	.db 0x0d
      000131 0A                    1107 	.db 0x0a
      000132 00                    1108 	.db 0x00
                                   1109 	.area CSEG    (CODE)
                                   1110 	.area CONST   (CODE)
      000133                       1111 ___str_14:
      000133 46 69 6E 69 73 68 65  1112 	.ascii "Finished reading files"
             64 20 72 65 61 64 69
             6E 67 20 66 69 6C 65
             73
      000149 0D                    1113 	.db 0x0d
      00014A 0A                    1114 	.db 0x0a
      00014B 00                    1115 	.db 0x00
                                   1116 	.area CSEG    (CODE)
                                   1117 	.area XINIT   (CODE)
                                   1118 	.area CABS    (ABS,CODE)
