                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sdc
      0000EB C0 E0            [24]  701 	push	acc
      0000ED C0 E0            [24]  702 	push	acc
      0000EF C0 E0            [24]  703 	push	acc
      0000F1 75 82 37         [24]  704 	mov	dpl,#0x37
      0000F4 12r03rB2         [24]  705 	lcall	_sd_command
      0000F7 E5 81            [12]  706 	mov	a,sp
      0000F9 24 FC            [12]  707 	add	a,#0xfc
      0000FB F5 81            [12]  708 	mov	sp,a
                                    709 ;	sdc.c:160: sd_command( ACMD_SEND_OP_COND, 0 );
      0000FD E4               [12]  710 	clr	a
      0000FE C0 E0            [24]  711 	push	acc
      000100 C0 E0            [24]  712 	push	acc
      000102 C0 E0            [24]  713 	push	acc
      000104 C0 E0            [24]  714 	push	acc
      000106 75 82 29         [24]  715 	mov	dpl,#0x29
      000109 12r03rB2         [24]  716 	lcall	_sd_command
      00010C E5 81            [12]  717 	mov	a,sp
      00010E 24 FC            [12]  718 	add	a,#0xfc
      000110 F5 81            [12]  719 	mov	sp,a
      000112 D0 06            [24]  720 	pop	ar6
      000114 D0 07            [24]  721 	pop	ar7
      000116 80 1D            [24]  722 	sjmp	00116$
      000118                        723 00112$:
                                    724 ;	sdc.c:165: sd_command( CMD_SEND_OP_COND, 0 );
      000118 C0 07            [24]  725 	push	ar7
      00011A C0 06            [24]  726 	push	ar6
      00011C E4               [12]  727 	clr	a
      00011D C0 E0            [24]  728 	push	acc
      00011F C0 E0            [24]  729 	push	acc
      000121 C0 E0            [24]  730 	push	acc
      000123 C0 E0            [24]  731 	push	acc
      000125 75 82 01         [24]  732 	mov	dpl,#0x01
      000128 12r03rB2         [24]  733 	lcall	_sd_command
      00012B E5 81            [12]  734 	mov	a,sp
      00012D 24 FC            [12]  735 	add	a,#0xfc
      00012F F5 81            [12]  736 	mov	sp,a
      000131 D0 06            [24]  737 	pop	ar6
      000133 D0 07            [24]  738 	pop	ar7
      000135                        739 00116$:
                                    740 ;	sdc.c:167: } while(sd_get_R1() && --i); //only when the response is 0x00 means the initialization succeed
      000135 C0 07            [24]  741 	push	ar7
      000137 C0 06            [24]  742 	push	ar6
      000139 12r03r59         [24]  743 	lcall	_sd_get_R1
      00013C E5 82            [12]  744 	mov	a,dpl
      00013E D0 06            [24]  745 	pop	ar6
      000140 D0 07            [24]  746 	pop	ar7
      000142 60 0C            [24]  747 	jz	00117$
      000144 1E               [12]  748 	dec	r6
      000145 BE FF 01         [24]  749 	cjne	r6,#0xff,00189$
      000148 1F               [12]  750 	dec	r7
      000149                        751 00189$:
      000149 EE               [12]  752 	mov	a,r6
      00014A 4F               [12]  753 	orl	a,r7
      00014B 60 03            [24]  754 	jz	00190$
      00014D 02r00rC8         [24]  755 	ljmp	00115$
      000150                        756 00190$:
      000150                        757 00117$:
                                    758 ;	sdc.c:169: if( !i )
      000150 EE               [12]  759 	mov	a,r6
      000151 4F               [12]  760 	orl	a,r7
      000152 70 04            [24]  761 	jnz	00119$
                                    762 ;	sdc.c:170: return( SD_TIME_OUT );
      000154 90 00 02         [24]  763 	mov	dptr,#0x0002
      000157 22               [24]  764 	ret
      000158                        765 00119$:
                                    766 ;	sdc.c:175: sd_command( CMD_SEND_STATUS, 0 );
      000158 E4               [12]  767 	clr	a
      000159 C0 E0            [24]  768 	push	acc
      00015B C0 E0            [24]  769 	push	acc
      00015D C0 E0            [24]  770 	push	acc
      00015F C0 E0            [24]  771 	push	acc
      000161 75 82 0D         [24]  772 	mov	dpl,#0x0d
      000164 12r03rB2         [24]  773 	lcall	_sd_command
      000167 E5 81            [12]  774 	mov	a,sp
      000169 24 FC            [12]  775 	add	a,#0xfc
      00016B F5 81            [12]  776 	mov	sp,a
                                    777 ;	sdc.c:176: card_status = sd_get_R2();
      00016D 12r03r8E         [24]  778 	lcall	_sd_get_R2
      000170 E5 82            [12]  779 	mov	a,dpl
      000172 85 83 F0         [24]  780 	mov	b,dph
                                    781 ;	sdc.c:177: if( card_status )
      000175 45 F0            [12]  782 	orl	a,b
      000177 60 04            [24]  783 	jz	00121$
                                    784 ;	sdc.c:178: return( SD_ERROR );
      000179 90 00 01         [24]  785 	mov	dptr,#0x0001
      00017C 22               [24]  786 	ret
      00017D                        787 00121$:
                                    788 ;	sdc.c:183: sd_command( CMD_SET_BLOCKLEN, 512 );
      00017D E4               [12]  789 	clr	a
      00017E C0 E0            [24]  790 	push	acc
      000180 74 02            [12]  791 	mov	a,#0x02
      000182 C0 E0            [24]  792 	push	acc
      000184 E4               [12]  793 	clr	a
      000185 C0 E0            [24]  794 	push	acc
      000187 C0 E0            [24]  795 	push	acc
      000189 75 82 10         [24]  796 	mov	dpl,#0x10
      00018C 12r03rB2         [24]  797 	lcall	_sd_command
      00018F E5 81            [12]  798 	mov	a,sp
      000191 24 FC            [12]  799 	add	a,#0xfc
      000193 F5 81            [12]  800 	mov	sp,a
                                    801 ;	sdc.c:184: if( sd_get_R1() )
      000195 12r03r59         [24]  802 	lcall	_sd_get_R1
      000198 E5 82            [12]  803 	mov	a,dpl
      00019A 60 0B            [24]  804 	jz	00123$
                                    805 ;	sdc.c:186: card_type = 0;
      00019C 90r00r00         [24]  806 	mov	dptr,#_card_type
      00019F E4               [12]  807 	clr	a
      0001A0 F0               [24]  808 	movx	@dptr,a
      0001A1 A3               [24]  809 	inc	dptr
      0001A2 F0               [24]  810 	movx	@dptr,a
                                    811 ;	sdc.c:187: return( SD_ERROR );
      0001A3 90 00 01         [24]  812 	mov	dptr,#0x0001
      0001A6 22               [24]  813 	ret
      0001A7                        814 00123$:
                                    815 ;	sdc.c:192: max_spi_clock_freq();
      0001A7 12r00r00         [24]  816 	lcall	_max_spi_clock_freq
                                    817 ;	sdc.c:194: spi_disable_cs();
      0001AA 12r00r00         [24]  818 	lcall	_spi_disable_cs
                                    819 ;	sdc.c:196: return SD_SUCCESS;
      0001AD 90 00 00         [24]  820 	mov	dptr,#0x0000
                                    821 ;	sdc.c:197: }
      0001B0 22               [24]  822 	ret
                                    823 ;------------------------------------------------------------
                                    824 ;Allocation info for local variables in function 'sd_read_sector'
                                    825 ;------------------------------------------------------------
                                    826 ;buffer                    Allocated to stack - _bp -5
                                    827 ;sector_number             Allocated to registers r6 r7 
                                    828 ;count                     Allocated to stack - _bp +1
                                    829 ;------------------------------------------------------------
                                    830 ;	sdc.c:205: int sd_read_sector( uint16_t sector_number, uint8_t *buffer )
                                    831 ;	-----------------------------------------
                                    832 ;	 function sd_read_sector
                                    833 ;	-----------------------------------------
      0001B1                        834 _sd_read_sector:
      0001B1 C0*00            [24]  835 	push	_bp
      0001B3 85 81*00         [24]  836 	mov	_bp,sp
      0001B6 05 81            [12]  837 	inc	sp
      0001B8 05 81            [12]  838 	inc	sp
      0001BA AE 82            [24]  839 	mov	r6,dpl
      0001BC AF 83            [24]  840 	mov	r7,dph
                                    841 ;	sdc.c:210: sd_command( CMD_READ_SINGLE_BLOCK, sector_number << 9 );
      0001BE EE               [12]  842 	mov	a,r6
      0001BF 2E               [12]  843 	add	a,r6
      0001C0 CF               [12]  844 	xch	a,r7
      0001C1 7E 00            [12]  845 	mov	r6,#0x00
      0001C3 7D 00            [12]  846 	mov	r5,#0x00
      0001C5 7C 00            [12]  847 	mov	r4,#0x00
      0001C7 C0 06            [24]  848 	push	ar6
      0001C9 C0 07            [24]  849 	push	ar7
      0001CB C0 05            [24]  850 	push	ar5
      0001CD C0 04            [24]  851 	push	ar4
      0001CF 75 82 11         [24]  852 	mov	dpl,#0x11
      0001D2 12r03rB2         [24]  853 	lcall	_sd_command
      0001D5 E5 81            [12]  854 	mov	a,sp
      0001D7 24 FC            [12]  855 	add	a,#0xfc
      0001D9 F5 81            [12]  856 	mov	sp,a
                                    857 ;	sdc.c:212: if(sd_get_R1() != 0){
      0001DB 12r03r59         [24]  858 	lcall	_sd_get_R1
      0001DE E5 82            [12]  859 	mov	a,dpl
      0001E0 60 06            [24]  860 	jz	00116$
                                    861 ;	sdc.c:213: return SD_ERROR;
      0001E2 90 00 01         [24]  862 	mov	dptr,#0x0001
      0001E5 02r02r71         [24]  863 	ljmp	00112$
                                    864 ;	sdc.c:218: while( (sd_get_R1() == 0xff) && --count);
      0001E8                        865 00116$:
      0001E8 7E FF            [12]  866 	mov	r6,#0xff
      0001EA 7F FF            [12]  867 	mov	r7,#0xff
      0001EC                        868 00104$:
      0001EC C0 07            [24]  869 	push	ar7
      0001EE C0 06            [24]  870 	push	ar6
      0001F0 12r03r59         [24]  871 	lcall	_sd_get_R1
      0001F3 AD 82            [24]  872 	mov	r5,dpl
      0001F5 D0 06            [24]  873 	pop	ar6
      0001F7 D0 07            [24]  874 	pop	ar7
      0001F9 BD FF 09         [24]  875 	cjne	r5,#0xff,00106$
      0001FC 1E               [12]  876 	dec	r6
      0001FD BE FF 01         [24]  877 	cjne	r6,#0xff,00143$
      000200 1F               [12]  878 	dec	r7
      000201                        879 00143$:
      000201 EE               [12]  880 	mov	a,r6
      000202 4F               [12]  881 	orl	a,r7
      000203 70 E7            [24]  882 	jnz	00104$
      000205                        883 00106$:
                                    884 ;	sdc.c:221: if(count == 0){
      000205 EE               [12]  885 	mov	a,r6
      000206 4F               [12]  886 	orl	a,r7
      000207 70 05            [24]  887 	jnz	00118$
                                    888 ;	sdc.c:222: return SD_ERROR;
      000209 90 00 01         [24]  889 	mov	dptr,#0x0001
                                    890 ;	sdc.c:226: for( count=0; count<SD_DATA_SIZE; count++){
      00020C 80 63            [24]  891 	sjmp	00112$
      00020E                        892 00118$:
      00020E E5*00            [12]  893 	mov	a,_bp
      000210 24 FB            [12]  894 	add	a,#0xfb
      000212 F8               [12]  895 	mov	r0,a
      000213 86 05            [24]  896 	mov	ar5,@r0
      000215 08               [12]  897 	inc	r0
      000216 86 06            [24]  898 	mov	ar6,@r0
      000218 08               [12]  899 	inc	r0
      000219 86 07            [24]  900 	mov	ar7,@r0
      00021B A8*00            [24]  901 	mov	r0,_bp
      00021D 08               [12]  902 	inc	r0
      00021E E4               [12]  903 	clr	a
      00021F F6               [12]  904 	mov	@r0,a
      000220 08               [12]  905 	inc	r0
      000221 F6               [12]  906 	mov	@r0,a
      000222                        907 00110$:
                                    908 ;	sdc.c:227: *buffer++ = spi_byte(0xFF);
      000222 75 82 FF         [24]  909 	mov	dpl,#0xff
      000225 C0 07            [24]  910 	push	ar7
      000227 C0 06            [24]  911 	push	ar6
      000229 C0 05            [24]  912 	push	ar5
      00022B 12r00r00         [24]  913 	lcall	_spi_byte
      00022E AA 82            [24]  914 	mov	r2,dpl
      000230 D0 05            [24]  915 	pop	ar5
      000232 D0 06            [24]  916 	pop	ar6
      000234 D0 07            [24]  917 	pop	ar7
      000236 8D 82            [24]  918 	mov	dpl,r5
      000238 8E 83            [24]  919 	mov	dph,r6
      00023A 8F F0            [24]  920 	mov	b,r7
      00023C EA               [12]  921 	mov	a,r2
      00023D 12r00r00         [24]  922 	lcall	__gptrput
      000240 A3               [24]  923 	inc	dptr
      000241 AD 82            [24]  924 	mov	r5,dpl
      000243 AE 83            [24]  925 	mov	r6,dph
                                    926 ;	sdc.c:226: for( count=0; count<SD_DATA_SIZE; count++){
      000245 A8*00            [24]  927 	mov	r0,_bp
      000247 08               [12]  928 	inc	r0
      000248 06               [12]  929 	inc	@r0
      000249 B6 00 02         [24]  930 	cjne	@r0,#0x00,00146$
      00024C 08               [12]  931 	inc	r0
      00024D 06               [12]  932 	inc	@r0
      00024E                        933 00146$:
      00024E A8*00            [24]  934 	mov	r0,_bp
      000250 08               [12]  935 	inc	r0
      000251 08               [12]  936 	inc	r0
      000252 86 04            [24]  937 	mov	ar4,@r0
      000254 74 FF            [12]  938 	mov	a,#0x100 - 0x01
      000256 2C               [12]  939 	add	a,r4
      000257 50 C9            [24]  940 	jnc	00110$
                                    941 ;	sdc.c:231: spi_byte(0xFF);
      000259 75 82 FF         [24]  942 	mov	dpl,#0xff
      00025C 12r00r00         [24]  943 	lcall	_spi_byte
                                    944 ;	sdc.c:232: spi_byte(0xFF);
      00025F 75 82 FF         [24]  945 	mov	dpl,#0xff
      000262 12r00r00         [24]  946 	lcall	_spi_byte
                                    947 ;	sdc.c:235: spi_disable_cs();
      000265 12r00r00         [24]  948 	lcall	_spi_disable_cs
                                    949 ;	sdc.c:237: spi_byte(0xFF);
      000268 75 82 FF         [24]  950 	mov	dpl,#0xff
      00026B 12r00r00         [24]  951 	lcall	_spi_byte
                                    952 ;	sdc.c:239: return SD_SUCCESS;
      00026E 90 00 00         [24]  953 	mov	dptr,#0x0000
      000271                        954 00112$:
                                    955 ;	sdc.c:240: }
      000271 85*00 81         [24]  956 	mov	sp,_bp
      000274 D0*00            [24]  957 	pop	_bp
      000276 22               [24]  958 	ret
                                    959 ;------------------------------------------------------------
                                    960 ;Allocation info for local variables in function 'sd_write_sector'
                                    961 ;------------------------------------------------------------
                                    962 ;buffer                    Allocated to stack - _bp -5
                                    963 ;sector_number             Allocated to registers r6 r7 
                                    964 ;i                         Allocated to registers r3 r4 
                                    965 ;------------------------------------------------------------
                                    966 ;	sdc.c:248: int sd_write_sector( uint16_t sector_number, const uint8_t *buffer )
                                    967 ;	-----------------------------------------
                                    968 ;	 function sd_write_sector
                                    969 ;	-----------------------------------------
      000277                        970 _sd_write_sector:
      000277 C0*00            [24]  971 	push	_bp
      000279 85 81*00         [24]  972 	mov	_bp,sp
      00027C AE 82            [24]  973 	mov	r6,dpl
      00027E AF 83            [24]  974 	mov	r7,dph
                                    975 ;	sdc.c:251: sd_command( CMD_WRITE_SINGLE_BLOCK, sector_number << 9 );
      000280 EE               [12]  976 	mov	a,r6
      000281 2E               [12]  977 	add	a,r6
      000282 CF               [12]  978 	xch	a,r7
      000283 7E 00            [12]  979 	mov	r6,#0x00
      000285 7D 00            [12]  980 	mov	r5,#0x00
      000287 7C 00            [12]  981 	mov	r4,#0x00
      000289 C0 06            [24]  982 	push	ar6
      00028B C0 07            [24]  983 	push	ar7
      00028D C0 05            [24]  984 	push	ar5
      00028F C0 04            [24]  985 	push	ar4
      000291 75 82 18         [24]  986 	mov	dpl,#0x18
      000294 12r03rB2         [24]  987 	lcall	_sd_command
      000297 E5 81            [12]  988 	mov	a,sp
      000299 24 FC            [12]  989 	add	a,#0xfc
      00029B F5 81            [12]  990 	mov	sp,a
                                    991 ;	sdc.c:253: if(sd_get_R1() != 0){
      00029D 12r03r59         [24]  992 	lcall	_sd_get_R1
      0002A0 E5 82            [12]  993 	mov	a,dpl
      0002A2 60 06            [24]  994 	jz	00102$
                                    995 ;	sdc.c:254: return SD_ERROR;
      0002A4 90 00 01         [24]  996 	mov	dptr,#0x0001
      0002A7 02r03r21         [24]  997 	ljmp	00110$
      0002AA                        998 00102$:
                                    999 ;	sdc.c:258: spi_byte( 0xFE );
      0002AA 75 82 FE         [24] 1000 	mov	dpl,#0xfe
      0002AD 12r00r00         [24] 1001 	lcall	_spi_byte
                                   1002 ;	sdc.c:260: for(int i= 0; i< 512; i++ )
      0002B0 E5*00            [12] 1003 	mov	a,_bp
      0002B2 24 FB            [12] 1004 	add	a,#0xfb
      0002B4 F8               [12] 1005 	mov	r0,a
      0002B5 86 05            [24] 1006 	mov	ar5,@r0
      0002B7 08               [12] 1007 	inc	r0
      0002B8 86 06            [24] 1008 	mov	ar6,@r0
      0002BA 08               [12] 1009 	inc	r0
      0002BB 86 07            [24] 1010 	mov	ar7,@r0
      0002BD 7B 00            [12] 1011 	mov	r3,#0x00
      0002BF 7C 00            [12] 1012 	mov	r4,#0x00
      0002C1                       1013 00108$:
      0002C1 C3               [12] 1014 	clr	c
      0002C2 EC               [12] 1015 	mov	a,r4
      0002C3 64 80            [12] 1016 	xrl	a,#0x80
      0002C5 94 82            [12] 1017 	subb	a,#0x82
      0002C7 50 2F            [24] 1018 	jnc	00103$
                                   1019 ;	sdc.c:262: spi_byte(*buffer++);
      0002C9 8D 82            [24] 1020 	mov	dpl,r5
      0002CB 8E 83            [24] 1021 	mov	dph,r6
      0002CD 8F F0            [24] 1022 	mov	b,r7
      0002CF 12r00r00         [24] 1023 	lcall	__gptrget
      0002D2 FA               [12] 1024 	mov	r2,a
      0002D3 A3               [24] 1025 	inc	dptr
      0002D4 AD 82            [24] 1026 	mov	r5,dpl
      0002D6 AE 83            [24] 1027 	mov	r6,dph
      0002D8 8A 82            [24] 1028 	mov	dpl,r2
      0002DA C0 07            [24] 1029 	push	ar7
      0002DC C0 06            [24] 1030 	push	ar6
      0002DE C0 05            [24] 1031 	push	ar5
      0002E0 C0 04            [24] 1032 	push	ar4
      0002E2 C0 03            [24] 1033 	push	ar3
      0002E4 12r00r00         [24] 1034 	lcall	_spi_byte
      0002E7 D0 03            [24] 1035 	pop	ar3
      0002E9 D0 04            [24] 1036 	pop	ar4
      0002EB D0 05            [24] 1037 	pop	ar5
      0002ED D0 06            [24] 1038 	pop	ar6
      0002EF D0 07            [24] 1039 	pop	ar7
                                   1040 ;	sdc.c:260: for(int i= 0; i< 512; i++ )
      0002F1 0B               [12] 1041 	inc	r3
      0002F2 BB 00 CC         [24] 1042 	cjne	r3,#0x00,00108$
      0002F5 0C               [12] 1043 	inc	r4
      0002F6 80 C9            [24] 1044 	sjmp	00108$
      0002F8                       1045 00103$:
                                   1046 ;	sdc.c:266: spi_byte(0xFF);
      0002F8 75 82 FF         [24] 1047 	mov	dpl,#0xff
      0002FB 12r00r00         [24] 1048 	lcall	_spi_byte
                                   1049 ;	sdc.c:267: spi_byte(0xFF);
      0002FE 75 82 FF         [24] 1050 	mov	dpl,#0xff
      000301 12r00r00         [24] 1051 	lcall	_spi_byte
                                   1052 ;	sdc.c:270: while( spi_byte( 0xFF ) != 0xFF);
      000304                       1053 00104$:
      000304 75 82 FF         [24] 1054 	mov	dpl,#0xff
      000307 12r00r00         [24] 1055 	lcall	_spi_byte
      00030A AF 82            [24] 1056 	mov	r7,dpl
      00030C BF FF F5         [24] 1057 	cjne	r7,#0xff,00104$
                                   1058 ;	sdc.c:274: spi_byte( 0xFF );
      00030F 75 82 FF         [24] 1059 	mov	dpl,#0xff
      000312 12r00r00         [24] 1060 	lcall	_spi_byte
                                   1061 ;	sdc.c:277: spi_disable_cs();
      000315 12r00r00         [24] 1062 	lcall	_spi_disable_cs
                                   1063 ;	sdc.c:278: spi_byte( 0xFF );
      000318 75 82 FF         [24] 1064 	mov	dpl,#0xff
      00031B 12r00r00         [24] 1065 	lcall	_spi_byte
                                   1066 ;	sdc.c:280: return SD_SUCCESS;
      00031E 90 00 00         [24] 1067 	mov	dptr,#0x0000
      000321                       1068 00110$:
                                   1069 ;	sdc.c:281: }
      000321 D0*00            [24] 1070 	pop	_bp
      000323 22               [24] 1071 	ret
                                   1072 ;------------------------------------------------------------
                                   1073 ;Allocation info for local variables in function 'sd_wait_for_ready'
                                   1074 ;------------------------------------------------------------
                                   1075 ;i                         Allocated to registers r5 
                                   1076 ;j                         Allocated to registers r6 r7 
                                   1077 ;------------------------------------------------------------
                                   1078 ;	sdc.c:287: uint8_t sd_wait_for_ready()
                                   1079 ;	-----------------------------------------
                                   1080 ;	 function sd_wait_for_ready
                                   1081 ;	-----------------------------------------
      000324                       1082 _sd_wait_for_ready:
                                   1083 ;	sdc.c:291: spi_byte( 0xFF );
      000324 75 82 FF         [24] 1084 	mov	dpl,#0xff
      000327 12r00r00         [24] 1085 	lcall	_spi_byte
                                   1086 ;	sdc.c:294: do
      00032A 7E F4            [12] 1087 	mov	r6,#0xf4
      00032C 7F 01            [12] 1088 	mov	r7,#0x01
      00032E                       1089 00102$:
                                   1090 ;	sdc.c:296: i = spi_byte( 0xFF );
      00032E 75 82 FF         [24] 1091 	mov	dpl,#0xff
      000331 C0 07            [24] 1092 	push	ar7
      000333 C0 06            [24] 1093 	push	ar6
      000335 12r00r00         [24] 1094 	lcall	_spi_byte
      000338 AD 82            [24] 1095 	mov	r5,dpl
                                   1096 ;	sdc.c:297: delay( 1 );
      00033A 75 82 01         [24] 1097 	mov	dpl,#0x01
      00033D C0 05            [24] 1098 	push	ar5
      00033F 12r04r41         [24] 1099 	lcall	_delay
      000342 D0 05            [24] 1100 	pop	ar5
      000344 D0 06            [24] 1101 	pop	ar6
      000346 D0 07            [24] 1102 	pop	ar7
                                   1103 ;	sdc.c:298: } while ((i != 0xFF) && --j);
      000348 BD FF 02         [24] 1104 	cjne	r5,#0xff,00116$
      00034B 80 09            [24] 1105 	sjmp	00104$
      00034D                       1106 00116$:
      00034D 1E               [12] 1107 	dec	r6
      00034E BE FF 01         [24] 1108 	cjne	r6,#0xff,00117$
      000351 1F               [12] 1109 	dec	r7
      000352                       1110 00117$:
      000352 EE               [12] 1111 	mov	a,r6
      000353 4F               [12] 1112 	orl	a,r7
      000354 70 D8            [24] 1113 	jnz	00102$
      000356                       1114 00104$:
                                   1115 ;	sdc.c:300: return i;
      000356 8D 82            [24] 1116 	mov	dpl,r5
                                   1117 ;	sdc.c:301: }
      000358 22               [24] 1118 	ret
                                   1119 ;------------------------------------------------------------
                                   1120 ;Allocation info for local variables in function 'sd_get_R1'
                                   1121 ;------------------------------------------------------------
                                   1122 ;ret                       Allocated to registers r7 
                                   1123 ;i                         Allocated to registers r5 r6 
                                   1124 ;------------------------------------------------------------
                                   1125 ;	sdc.c:309: static uint8_t sd_get_R1(void)
                                   1126 ;	-----------------------------------------
                                   1127 ;	 function sd_get_R1
                                   1128 ;	-----------------------------------------
      000359                       1129 _sd_get_R1:
                                   1130 ;	sdc.c:311: uint8_t ret = 0;
      000359 7F 00            [12] 1131 	mov	r7,#0x00
                                   1132 ;	sdc.c:313: for(int i=0; i<8; i++ ) {
      00035B 7D 00            [12] 1133 	mov	r5,#0x00
      00035D 7E 00            [12] 1134 	mov	r6,#0x00
      00035F                       1135 00105$:
      00035F C3               [12] 1136 	clr	c
      000360 ED               [12] 1137 	mov	a,r5
      000361 94 08            [12] 1138 	subb	a,#0x08
      000363 EE               [12] 1139 	mov	a,r6
      000364 64 80            [12] 1140 	xrl	a,#0x80
      000366 94 80            [12] 1141 	subb	a,#0x80
      000368 50 21            [24] 1142 	jnc	00103$
                                   1143 ;	sdc.c:315: ret = spi_byte( 0xff );
      00036A 75 82 FF         [24] 1144 	mov	dpl,#0xff
      00036D C0 06            [24] 1145 	push	ar6
      00036F C0 05            [24] 1146 	push	ar5
      000371 12r00r00         [24] 1147 	lcall	_spi_byte
      000374 AC 82            [24] 1148 	mov	r4,dpl
      000376 D0 05            [24] 1149 	pop	ar5
      000378 D0 06            [24] 1150 	pop	ar6
      00037A 8C 07            [24] 1151 	mov	ar7,r4
                                   1152 ;	sdc.c:316: if(ret != 0xff) {
      00037C BF FF 02         [24] 1153 	cjne	r7,#0xff,00122$
      00037F 80 03            [24] 1154 	sjmp	00106$
      000381                       1155 00122$:
                                   1156 ;	sdc.c:318: return ret;
      000381 8F 82            [24] 1157 	mov	dpl,r7
      000383 22               [24] 1158 	ret
      000384                       1159 00106$:
                                   1160 ;	sdc.c:313: for(int i=0; i<8; i++ ) {
      000384 0D               [12] 1161 	inc	r5
      000385 BD 00 D7         [24] 1162 	cjne	r5,#0x00,00105$
      000388 0E               [12] 1163 	inc	r6
      000389 80 D4            [24] 1164 	sjmp	00105$
      00038B                       1165 00103$:
                                   1166 ;	sdc.c:321: return ret;
      00038B 8F 82            [24] 1167 	mov	dpl,r7
                                   1168 ;	sdc.c:322: }
      00038D 22               [24] 1169 	ret
                                   1170 ;------------------------------------------------------------
                                   1171 ;Allocation info for local variables in function 'sd_get_R2'
                                   1172 ;------------------------------------------------------------
                                   1173 ;r2                        Allocated to registers r5 r4 
                                   1174 ;------------------------------------------------------------
                                   1175 ;	sdc.c:327: static uint16_t sd_get_R2(void)
                                   1176 ;	-----------------------------------------
                                   1177 ;	 function sd_get_R2
                                   1178 ;	-----------------------------------------
      00038E                       1179 _sd_get_R2:
                                   1180 ;	sdc.c:331: r2 = ((sd_get_R1())<< 8) & 0xff00;
      00038E 12r03r59         [24] 1181 	lcall	_sd_get_R1
      000391 AE 82            [24] 1182 	mov	r6,dpl
      000393 7F 00            [12] 1183 	mov	r7,#0x00
                                   1184 ;	sdc.c:332: r2 |= spi_byte( 0xff );
      000395 75 82 FF         [24] 1185 	mov	dpl,#0xff
      000398 C0 07            [24] 1186 	push	ar7
      00039A C0 06            [24] 1187 	push	ar6
      00039C 12r00r00         [24] 1188 	lcall	_spi_byte
      00039F AD 82            [24] 1189 	mov	r5,dpl
      0003A1 D0 06            [24] 1190 	pop	ar6
      0003A3 D0 07            [24] 1191 	pop	ar7
      0003A5 7C 00            [12] 1192 	mov	r4,#0x00
      0003A7 EF               [12] 1193 	mov	a,r7
      0003A8 42 05            [12] 1194 	orl	ar5,a
      0003AA EE               [12] 1195 	mov	a,r6
      0003AB 42 04            [12] 1196 	orl	ar4,a
                                   1197 ;	sdc.c:333: return( r2 );
      0003AD 8D 82            [24] 1198 	mov	dpl,r5
      0003AF 8C 83            [24] 1199 	mov	dph,r4
                                   1200 ;	sdc.c:334: }
      0003B1 22               [24] 1201 	ret
                                   1202 ;------------------------------------------------------------
                                   1203 ;Allocation info for local variables in function 'sd_command'
                                   1204 ;------------------------------------------------------------
                                   1205 ;arg                       Allocated to stack - _bp -6
                                   1206 ;cmd                       Allocated to registers r7 
                                   1207 ;temp                      Allocated to registers r2 
                                   1208 ;i                         Allocated to registers r5 r6 
                                   1209 ;------------------------------------------------------------
                                   1210 ;	sdc.c:342: static int sd_command(uint8_t cmd, uint32_t arg)
                                   1211 ;	-----------------------------------------
                                   1212 ;	 function sd_command
                                   1213 ;	-----------------------------------------
      0003B2                       1214 _sd_command:
      0003B2 C0*00            [24] 1215 	push	_bp
      0003B4 85 81*00         [24] 1216 	mov	_bp,sp
      0003B7 AF 82            [24] 1217 	mov	r7,dpl
                                   1218 ;	sdc.c:347: spi_enable_cs();
      0003B9 C0 07            [24] 1219 	push	ar7
      0003BB 12r00r00         [24] 1220 	lcall	_spi_enable_cs
                                   1221 ;	sdc.c:349: spi_byte( 0xFF );
      0003BE 75 82 FF         [24] 1222 	mov	dpl,#0xff
      0003C1 12r00r00         [24] 1223 	lcall	_spi_byte
      0003C4 D0 07            [24] 1224 	pop	ar7
                                   1225 ;	sdc.c:351: spi_byte(0x40 | cmd);
      0003C6 74 40            [12] 1226 	mov	a,#0x40
      0003C8 4F               [12] 1227 	orl	a,r7
      0003C9 F5 82            [12] 1228 	mov	dpl,a
      0003CB C0 07            [24] 1229 	push	ar7
      0003CD 12r00r00         [24] 1230 	lcall	_spi_byte
      0003D0 D0 07            [24] 1231 	pop	ar7
                                   1232 ;	sdc.c:353: for(int i=3;i>=0;i--){
      0003D2 7D 03            [12] 1233 	mov	r5,#0x03
      0003D4 7E 00            [12] 1234 	mov	r6,#0x00
      0003D6                       1235 00103$:
      0003D6 EE               [12] 1236 	mov	a,r6
      0003D7 20 E7 4A         [24] 1237 	jb	acc.7,00101$
                                   1238 ;	sdc.c:354: temp = (arg >> (i * 8)) & 0xFF;
      0003DA C0 07            [24] 1239 	push	ar7
      0003DC 8D 04            [24] 1240 	mov	ar4,r5
      0003DE EC               [12] 1241 	mov	a,r4
      0003DF C4               [12] 1242 	swap	a
      0003E0 03               [12] 1243 	rr	a
      0003E1 54 F8            [12] 1244 	anl	a,#0xf8
      0003E3 FC               [12] 1245 	mov	r4,a
      0003E4 8C F0            [24] 1246 	mov	b,r4
      0003E6 05 F0            [12] 1247 	inc	b
      0003E8 E5*00            [12] 1248 	mov	a,_bp
      0003EA 24 FA            [12] 1249 	add	a,#0xfa
