                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fsm
      0000D9 E5*01            [12]  686 	mov	a,(_check_input_validity_i_65536_95 + 1)
      0000DB 35*03            [12]  687 	addc	a,(_check_input_validity_sloc0_1_0 + 1)
      0000DD F9               [12]  688 	mov	r1,a
      0000DE AC*04            [24]  689 	mov	r4,(_check_input_validity_sloc0_1_0 + 2)
      0000E0 88 82            [24]  690 	mov	dpl,r0
      0000E2 89 83            [24]  691 	mov	dph,r1
      0000E4 8C F0            [24]  692 	mov	b,r4
      0000E6 12r00r00         [24]  693 	lcall	__gptrget
      0000E9 F5*05            [12]  694 	mov	_check_input_validity_sloc1_1_0,a
      0000EB C3               [12]  695 	clr	c
      0000EC 94 61            [12]  696 	subb	a,#0x61
      0000EE D0 04            [24]  697 	pop	ar4
      0000F0 D0 03            [24]  698 	pop	ar3
      0000F2 D0 02            [24]  699 	pop	ar2
      0000F4 40 06            [24]  700 	jc	00102$
      0000F6 E5*05            [12]  701 	mov	a,_check_input_validity_sloc1_1_0
      0000F8 24 99            [12]  702 	add	a,#0xff - 0x66
      0000FA 50 04            [24]  703 	jnc	00108$
                                    704 ;	fsm.c:66: continue;
      0000FC                        705 00102$:
                                    706 ;	fsm.c:68: return 1;
      0000FC 90 00 01         [24]  707 	mov	dptr,#0x0001
      0000FF 22               [24]  708 	ret
      000100                        709 00108$:
                                    710 ;	fsm.c:63: for(i=0;i<strlen(str);i++){
      000100 05*00            [12]  711 	inc	_check_input_validity_i_65536_95
      000102 E4               [12]  712 	clr	a
      000103 B5*00 02         [24]  713 	cjne	a,_check_input_validity_i_65536_95,00146$
      000106 05*01            [12]  714 	inc	(_check_input_validity_i_65536_95 + 1)
      000108                        715 00146$:
      000108 02r00r2C         [24]  716 	ljmp	00112$
      00010B                        717 00109$:
                                    718 ;	fsm.c:71: return 0;
      00010B 90 00 00         [24]  719 	mov	dptr,#0x0000
                                    720 ;	fsm.c:72: }
      00010E 22               [24]  721 	ret
                                    722 ;------------------------------------------------------------
                                    723 ;Allocation info for local variables in function 'fsm'
                                    724 ;------------------------------------------------------------
                                    725 ;cmd_no_str                Allocated with name '_fsm_cmd_no_str_262144_107'
                                    726 ;cmd_no                    Allocated to registers r6 r7 
                                    727 ;data                      Allocated to registers 
                                    728 ;str                       Allocated with name '_fsm_str_393216_109'
                                    729 ;------------------------------------------------------------
                                    730 ;	fsm.c:76: void fsm()
                                    731 ;	-----------------------------------------
                                    732 ;	 function fsm
                                    733 ;	-----------------------------------------
      00010F                        734 _fsm:
                                    735 ;	fsm.c:79: state = MENU;
      00010F 90r00r00         [24]  736 	mov	dptr,#_state
      000112 E4               [12]  737 	clr	a
      000113 F0               [24]  738 	movx	@dptr,a
                                    739 ;	fsm.c:81: while(1){
      000114                        740 00112$:
                                    741 ;	fsm.c:83: switch(state)
      000114 90r00r00         [24]  742 	mov	dptr,#_state
      000117 E0               [24]  743 	movx	a,@dptr
      000118 FF               [12]  744 	mov	r7,a
      000119 60 05            [24]  745 	jz	00101$
                                    746 ;	fsm.c:85: case MENU:
      00011B BF 01 F6         [24]  747 	cjne	r7,#0x01,00112$
      00011E 80 35            [24]  748 	sjmp	00102$
      000120                        749 00101$:
                                    750 ;	fsm.c:87: printf_tiny("************************************************\r\n");
      000120 74r00            [12]  751 	mov	a,#___str_0
      000122 C0 E0            [24]  752 	push	acc
      000124 74s00            [12]  753 	mov	a,#(___str_0 >> 8)
      000126 C0 E0            [24]  754 	push	acc
      000128 12r00r00         [24]  755 	lcall	_printf_tiny
      00012B 15 81            [12]  756 	dec	sp
      00012D 15 81            [12]  757 	dec	sp
                                    758 ;	fsm.c:88: printf_tiny("             1. Output DAC data                 \r\n");
      00012F 74r33            [12]  759 	mov	a,#___str_1
      000131 C0 E0            [24]  760 	push	acc
      000133 74s00            [12]  761 	mov	a,#(___str_1 >> 8)
      000135 C0 E0            [24]  762 	push	acc
      000137 12r00r00         [24]  763 	lcall	_printf_tiny
      00013A 15 81            [12]  764 	dec	sp
      00013C 15 81            [12]  765 	dec	sp
                                    766 ;	fsm.c:89: printf_tiny("             2. Output PWM Wave                 \r\n");
      00013E 74r66            [12]  767 	mov	a,#___str_2
      000140 C0 E0            [24]  768 	push	acc
      000142 74s00            [12]  769 	mov	a,#(___str_2 >> 8)
      000144 C0 E0            [24]  770 	push	acc
      000146 12r00r00         [24]  771 	lcall	_printf_tiny
      000149 15 81            [12]  772 	dec	sp
      00014B 15 81            [12]  773 	dec	sp
                                    774 ;	fsm.c:90: state = PROMPT;
      00014D 90r00r00         [24]  775 	mov	dptr,#_state
      000150 74 01            [12]  776 	mov	a,#0x01
      000152 F0               [24]  777 	movx	@dptr,a
                                    778 ;	fsm.c:91: break;
                                    779 ;	fsm.c:93: case PROMPT:
      000153 80 BF            [24]  780 	sjmp	00112$
      000155                        781 00102$:
                                    782 ;	fsm.c:97: printf_tiny("\r\nPlease input the command number:\r\n");
      000155 74r99            [12]  783 	mov	a,#___str_3
      000157 C0 E0            [24]  784 	push	acc
      000159 74s00            [12]  785 	mov	a,#(___str_3 >> 8)
      00015B C0 E0            [24]  786 	push	acc
      00015D 12r00r00         [24]  787 	lcall	_printf_tiny
      000160 15 81            [12]  788 	dec	sp
      000162 15 81            [12]  789 	dec	sp
                                    790 ;	fsm.c:98: getstr(cmd_no_str, '\r\n', sizeof(cmd_no_str));
      000164 90r00r00         [24]  791 	mov	dptr,#_getstr_PARM_2
      000167 74 0D            [12]  792 	mov	a,#0x0d
      000169 F0               [24]  793 	movx	@dptr,a
      00016A 90r00r00         [24]  794 	mov	dptr,#_getstr_PARM_3
      00016D 74 08            [12]  795 	mov	a,#0x08
      00016F F0               [24]  796 	movx	@dptr,a
      000170 E4               [12]  797 	clr	a
      000171 A3               [24]  798 	inc	dptr
      000172 F0               [24]  799 	movx	@dptr,a
      000173 90r00r06         [24]  800 	mov	dptr,#_fsm_cmd_no_str_262144_107
      000176 75 F0 40         [24]  801 	mov	b,#0x40
      000179 12r00r00         [24]  802 	lcall	_getstr
                                    803 ;	fsm.c:99: cmd_no = atoi(cmd_no_str);
      00017C 90r00r06         [24]  804 	mov	dptr,#_fsm_cmd_no_str_262144_107
      00017F 75 F0 40         [24]  805 	mov	b,#0x40
      000182 12r00r00         [24]  806 	lcall	_atoi
      000185 AE 82            [24]  807 	mov	r6,dpl
      000187 AF 83            [24]  808 	mov	r7,dph
                                    809 ;	fsm.c:101: state = MENU;
      000189 90r00r00         [24]  810 	mov	dptr,#_state
      00018C E4               [12]  811 	clr	a
      00018D F0               [24]  812 	movx	@dptr,a
                                    813 ;	fsm.c:103: switch(cmd_no){
      00018E BE 01 05         [24]  814 	cjne	r6,#0x01,00148$
      000191 BF 00 02         [24]  815 	cjne	r7,#0x00,00148$
      000194 80 0C            [24]  816 	sjmp	00103$
      000196                        817 00148$:
      000196 BE 02 06         [24]  818 	cjne	r6,#0x02,00149$
      000199 BF 00 03         [24]  819 	cjne	r7,#0x00,00149$
      00019C 02r02r21         [24]  820 	ljmp	00114$
      00019F                        821 00149$:
      00019F 02r02r2F         [24]  822 	ljmp	00108$
                                    823 ;	fsm.c:105: case DAC_DATA:
      0001A2                        824 00103$:
                                    825 ;	fsm.c:111: printf_tiny("\r\nPlease input data in hex:\r\n");
      0001A2 74rBE            [12]  826 	mov	a,#___str_4
      0001A4 C0 E0            [24]  827 	push	acc
      0001A6 74s00            [12]  828 	mov	a,#(___str_4 >> 8)
      0001A8 C0 E0            [24]  829 	push	acc
      0001AA 12r00r00         [24]  830 	lcall	_printf_tiny
      0001AD 15 81            [12]  831 	dec	sp
      0001AF 15 81            [12]  832 	dec	sp
                                    833 ;	fsm.c:112: getstr(str, '\r\n', sizeof(str));
      0001B1 90r00r00         [24]  834 	mov	dptr,#_getstr_PARM_2
      0001B4 74 0D            [12]  835 	mov	a,#0x0d
      0001B6 F0               [24]  836 	movx	@dptr,a
      0001B7 90r00r00         [24]  837 	mov	dptr,#_getstr_PARM_3
      0001BA 74 10            [12]  838 	mov	a,#0x10
      0001BC F0               [24]  839 	movx	@dptr,a
      0001BD E4               [12]  840 	clr	a
      0001BE A3               [24]  841 	inc	dptr
      0001BF F0               [24]  842 	movx	@dptr,a
      0001C0 90r00r03         [24]  843 	mov	dptr,#_fsm_str_393216_109
      0001C3 75 F0 00         [24]  844 	mov	b,#0x00
      0001C6 12r00r00         [24]  845 	lcall	_getstr
                                    846 ;	fsm.c:114: if(check_input_validity(str)){
      0001C9 90r00r03         [24]  847 	mov	dptr,#_fsm_str_393216_109
      0001CC 75 F0 00         [24]  848 	mov	b,#0x00
      0001CF 12r00r00         [24]  849 	lcall	_check_input_validity
      0001D2 E5 82            [12]  850 	mov	a,dpl
      0001D4 85 83 F0         [24]  851 	mov	b,dph
      0001D7 45 F0            [12]  852 	orl	a,b
      0001D9 60 12            [24]  853 	jz	00105$
                                    854 ;	fsm.c:115: printf_tiny("\r\nError:invalid gain, retry please!\r\n");
      0001DB 74rDC            [12]  855 	mov	a,#___str_5
      0001DD C0 E0            [24]  856 	push	acc
      0001DF 74s00            [12]  857 	mov	a,#(___str_5 >> 8)
      0001E1 C0 E0            [24]  858 	push	acc
      0001E3 12r00r00         [24]  859 	lcall	_printf_tiny
      0001E6 15 81            [12]  860 	dec	sp
      0001E8 15 81            [12]  861 	dec	sp
                                    862 ;	fsm.c:116: break;
      0001EA 02r01r14         [24]  863 	ljmp	00112$
      0001ED                        864 00105$:
                                    865 ;	fsm.c:118: data = (uint8_t)strtol(str, NULL, 16);       // number base 16
      0001ED 90r00r00         [24]  866 	mov	dptr,#_strtol_PARM_2
      0001F0 E4               [12]  867 	clr	a
      0001F1 F0               [24]  868 	movx	@dptr,a
      0001F2 A3               [24]  869 	inc	dptr
      0001F3 F0               [24]  870 	movx	@dptr,a
      0001F4 A3               [24]  871 	inc	dptr
      0001F5 F0               [24]  872 	movx	@dptr,a
      0001F6 90r00r00         [24]  873 	mov	dptr,#_strtol_PARM_3
      0001F9 74 10            [12]  874 	mov	a,#0x10
      0001FB F0               [24]  875 	movx	@dptr,a
      0001FC E4               [12]  876 	clr	a
      0001FD A3               [24]  877 	inc	dptr
      0001FE F0               [24]  878 	movx	@dptr,a
      0001FF 90r00r03         [24]  879 	mov	dptr,#_fsm_str_393216_109
      000202 75 F0 00         [24]  880 	mov	b,#0x00
      000205 12r00r00         [24]  881 	lcall	_strtol
      000208 AC 82            [24]  882 	mov	r4,dpl
                                    883 ;	fsm.c:120: mcp4802_transfer_data(data);
      00020A 8C 82            [24]  884 	mov	dpl,r4
      00020C 12r00r00         [24]  885 	lcall	_mcp4802_transfer_data
                                    886 ;	fsm.c:121: printf_tiny("\r\nData has been transferred to the MCP4802\r\n");
      00020F 74r02            [12]  887 	mov	a,#___str_6
      000211 C0 E0            [24]  888 	push	acc
      000213 74s01            [12]  889 	mov	a,#(___str_6 >> 8)
      000215 C0 E0            [24]  890 	push	acc
      000217 12r00r00         [24]  891 	lcall	_printf_tiny
      00021A 15 81            [12]  892 	dec	sp
      00021C 15 81            [12]  893 	dec	sp
                                    894 ;	fsm.c:122: break;
      00021E 02r01r14         [24]  895 	ljmp	00112$
                                    896 ;	fsm.c:131: break;
      000221                        897 00114$:
                                    898 ;	fsm.c:127: mcp4802_transfer_data(0);
      000221 75 82 00         [24]  899 	mov	dpl,#0x00
      000224 12r00r00         [24]  900 	lcall	_mcp4802_transfer_data
                                    901 ;	fsm.c:128: mcp4802_transfer_data(0xFF);
      000227 75 82 FF         [24]  902 	mov	dpl,#0xff
      00022A 12r00r00         [24]  903 	lcall	_mcp4802_transfer_data
                                    904 ;	fsm.c:134: default:
      00022D 80 F2            [24]  905 	sjmp	00114$
      00022F                        906 00108$:
                                    907 ;	fsm.c:136: printf_tiny("\r\nError: invalid command number entered, retry please!\r\n");
      00022F 74r2F            [12]  908 	mov	a,#___str_7
      000231 C0 E0            [24]  909 	push	acc
      000233 74s01            [12]  910 	mov	a,#(___str_7 >> 8)
      000235 C0 E0            [24]  911 	push	acc
      000237 12r00r00         [24]  912 	lcall	_printf_tiny
      00023A 15 81            [12]  913 	dec	sp
      00023C 15 81            [12]  914 	dec	sp
                                    915 ;	fsm.c:141: }
                                    916 ;	fsm.c:143: }
      00023E 02r01r14         [24]  917 	ljmp	00112$
                                    918 	.area CSEG    (CODE)
                                    919 	.area CONST   (CODE)
                                    920 	.area CONST   (CODE)
      000000                        921 ___str_0:
      000000 2A 2A 2A 2A 2A 2A 2A   922 	.ascii "************************************************"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A
      000030 0D                     923 	.db 0x0d
      000031 0A                     924 	.db 0x0a
      000032 00                     925 	.db 0x00
                                    926 	.area CSEG    (CODE)
                                    927 	.area CONST   (CODE)
      000033                        928 ___str_1:
      000033 20 20 20 20 20 20 20   929 	.ascii "             1. Output DAC data                 "
             20 20 20 20 20 20 31
             2E 20 4F 75 74 70 75
             74 20 44 41 43 20 64
             61 74 61 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20
      000063 0D                     930 	.db 0x0d
      000064 0A                     931 	.db 0x0a
      000065 00                     932 	.db 0x00
                                    933 	.area CSEG    (CODE)
                                    934 	.area CONST   (CODE)
      000066                        935 ___str_2:
      000066 20 20 20 20 20 20 20   936 	.ascii "             2. Output PWM Wave                 "
             20 20 20 20 20 20 32
             2E 20 4F 75 74 70 75
             74 20 50 57 4D 20 57
             61 76 65 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20
      000096 0D                     937 	.db 0x0d
      000097 0A                     938 	.db 0x0a
      000098 00                     939 	.db 0x00
                                    940 	.area CSEG    (CODE)
                                    941 	.area CONST   (CODE)
      000099                        942 ___str_3:
      000099 0D                     943 	.db 0x0d
      00009A 0A                     944 	.db 0x0a
      00009B 50 6C 65 61 73 65 20   945 	.ascii "Please input the command number:"
             69 6E 70 75 74 20 74
             68 65 20 63 6F 6D 6D
             61 6E 64 20 6E 75 6D
             62 65 72 3A
      0000BB 0D                     946 	.db 0x0d
      0000BC 0A                     947 	.db 0x0a
      0000BD 00                     948 	.db 0x00
                                    949 	.area CSEG    (CODE)
                                    950 	.area CONST   (CODE)
      0000BE                        951 ___str_4:
      0000BE 0D                     952 	.db 0x0d
      0000BF 0A                     953 	.db 0x0a
      0000C0 50 6C 65 61 73 65 20   954 	.ascii "Please input data in hex:"
             69 6E 70 75 74 20 64
             61 74 61 20 69 6E 20
             68 65 78 3A
      0000D9 0D                     955 	.db 0x0d
      0000DA 0A                     956 	.db 0x0a
      0000DB 00                     957 	.db 0x00
                                    958 	.area CSEG    (CODE)
                                    959 	.area CONST   (CODE)
      0000DC                        960 ___str_5:
      0000DC 0D                     961 	.db 0x0d
      0000DD 0A                     962 	.db 0x0a
      0000DE 45 72 72 6F 72 3A 69   963 	.ascii "Error:invalid gain, retry please!"
             6E 76 61 6C 69 64 20
             67 61 69 6E 2C 20 72
             65 74 72 79 20 70 6C
             65 61 73 65 21
      0000FF 0D                     964 	.db 0x0d
      000100 0A                     965 	.db 0x0a
      000101 00                     966 	.db 0x00
                                    967 	.area CSEG    (CODE)
                                    968 	.area CONST   (CODE)
      000102                        969 ___str_6:
      000102 0D                     970 	.db 0x0d
      000103 0A                     971 	.db 0x0a
      000104 44 61 74 61 20 68 61   972 	.ascii "Data has been transferred to the MCP4802"
             73 20 62 65 65 6E 20
             74 72 61 6E 73 66 65
             72 72 65 64 20 74 6F
             20 74 68 65 20 4D 43
             50 34 38 30 32
      00012C 0D                     973 	.db 0x0d
      00012D 0A                     974 	.db 0x0a
      00012E 00                     975 	.db 0x00
                                    976 	.area CSEG    (CODE)
                                    977 	.area CONST   (CODE)
      00012F                        978 ___str_7:
      00012F 0D                     979 	.db 0x0d
      000130 0A                     980 	.db 0x0a
      000131 45 72 72 6F 72 3A 20   981 	.ascii "Error: invalid command number entered, retry please!"
             69 6E 76 61 6C 69 64
             20 63 6F 6D 6D 61 6E
             64 20 6E 75 6D 62 65
             72 20 65 6E 74 65 72
             65 64 2C 20 72 65 74
             72 79 20 70 6C 65 61
             73 65 21
      000165 0D                     982 	.db 0x0d
      000166 0A                     983 	.db 0x0a
      000167 00                     984 	.db 0x00
                                    985 	.area CSEG    (CODE)
                                    986 	.area XINIT   (CODE)
      000000                        987 __xinit__state:
      000000 00                     988 	.db #0x00	; 0
                                    989 	.area CABS    (ABS,CODE)
