                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                                    712 ;	lcd.c:89: }
      00009B 02r01r2A         [24]  713 	ljmp	_lcdbusywait
                                    714 ;------------------------------------------------------------
                                    715 ;Allocation info for local variables in function 'lcdinit'
                                    716 ;------------------------------------------------------------
                                    717 ;__1310720001              Allocated to registers 
                                    718 ;data                      Allocated to registers 
                                    719 ;__1310720003              Allocated to registers 
                                    720 ;data                      Allocated to registers 
                                    721 ;__1310720005              Allocated to registers 
                                    722 ;data                      Allocated to registers 
                                    723 ;__1310720007              Allocated to registers 
                                    724 ;data                      Allocated to registers 
                                    725 ;__1310720009              Allocated to registers 
                                    726 ;data                      Allocated to registers 
                                    727 ;------------------------------------------------------------
                                    728 ;	lcd.c:95: void lcdinit()
                                    729 ;	-----------------------------------------
                                    730 ;	 function lcdinit
                                    731 ;	-----------------------------------------
      00009E                        732 _lcdinit:
                                    733 ;	lcd.c:84: RS = 0;
                                    734 ;	assignBit
      00009E C2 94            [12]  735 	clr	_P1_4
                                    736 ;	lcd.c:85: RW = 0;
                                    737 ;	assignBit
      0000A0 C2 95            [12]  738 	clr	_P1_5
                                    739 ;	lcd.c:86: *ptr=data;
      0000A2 90r00r00         [24]  740 	mov	dptr,#_ptr
      0000A5 E0               [24]  741 	movx	a,@dptr
      0000A6 FE               [12]  742 	mov	r6,a
      0000A7 A3               [24]  743 	inc	dptr
      0000A8 E0               [24]  744 	movx	a,@dptr
      0000A9 FF               [12]  745 	mov	r7,a
      0000AA 7C 30            [12]  746 	mov	r4,#0x30
      0000AC 7D 00            [12]  747 	mov	r5,#0x00
      0000AE 8E 82            [24]  748 	mov	dpl,r6
      0000B0 8F 83            [24]  749 	mov	dph,r7
      0000B2 EC               [12]  750 	mov	a,r4
      0000B3 F0               [24]  751 	movx	@dptr,a
      0000B4 ED               [12]  752 	mov	a,r5
      0000B5 A3               [24]  753 	inc	dptr
      0000B6 F0               [24]  754 	movx	@dptr,a
                                    755 ;	lcd.c:88: lcdbusywait();
      0000B7 12r01r2A         [24]  756 	lcall	_lcdbusywait
                                    757 ;	lcd.c:84: RS = 0;
                                    758 ;	assignBit
      0000BA C2 94            [12]  759 	clr	_P1_4
                                    760 ;	lcd.c:85: RW = 0;
                                    761 ;	assignBit
      0000BC C2 95            [12]  762 	clr	_P1_5
                                    763 ;	lcd.c:86: *ptr=data;
      0000BE 90r00r00         [24]  764 	mov	dptr,#_ptr
      0000C1 E0               [24]  765 	movx	a,@dptr
      0000C2 FE               [12]  766 	mov	r6,a
      0000C3 A3               [24]  767 	inc	dptr
      0000C4 E0               [24]  768 	movx	a,@dptr
      0000C5 FF               [12]  769 	mov	r7,a
      0000C6 7C 38            [12]  770 	mov	r4,#0x38
      0000C8 7D 00            [12]  771 	mov	r5,#0x00
      0000CA 8E 82            [24]  772 	mov	dpl,r6
      0000CC 8F 83            [24]  773 	mov	dph,r7
      0000CE EC               [12]  774 	mov	a,r4
      0000CF F0               [24]  775 	movx	@dptr,a
      0000D0 ED               [12]  776 	mov	a,r5
      0000D1 A3               [24]  777 	inc	dptr
      0000D2 F0               [24]  778 	movx	@dptr,a
                                    779 ;	lcd.c:88: lcdbusywait();
      0000D3 12r01r2A         [24]  780 	lcall	_lcdbusywait
                                    781 ;	lcd.c:84: RS = 0;
                                    782 ;	assignBit
      0000D6 C2 94            [12]  783 	clr	_P1_4
                                    784 ;	lcd.c:85: RW = 0;
                                    785 ;	assignBit
      0000D8 C2 95            [12]  786 	clr	_P1_5
                                    787 ;	lcd.c:86: *ptr=data;
      0000DA 90r00r00         [24]  788 	mov	dptr,#_ptr
      0000DD E0               [24]  789 	movx	a,@dptr
      0000DE FE               [12]  790 	mov	r6,a
      0000DF A3               [24]  791 	inc	dptr
      0000E0 E0               [24]  792 	movx	a,@dptr
      0000E1 FF               [12]  793 	mov	r7,a
      0000E2 7C 0F            [12]  794 	mov	r4,#0x0f
      0000E4 7D 00            [12]  795 	mov	r5,#0x00
      0000E6 8E 82            [24]  796 	mov	dpl,r6
      0000E8 8F 83            [24]  797 	mov	dph,r7
      0000EA EC               [12]  798 	mov	a,r4
      0000EB F0               [24]  799 	movx	@dptr,a
      0000EC ED               [12]  800 	mov	a,r5
      0000ED A3               [24]  801 	inc	dptr
      0000EE F0               [24]  802 	movx	@dptr,a
                                    803 ;	lcd.c:88: lcdbusywait();
      0000EF 12r01r2A         [24]  804 	lcall	_lcdbusywait
                                    805 ;	lcd.c:84: RS = 0;
                                    806 ;	assignBit
      0000F2 C2 94            [12]  807 	clr	_P1_4
                                    808 ;	lcd.c:85: RW = 0;
                                    809 ;	assignBit
      0000F4 C2 95            [12]  810 	clr	_P1_5
                                    811 ;	lcd.c:86: *ptr=data;
      0000F6 90r00r00         [24]  812 	mov	dptr,#_ptr
      0000F9 E0               [24]  813 	movx	a,@dptr
      0000FA FE               [12]  814 	mov	r6,a
      0000FB A3               [24]  815 	inc	dptr
      0000FC E0               [24]  816 	movx	a,@dptr
      0000FD FF               [12]  817 	mov	r7,a
      0000FE 7C 01            [12]  818 	mov	r4,#0x01
      000100 7D 00            [12]  819 	mov	r5,#0x00
      000102 8E 82            [24]  820 	mov	dpl,r6
      000104 8F 83            [24]  821 	mov	dph,r7
      000106 EC               [12]  822 	mov	a,r4
      000107 F0               [24]  823 	movx	@dptr,a
      000108 ED               [12]  824 	mov	a,r5
      000109 A3               [24]  825 	inc	dptr
      00010A F0               [24]  826 	movx	@dptr,a
                                    827 ;	lcd.c:88: lcdbusywait();
      00010B 12r01r2A         [24]  828 	lcall	_lcdbusywait
                                    829 ;	lcd.c:84: RS = 0;
                                    830 ;	assignBit
      00010E C2 94            [12]  831 	clr	_P1_4
                                    832 ;	lcd.c:85: RW = 0;
                                    833 ;	assignBit
      000110 C2 95            [12]  834 	clr	_P1_5
                                    835 ;	lcd.c:86: *ptr=data;
      000112 90r00r00         [24]  836 	mov	dptr,#_ptr
      000115 E0               [24]  837 	movx	a,@dptr
      000116 FE               [12]  838 	mov	r6,a
      000117 A3               [24]  839 	inc	dptr
      000118 E0               [24]  840 	movx	a,@dptr
      000119 FF               [12]  841 	mov	r7,a
      00011A 7C 80            [12]  842 	mov	r4,#0x80
      00011C 7D 00            [12]  843 	mov	r5,#0x00
      00011E 8E 82            [24]  844 	mov	dpl,r6
      000120 8F 83            [24]  845 	mov	dph,r7
      000122 EC               [12]  846 	mov	a,r4
      000123 F0               [24]  847 	movx	@dptr,a
      000124 ED               [12]  848 	mov	a,r5
      000125 A3               [24]  849 	inc	dptr
      000126 F0               [24]  850 	movx	@dptr,a
                                    851 ;	lcd.c:88: lcdbusywait();
                                    852 ;	lcd.c:106: write_cmd_lcd(0x80);
                                    853 ;	lcd.c:108: }
      000127 02r01r2A         [24]  854 	ljmp	_lcdbusywait
                                    855 ;------------------------------------------------------------
                                    856 ;Allocation info for local variables in function 'lcdbusywait'
                                    857 ;------------------------------------------------------------
                                    858 ;	lcd.c:122: void lcdbusywait()
                                    859 ;	-----------------------------------------
                                    860 ;	 function lcdbusywait
                                    861 ;	-----------------------------------------
      00012A                        862 _lcdbusywait:
                                    863 ;	lcd.c:124: RS = 0;
                                    864 ;	assignBit
      00012A C2 94            [12]  865 	clr	_P1_4
                                    866 ;	lcd.c:125: RW = 1;
                                    867 ;	assignBit
      00012C D2 95            [12]  868 	setb	_P1_5
                                    869 ;	lcd.c:126: while(*ptr & 0x80);
      00012E                        870 00101$:
      00012E 90r00r00         [24]  871 	mov	dptr,#_ptr
      000131 E0               [24]  872 	movx	a,@dptr
      000132 FE               [12]  873 	mov	r6,a
      000133 A3               [24]  874 	inc	dptr
      000134 E0               [24]  875 	movx	a,@dptr
      000135 FF               [12]  876 	mov	r7,a
      000136 8E 82            [24]  877 	mov	dpl,r6
      000138 8F 83            [24]  878 	mov	dph,r7
      00013A E0               [24]  879 	movx	a,@dptr
      00013B FE               [12]  880 	mov	r6,a
      00013C A3               [24]  881 	inc	dptr
      00013D E0               [24]  882 	movx	a,@dptr
      00013E EE               [12]  883 	mov	a,r6
      00013F 20 E7 EC         [24]  884 	jb	acc.7,00101$
                                    885 ;	lcd.c:127: }
      000142 22               [24]  886 	ret
                                    887 ;------------------------------------------------------------
                                    888 ;Allocation info for local variables in function 'lcdgotoaddr'
                                    889 ;------------------------------------------------------------
                                    890 ;addr                      Allocated to registers r7 
                                    891 ;__1310720011              Allocated to registers r7 
                                    892 ;data                      Allocated to registers 
                                    893 ;------------------------------------------------------------
                                    894 ;	lcd.c:132: void lcdgotoaddr(unsigned char addr)
                                    895 ;	-----------------------------------------
                                    896 ;	 function lcdgotoaddr
                                    897 ;	-----------------------------------------
      000143                        898 _lcdgotoaddr:
      000143 AF 82            [24]  899 	mov	r7,dpl
                                    900 ;	lcd.c:135: write_cmd_lcd(0x80 | addr);
      000145 43 07 80         [24]  901 	orl	ar7,#0x80
                                    902 ;	lcd.c:84: RS = 0;
                                    903 ;	assignBit
      000148 C2 94            [12]  904 	clr	_P1_4
                                    905 ;	lcd.c:85: RW = 0;
                                    906 ;	assignBit
      00014A C2 95            [12]  907 	clr	_P1_5
                                    908 ;	lcd.c:86: *ptr=data;
      00014C 90r00r00         [24]  909 	mov	dptr,#_ptr
      00014F E0               [24]  910 	movx	a,@dptr
      000150 FD               [12]  911 	mov	r5,a
      000151 A3               [24]  912 	inc	dptr
      000152 E0               [24]  913 	movx	a,@dptr
      000153 FE               [12]  914 	mov	r6,a
      000154 7C 00            [12]  915 	mov	r4,#0x00
      000156 8D 82            [24]  916 	mov	dpl,r5
      000158 8E 83            [24]  917 	mov	dph,r6
      00015A EF               [12]  918 	mov	a,r7
      00015B F0               [24]  919 	movx	@dptr,a
      00015C EC               [12]  920 	mov	a,r4
      00015D A3               [24]  921 	inc	dptr
      00015E F0               [24]  922 	movx	@dptr,a
                                    923 ;	lcd.c:88: lcdbusywait();
                                    924 ;	lcd.c:136: return;
                                    925 ;	lcd.c:137: }
      00015F 02r01r2A         [24]  926 	ljmp	_lcdbusywait
                                    927 ;------------------------------------------------------------
                                    928 ;Allocation info for local variables in function 'lcdgotoxy'
                                    929 ;------------------------------------------------------------
                                    930 ;column                    Allocated to stack - _bp -3
                                    931 ;row                       Allocated to registers r7 
                                    932 ;------------------------------------------------------------
                                    933 ;	lcd.c:144: void lcdgotoxy(unsigned char row, unsigned char column)
                                    934 ;	-----------------------------------------
                                    935 ;	 function lcdgotoxy
                                    936 ;	-----------------------------------------
      000162                        937 _lcdgotoxy:
      000162 C0*00            [24]  938 	push	_bp
      000164 85 81*00         [24]  939 	mov	_bp,sp
                                    940 ;	lcd.c:146: switch(row)
      000167 E5 82            [12]  941 	mov	a,dpl
      000169 FF               [12]  942 	mov	r7,a
      00016A 24 FC            [12]  943 	add	a,#0xff - 0x03
      00016C 40 4B            [24]  944 	jc	00107$
      00016E EF               [12]  945 	mov	a,r7
      00016F 2F               [12]  946 	add	a,r7
                                    947 ;	lcd.c:148: case 0:
      000170 90r01r74         [24]  948 	mov	dptr,#00114$
      000173 73               [24]  949 	jmp	@a+dptr
      000174                        950 00114$:
      000174 80 06            [24]  951 	sjmp	00101$
      000176 80 10            [24]  952 	sjmp	00102$
      000178 80 1F            [24]  953 	sjmp	00103$
      00017A 80 2E            [24]  954 	sjmp	00104$
      00017C                        955 00101$:
                                    956 ;	lcd.c:150: lcdgotoaddr(column);
      00017C E5*00            [12]  957 	mov	a,_bp
      00017E 24 FD            [12]  958 	add	a,#0xfd
      000180 F8               [12]  959 	mov	r0,a
      000181 86 82            [24]  960 	mov	dpl,@r0
      000183 12r01r43         [24]  961 	lcall	_lcdgotoaddr
                                    962 ;	lcd.c:151: break;
                                    963 ;	lcd.c:153: case 1:
      000186 80 31            [24]  964 	sjmp	00107$
      000188                        965 00102$:
                                    966 ;	lcd.c:155: lcdgotoaddr(0x40 + column);
      000188 E5*00            [12]  967 	mov	a,_bp
      00018A 24 FD            [12]  968 	add	a,#0xfd
      00018C F8               [12]  969 	mov	r0,a
      00018D 86 07            [24]  970 	mov	ar7,@r0
      00018F 74 40            [12]  971 	mov	a,#0x40
      000191 2F               [12]  972 	add	a,r7
      000192 F5 82            [12]  973 	mov	dpl,a
      000194 12r01r43         [24]  974 	lcall	_lcdgotoaddr
                                    975 ;	lcd.c:156: break;
                                    976 ;	lcd.c:158: case 2:
      000197 80 20            [24]  977 	sjmp	00107$
      000199                        978 00103$:
                                    979 ;	lcd.c:160: lcdgotoaddr(0x10 + column);
      000199 E5*00            [12]  980 	mov	a,_bp
      00019B 24 FD            [12]  981 	add	a,#0xfd
      00019D F8               [12]  982 	mov	r0,a
      00019E 86 07            [24]  983 	mov	ar7,@r0
      0001A0 74 10            [12]  984 	mov	a,#0x10
      0001A2 2F               [12]  985 	add	a,r7
      0001A3 F5 82            [12]  986 	mov	dpl,a
      0001A5 12r01r43         [24]  987 	lcall	_lcdgotoaddr
                                    988 ;	lcd.c:161: break;
                                    989 ;	lcd.c:163: case 3:
      0001A8 80 0F            [24]  990 	sjmp	00107$
      0001AA                        991 00104$:
                                    992 ;	lcd.c:165: lcdgotoaddr(0x50 + column);
      0001AA E5*00            [12]  993 	mov	a,_bp
      0001AC 24 FD            [12]  994 	add	a,#0xfd
      0001AE F8               [12]  995 	mov	r0,a
      0001AF 86 07            [24]  996 	mov	ar7,@r0
      0001B1 74 50            [12]  997 	mov	a,#0x50
      0001B3 2F               [12]  998 	add	a,r7
      0001B4 F5 82            [12]  999 	mov	dpl,a
      0001B6 12r01r43         [24] 1000 	lcall	_lcdgotoaddr
                                   1001 ;	lcd.c:171: }
      0001B9                       1002 00107$:
                                   1003 ;	lcd.c:172: }
      0001B9 D0*00            [24] 1004 	pop	_bp
      0001BB 22               [24] 1005 	ret
                                   1006 ;------------------------------------------------------------
                                   1007 ;Allocation info for local variables in function 'lcdputch'
                                   1008 ;------------------------------------------------------------
                                   1009 ;cc                        Allocated to registers r7 
                                   1010 ;__1310720013              Allocated to registers 
                                   1011 ;data                      Allocated to registers 
                                   1012 ;------------------------------------------------------------
                                   1013 ;	lcd.c:177: void lcdputch(char cc)
                                   1014 ;	-----------------------------------------
                                   1015 ;	 function lcdputch
                                   1016 ;	-----------------------------------------
      0001BC                       1017 _lcdputch:
      0001BC AF 82            [24] 1018 	mov	r7,dpl
                                   1019 ;	lcd.c:73: RS = 1;
                                   1020 ;	assignBit
      0001BE D2 94            [12] 1021 	setb	_P1_4
                                   1022 ;	lcd.c:74: RW = 0;
                                   1023 ;	assignBit
      0001C0 C2 95            [12] 1024 	clr	_P1_5
                                   1025 ;	lcd.c:75: *ptr=data;
      0001C2 90r00r00         [24] 1026 	mov	dptr,#_ptr
      0001C5 E0               [24] 1027 	movx	a,@dptr
      0001C6 FD               [12] 1028 	mov	r5,a
      0001C7 A3               [24] 1029 	inc	dptr
      0001C8 E0               [24] 1030 	movx	a,@dptr
      0001C9 FE               [12] 1031 	mov	r6,a
      0001CA 7C 00            [12] 1032 	mov	r4,#0x00
      0001CC 8D 82            [24] 1033 	mov	dpl,r5
      0001CE 8E 83            [24] 1034 	mov	dph,r6
      0001D0 EF               [12] 1035 	mov	a,r7
      0001D1 F0               [24] 1036 	movx	@dptr,a
      0001D2 EC               [12] 1037 	mov	a,r4
      0001D3 A3               [24] 1038 	inc	dptr
      0001D4 F0               [24] 1039 	movx	@dptr,a
                                   1040 ;	lcd.c:77: lcdbusywait();
                                   1041 ;	lcd.c:179: write_data_lcd(cc);
                                   1042 ;	lcd.c:180: }
      0001D5 02r01r2A         [24] 1043 	ljmp	_lcdbusywait
                                   1044 ;------------------------------------------------------------
                                   1045 ;Allocation info for local variables in function 'lcdputstr'
                                   1046 ;------------------------------------------------------------
                                   1047 ;ss                        Allocated to registers 
                                   1048 ;cursor_pos                Allocated to registers r4 
                                   1049 ;------------------------------------------------------------
                                   1050 ;	lcd.c:187: void lcdputstr(char *ss)
                                   1051 ;	-----------------------------------------
                                   1052 ;	 function lcdputstr
                                   1053 ;	-----------------------------------------
      0001D8                       1054 _lcdputstr:
      0001D8 AD 82            [24] 1055 	mov	r5,dpl
      0001DA AE 83            [24] 1056 	mov	r6,dph
      0001DC AF F0            [24] 1057 	mov	r7,b
                                   1058 ;	lcd.c:189: while(*ss){
      0001DE                       1059 00107$:
      0001DE 8D 82            [24] 1060 	mov	dpl,r5
      0001E0 8E 83            [24] 1061 	mov	dph,r6
      0001E2 8F F0            [24] 1062 	mov	b,r7
      0001E4 12r00r00         [24] 1063 	lcall	__gptrget
      0001E7 70 01            [24] 1064 	jnz	00137$
      0001E9 22               [24] 1065 	ret
      0001EA                       1066 00137$:
                                   1067 ;	lcd.c:192: cursor_pos = get_cursor_pos();
      0001EA C0 07            [24] 1068 	push	ar7
      0001EC C0 06            [24] 1069 	push	ar6
      0001EE C0 05            [24] 1070 	push	ar5
      0001F0 12r02rBD         [24] 1071 	lcall	_get_cursor_pos
      0001F3 AC 82            [24] 1072 	mov	r4,dpl
      0001F5 D0 05            [24] 1073 	pop	ar5
      0001F7 D0 06            [24] 1074 	pop	ar6
      0001F9 D0 07            [24] 1075 	pop	ar7
                                   1076 ;	lcd.c:193: switch(cursor_pos){
      0001FB BC 0F 02         [24] 1077 	cjne	r4,#0x0f,00138$
      0001FE 80 12            [24] 1078 	sjmp	00101$
      000200                       1079 00138$:
      000200 BC 1F 02         [24] 1080 	cjne	r4,#0x1f,00139$
      000203 80 52            [24] 1081 	sjmp	00103$
      000205                       1082 00139$:
      000205 BC 4F 02         [24] 1083 	cjne	r4,#0x4f,00140$
      000208 80 2B            [24] 1084 	sjmp	00102$
      00020A                       1085 00140$:
      00020A BC 5F 02         [24] 1086 	cjne	r4,#0x5f,00141$
      00020D 80 6A            [24] 1087 	sjmp	00104$
      00020F                       1088 00141$:
      00020F 02r02r9B         [24] 1089 	ljmp	00105$
                                   1090 ;	lcd.c:194: case 0xF:{
      000212                       1091 00101$:
                                   1092 ;	lcd.c:195: lcdputch(*ss);
      000212 8D 82            [24] 1093 	mov	dpl,r5
      000214 8E 83            [24] 1094 	mov	dph,r6
      000216 8F F0            [24] 1095 	mov	b,r7
      000218 12r00r00         [24] 1096 	lcall	__gptrget
      00021B F5 82            [12] 1097 	mov	dpl,a
      00021D C0 07            [24] 1098 	push	ar7
      00021F C0 06            [24] 1099 	push	ar6
      000221 C0 05            [24] 1100 	push	ar5
      000223 12r01rBC         [24] 1101 	lcall	_lcdputch
                                   1102 ;	lcd.c:196: lcdgotoaddr(0x40);
      000226 75 82 40         [24] 1103 	mov	dpl,#0x40
      000229 12r01r43         [24] 1104 	lcall	_lcdgotoaddr
      00022C D0 05            [24] 1105 	pop	ar5
      00022E D0 06            [24] 1106 	pop	ar6
      000230 D0 07            [24] 1107 	pop	ar7
                                   1108 ;	lcd.c:197: break;
      000232 02r02rB5         [24] 1109 	ljmp	00106$
                                   1110 ;	lcd.c:199: case 0x4F:{
      000235                       1111 00102$:
                                   1112 ;	lcd.c:200: lcdputch(*ss);
      000235 8D 82            [24] 1113 	mov	dpl,r5
      000237 8E 83            [24] 1114 	mov	dph,r6
      000239 8F F0            [24] 1115 	mov	b,r7
      00023B 12r00r00         [24] 1116 	lcall	__gptrget
      00023E F5 82            [12] 1117 	mov	dpl,a
      000240 C0 07            [24] 1118 	push	ar7
      000242 C0 06            [24] 1119 	push	ar6
      000244 C0 05            [24] 1120 	push	ar5
      000246 12r01rBC         [24] 1121 	lcall	_lcdputch
                                   1122 ;	lcd.c:201: lcdgotoaddr(0x10);
      000249 75 82 10         [24] 1123 	mov	dpl,#0x10
      00024C 12r01r43         [24] 1124 	lcall	_lcdgotoaddr
      00024F D0 05            [24] 1125 	pop	ar5
      000251 D0 06            [24] 1126 	pop	ar6
      000253 D0 07            [24] 1127 	pop	ar7
                                   1128 ;	lcd.c:202: break;
                                   1129 ;	lcd.c:204: case 0x1F:{
      000255 80 5E            [24] 1130 	sjmp	00106$
      000257                       1131 00103$:
                                   1132 ;	lcd.c:205: lcdputch(*ss);
      000257 8D 82            [24] 1133 	mov	dpl,r5
      000259 8E 83            [24] 1134 	mov	dph,r6
      00025B 8F F0            [24] 1135 	mov	b,r7
      00025D 12r00r00         [24] 1136 	lcall	__gptrget
      000260 F5 82            [12] 1137 	mov	dpl,a
      000262 C0 07            [24] 1138 	push	ar7
      000264 C0 06            [24] 1139 	push	ar6
      000266 C0 05            [24] 1140 	push	ar5
      000268 12r01rBC         [24] 1141 	lcall	_lcdputch
                                   1142 ;	lcd.c:206: lcdgotoaddr(0x1F);
      00026B 75 82 1F         [24] 1143 	mov	dpl,#0x1f
      00026E 12r01r43         [24] 1144 	lcall	_lcdgotoaddr
      000271 D0 05            [24] 1145 	pop	ar5
      000273 D0 06            [24] 1146 	pop	ar6
      000275 D0 07            [24] 1147 	pop	ar7
                                   1148 ;	lcd.c:207: break;
                                   1149 ;	lcd.c:209: case 0x5F:{
      000277 80 3C            [24] 1150 	sjmp	00106$
      000279                       1151 00104$:
                                   1152 ;	lcd.c:210: lcdputch(*ss);
      000279 8D 82            [24] 1153 	mov	dpl,r5
      00027B 8E 83            [24] 1154 	mov	dph,r6
      00027D 8F F0            [24] 1155 	mov	b,r7
      00027F 12r00r00         [24] 1156 	lcall	__gptrget
      000282 F5 82            [12] 1157 	mov	dpl,a
      000284 C0 07            [24] 1158 	push	ar7
      000286 C0 06            [24] 1159 	push	ar6
      000288 C0 05            [24] 1160 	push	ar5
      00028A 12r01rBC         [24] 1161 	lcall	_lcdputch
                                   1162 ;	lcd.c:211: lcdgotoaddr(0x00);
      00028D 75 82 00         [24] 1163 	mov	dpl,#0x00
      000290 12r01r43         [24] 1164 	lcall	_lcdgotoaddr
      000293 D0 05            [24] 1165 	pop	ar5
      000295 D0 06            [24] 1166 	pop	ar6
      000297 D0 07            [24] 1167 	pop	ar7
                                   1168 ;	lcd.c:212: break;
                                   1169 ;	lcd.c:214: default:{
      000299 80 1A            [24] 1170 	sjmp	00106$
      00029B                       1171 00105$:
                                   1172 ;	lcd.c:215: lcdputch(*ss);
      00029B 8D 82            [24] 1173 	mov	dpl,r5
      00029D 8E 83            [24] 1174 	mov	dph,r6
      00029F 8F F0            [24] 1175 	mov	b,r7
      0002A1 12r00r00         [24] 1176 	lcall	__gptrget
      0002A4 F5 82            [12] 1177 	mov	dpl,a
      0002A6 C0 07            [24] 1178 	push	ar7
      0002A8 C0 06            [24] 1179 	push	ar6
      0002AA C0 05            [24] 1180 	push	ar5
      0002AC 12r01rBC         [24] 1181 	lcall	_lcdputch
      0002AF D0 05            [24] 1182 	pop	ar5
      0002B1 D0 06            [24] 1183 	pop	ar6
      0002B3 D0 07            [24] 1184 	pop	ar7
                                   1185 ;	lcd.c:218: }
      0002B5                       1186 00106$:
                                   1187 ;	lcd.c:219: ss++;
      0002B5 0D               [12] 1188 	inc	r5
      0002B6 BD 00 01         [24] 1189 	cjne	r5,#0x00,00142$
      0002B9 0E               [12] 1190 	inc	r6
      0002BA                       1191 00142$:
                                   1192 ;	lcd.c:221: }
      0002BA 02r01rDE         [24] 1193 	ljmp	00107$
                                   1194 ;------------------------------------------------------------
                                   1195 ;Allocation info for local variables in function 'get_cursor_pos'
                                   1196 ;------------------------------------------------------------
                                   1197 ;cursor_pos                Allocated to stack - _bp +1
                                   1198 ;__1310720015              Allocated to registers r7 r6 r5 
                                   1199 ;data                      Allocated to registers 
                                   1200 ;------------------------------------------------------------
                                   1201 ;	lcd.c:225: unsigned char get_cursor_pos(void)
                                   1202 ;	-----------------------------------------
                                   1203 ;	 function get_cursor_pos
                                   1204 ;	-----------------------------------------
      0002BD                       1205 _get_cursor_pos:
      0002BD C0*00            [24] 1206 	push	_bp
      0002BF 85 81*00         [24] 1207 	mov	_bp,sp
      0002C2 05 81            [12] 1208 	inc	sp
                                   1209 ;	lcd.c:228: read_lcd(&cursor_pos);
      0002C4 AF*00            [24] 1210 	mov	r7,_bp
      0002C6 0F               [12] 1211 	inc	r7
      0002C7 7E 00            [12] 1212 	mov	r6,#0x00
      0002C9 7D 40            [12] 1213 	mov	r5,#0x40
                                   1214 ;	lcd.c:62: RS = 0;
                                   1215 ;	assignBit
      0002CB C2 94            [12] 1216 	clr	_P1_4
                                   1217 ;	lcd.c:63: RW = 1;
                                   1218 ;	assignBit
      0002CD D2 95            [12] 1219 	setb	_P1_5
                                   1220 ;	lcd.c:64: *data = *ptr;
      0002CF 90r00r00         [24] 1221 	mov	dptr,#_ptr
      0002D2 E0               [24] 1222 	movx	a,@dptr
      0002D3 FB               [12] 1223 	mov	r3,a
      0002D4 A3               [24] 1224 	inc	dptr
      0002D5 E0               [24] 1225 	movx	a,@dptr
      0002D6 FC               [12] 1226 	mov	r4,a
      0002D7 8B 82            [24] 1227 	mov	dpl,r3
      0002D9 8C 83            [24] 1228 	mov	dph,r4
      0002DB E0               [24] 1229 	movx	a,@dptr
      0002DC FB               [12] 1230 	mov	r3,a
      0002DD A3               [24] 1231 	inc	dptr
      0002DE E0               [24] 1232 	movx	a,@dptr
      0002DF 8F 82            [24] 1233 	mov	dpl,r7
      0002E1 8E 83            [24] 1234 	mov	dph,r6
      0002E3 8D F0            [24] 1235 	mov	b,r5
      0002E5 EB               [12] 1236 	mov	a,r3
      0002E6 12r00r00         [24] 1237 	lcall	__gptrput
                                   1238 ;	lcd.c:66: lcdbusywait();
      0002E9 12r01r2A         [24] 1239 	lcall	_lcdbusywait
                                   1240 ;	lcd.c:229: return cursor_pos;
      0002EC A8*00            [24] 1241 	mov	r0,_bp
      0002EE 08               [12] 1242 	inc	r0
      0002EF 86 82            [24] 1243 	mov	dpl,@r0
                                   1244 ;	lcd.c:230: }
      0002F1 15 81            [12] 1245 	dec	sp
      0002F3 D0*00            [24] 1246 	pop	_bp
      0002F5 22               [24] 1247 	ret
                                   1248 ;------------------------------------------------------------
                                   1249 ;Allocation info for local variables in function 'lcdclear'
                                   1250 ;------------------------------------------------------------
                                   1251 ;__1310720017              Allocated to registers 
                                   1252 ;data                      Allocated to registers 
                                   1253 ;------------------------------------------------------------
                                   1254 ;	lcd.c:236: void lcdclear()
                                   1255 ;	-----------------------------------------
                                   1256 ;	 function lcdclear
                                   1257 ;	-----------------------------------------
      0002F6                       1258 _lcdclear:
                                   1259 ;	lcd.c:84: RS = 0;
                                   1260 ;	assignBit
      0002F6 C2 94            [12] 1261 	clr	_P1_4
                                   1262 ;	lcd.c:85: RW = 0;
                                   1263 ;	assignBit
      0002F8 C2 95            [12] 1264 	clr	_P1_5
                                   1265 ;	lcd.c:86: *ptr=data;
      0002FA 90r00r00         [24] 1266 	mov	dptr,#_ptr
      0002FD E0               [24] 1267 	movx	a,@dptr
      0002FE FE               [12] 1268 	mov	r6,a
      0002FF A3               [24] 1269 	inc	dptr
      000300 E0               [24] 1270 	movx	a,@dptr
      000301 FF               [12] 1271 	mov	r7,a
      000302 7C 01            [12] 1272 	mov	r4,#0x01
      000304 7D 00            [12] 1273 	mov	r5,#0x00
      000306 8E 82            [24] 1274 	mov	dpl,r6
      000308 8F 83            [24] 1275 	mov	dph,r7
      00030A EC               [12] 1276 	mov	a,r4
      00030B F0               [24] 1277 	movx	@dptr,a
      00030C ED               [12] 1278 	mov	a,r5
      00030D A3               [24] 1279 	inc	dptr
      00030E F0               [24] 1280 	movx	@dptr,a
                                   1281 ;	lcd.c:88: lcdbusywait();
                                   1282 ;	lcd.c:238: write_cmd_lcd(0x01);
                                   1283 ;	lcd.c:239: }
      00030F 02r01r2A         [24] 1284 	ljmp	_lcdbusywait
                                   1285 ;------------------------------------------------------------
