                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00009C FF               [12]  710 	mov	r7,a
      00009D FD               [12]  711 	mov	r5,a
      00009E 7E 00            [12]  712 	mov	r6,#0x00
      0000A0 C0 07            [24]  713 	push	ar7
      0000A2 C0 05            [24]  714 	push	ar5
      0000A4 C0 06            [24]  715 	push	ar6
      0000A6 74r26            [12]  716 	mov	a,#___str_1
      0000A8 C0 E0            [24]  717 	push	acc
      0000AA 74s00            [12]  718 	mov	a,#(___str_1 >> 8)
      0000AC C0 E0            [24]  719 	push	acc
      0000AE 74 80            [12]  720 	mov	a,#0x80
      0000B0 C0 E0            [24]  721 	push	acc
      0000B2 12r00r00         [24]  722 	lcall	_printf
      0000B5 E5 81            [12]  723 	mov	a,sp
      0000B7 24 FB            [12]  724 	add	a,#0xfb
      0000B9 F5 81            [12]  725 	mov	sp,a
      0000BB D0 07            [24]  726 	pop	ar7
                                    727 ;	main.c:70: return data_byte;
      0000BD 8F 82            [24]  728 	mov	dpl,r7
                                    729 ;	main.c:71: }
      0000BF 22               [24]  730 	ret
                                    731 ;------------------------------------------------------------
                                    732 ;Allocation info for local variables in function 'get_addr'
                                    733 ;------------------------------------------------------------
                                    734 ;address                   Allocated with name '_get_addr_address_65536_67'
                                    735 ;digit                     Allocated with name '_get_addr_digit_65536_67'
                                    736 ;------------------------------------------------------------
                                    737 ;	main.c:74: static uint16_t get_addr(void)
                                    738 ;	-----------------------------------------
                                    739 ;	 function get_addr
                                    740 ;	-----------------------------------------
      0000C0                        741 _get_addr:
                                    742 ;	main.c:76: uint16_t address = 0;
      0000C0 90r00r03         [24]  743 	mov	dptr,#_get_addr_address_65536_67
      0000C3 E4               [12]  744 	clr	a
      0000C4 F0               [24]  745 	movx	@dptr,a
      0000C5 A3               [24]  746 	inc	dptr
      0000C6 F0               [24]  747 	movx	@dptr,a
                                    748 ;	main.c:79: printf_small("Please enter an EEPROM address between 0x000 and 0x7FF:\r\n");
      0000C7 74r43            [12]  749 	mov	a,#___str_2
      0000C9 C0 E0            [24]  750 	push	acc
      0000CB 74s00            [12]  751 	mov	a,#(___str_2 >> 8)
      0000CD C0 E0            [24]  752 	push	acc
      0000CF 74 80            [12]  753 	mov	a,#0x80
      0000D1 C0 E0            [24]  754 	push	acc
      0000D3 12r00r00         [24]  755 	lcall	_printf_small
      0000D6 15 81            [12]  756 	dec	sp
      0000D8 15 81            [12]  757 	dec	sp
      0000DA 15 81            [12]  758 	dec	sp
                                    759 ;	main.c:80: while(1)
      0000DC                        760 00116$:
                                    761 ;	main.c:82: digit = getchar();
      0000DC 12r00r00         [24]  762 	lcall	_getchar
      0000DF AE 82            [24]  763 	mov	r6,dpl
                                    764 ;	main.c:83: putchar(digit);
      0000E1 8E 05            [24]  765 	mov	ar5,r6
      0000E3 7F 00            [12]  766 	mov	r7,#0x00
      0000E5 8D 82            [24]  767 	mov	dpl,r5
      0000E7 8F 83            [24]  768 	mov	dph,r7
      0000E9 C0 07            [24]  769 	push	ar7
      0000EB C0 06            [24]  770 	push	ar6
      0000ED C0 05            [24]  771 	push	ar5
      0000EF 12r00r00         [24]  772 	lcall	_putchar
      0000F2 D0 05            [24]  773 	pop	ar5
      0000F4 D0 06            [24]  774 	pop	ar6
      0000F6 D0 07            [24]  775 	pop	ar7
                                    776 ;	main.c:84: if(digit == ENTER)
      0000F8 BE 0D 0C         [24]  777 	cjne	r6,#0x0d,00113$
                                    778 ;	main.c:86: putstr("\r\n");
      0000FB 90r00r7D         [24]  779 	mov	dptr,#___str_3
      0000FE 75 F0 80         [24]  780 	mov	b,#0x80
      000101 12r00r00         [24]  781 	lcall	_putstr
                                    782 ;	main.c:87: break;
      000104 02r01rE2         [24]  783 	ljmp	00117$
      000107                        784 00113$:
                                    785 ;	main.c:89: else if(digit >= '0' && digit <= '9')
      000107 BE 30 00         [24]  786 	cjne	r6,#0x30,00161$
      00010A                        787 00161$:
      00010A 40 42            [24]  788 	jc	00109$
      00010C EE               [12]  789 	mov	a,r6
      00010D 24 C6            [12]  790 	add	a,#0xff - 0x39
      00010F 40 3D            [24]  791 	jc	00109$
                                    792 ;	main.c:91: address *= 16; /* Values are entered in hex */
      000111 90r00r03         [24]  793 	mov	dptr,#_get_addr_address_65536_67
      000114 E0               [24]  794 	movx	a,@dptr
      000115 FB               [12]  795 	mov	r3,a
      000116 A3               [24]  796 	inc	dptr
      000117 E0               [24]  797 	movx	a,@dptr
      000118 C4               [12]  798 	swap	a
      000119 54 F0            [12]  799 	anl	a,#0xf0
      00011B CB               [12]  800 	xch	a,r3
      00011C C4               [12]  801 	swap	a
      00011D CB               [12]  802 	xch	a,r3
      00011E 6B               [12]  803 	xrl	a,r3
      00011F CB               [12]  804 	xch	a,r3
      000120 54 F0            [12]  805 	anl	a,#0xf0
      000122 CB               [12]  806 	xch	a,r3
      000123 6B               [12]  807 	xrl	a,r3
      000124 FC               [12]  808 	mov	r4,a
      000125 90r00r03         [24]  809 	mov	dptr,#_get_addr_address_65536_67
      000128 EB               [12]  810 	mov	a,r3
      000129 F0               [24]  811 	movx	@dptr,a
      00012A EC               [12]  812 	mov	a,r4
      00012B A3               [24]  813 	inc	dptr
      00012C F0               [24]  814 	movx	@dptr,a
                                    815 ;	main.c:92: address += digit - '0';
      00012D ED               [12]  816 	mov	a,r5
      00012E 24 D0            [12]  817 	add	a,#0xd0
      000130 FB               [12]  818 	mov	r3,a
      000131 EF               [12]  819 	mov	a,r7
      000132 34 FF            [12]  820 	addc	a,#0xff
      000134 FC               [12]  821 	mov	r4,a
      000135 90r00r03         [24]  822 	mov	dptr,#_get_addr_address_65536_67
      000138 E0               [24]  823 	movx	a,@dptr
      000139 F9               [12]  824 	mov	r1,a
      00013A A3               [24]  825 	inc	dptr
      00013B E0               [24]  826 	movx	a,@dptr
      00013C FA               [12]  827 	mov	r2,a
      00013D EB               [12]  828 	mov	a,r3
      00013E 29               [12]  829 	add	a,r1
      00013F F9               [12]  830 	mov	r1,a
      000140 EC               [12]  831 	mov	a,r4
      000141 3A               [12]  832 	addc	a,r2
      000142 FA               [12]  833 	mov	r2,a
      000143 90r00r03         [24]  834 	mov	dptr,#_get_addr_address_65536_67
      000146 E9               [12]  835 	mov	a,r1
      000147 F0               [24]  836 	movx	@dptr,a
      000148 EA               [12]  837 	mov	a,r2
      000149 A3               [24]  838 	inc	dptr
      00014A F0               [24]  839 	movx	@dptr,a
      00014B 02r00rDC         [24]  840 	ljmp	00116$
      00014E                        841 00109$:
                                    842 ;	main.c:94: else if(digit >= 'A' && digit <= 'F')
      00014E BE 41 00         [24]  843 	cjne	r6,#0x41,00164$
      000151                        844 00164$:
      000151 40 42            [24]  845 	jc	00105$
      000153 EE               [12]  846 	mov	a,r6
      000154 24 B9            [12]  847 	add	a,#0xff - 0x46
      000156 40 3D            [24]  848 	jc	00105$
                                    849 ;	main.c:96: address *= 16; /* Values are entered in hex */
      000158 90r00r03         [24]  850 	mov	dptr,#_get_addr_address_65536_67
      00015B E0               [24]  851 	movx	a,@dptr
      00015C FB               [12]  852 	mov	r3,a
      00015D A3               [24]  853 	inc	dptr
      00015E E0               [24]  854 	movx	a,@dptr
      00015F C4               [12]  855 	swap	a
      000160 54 F0            [12]  856 	anl	a,#0xf0
      000162 CB               [12]  857 	xch	a,r3
      000163 C4               [12]  858 	swap	a
      000164 CB               [12]  859 	xch	a,r3
      000165 6B               [12]  860 	xrl	a,r3
      000166 CB               [12]  861 	xch	a,r3
      000167 54 F0            [12]  862 	anl	a,#0xf0
      000169 CB               [12]  863 	xch	a,r3
      00016A 6B               [12]  864 	xrl	a,r3
      00016B FC               [12]  865 	mov	r4,a
      00016C 90r00r03         [24]  866 	mov	dptr,#_get_addr_address_65536_67
      00016F EB               [12]  867 	mov	a,r3
      000170 F0               [24]  868 	movx	@dptr,a
      000171 EC               [12]  869 	mov	a,r4
      000172 A3               [24]  870 	inc	dptr
      000173 F0               [24]  871 	movx	@dptr,a
                                    872 ;	main.c:97: address += digit - 'A' + 10;
      000174 74 C9            [12]  873 	mov	a,#0xc9
      000176 2D               [12]  874 	add	a,r5
      000177 FB               [12]  875 	mov	r3,a
      000178 74 FF            [12]  876 	mov	a,#0xff
      00017A 3F               [12]  877 	addc	a,r7
      00017B FC               [12]  878 	mov	r4,a
      00017C 90r00r03         [24]  879 	mov	dptr,#_get_addr_address_65536_67
      00017F E0               [24]  880 	movx	a,@dptr
      000180 F9               [12]  881 	mov	r1,a
      000181 A3               [24]  882 	inc	dptr
      000182 E0               [24]  883 	movx	a,@dptr
      000183 FA               [12]  884 	mov	r2,a
      000184 EB               [12]  885 	mov	a,r3
      000185 29               [12]  886 	add	a,r1
      000186 F9               [12]  887 	mov	r1,a
      000187 EC               [12]  888 	mov	a,r4
      000188 3A               [12]  889 	addc	a,r2
      000189 FA               [12]  890 	mov	r2,a
      00018A 90r00r03         [24]  891 	mov	dptr,#_get_addr_address_65536_67
      00018D E9               [12]  892 	mov	a,r1
      00018E F0               [24]  893 	movx	@dptr,a
      00018F EA               [12]  894 	mov	a,r2
      000190 A3               [24]  895 	inc	dptr
      000191 F0               [24]  896 	movx	@dptr,a
      000192 02r00rDC         [24]  897 	ljmp	00116$
      000195                        898 00105$:
                                    899 ;	main.c:99: else if(digit >= 'a' && digit <= 'f')
      000195 BE 61 00         [24]  900 	cjne	r6,#0x61,00167$
      000198                        901 00167$:
      000198 50 03            [24]  902 	jnc	00168$
      00019A 02r00rDC         [24]  903 	ljmp	00116$
      00019D                        904 00168$:
      00019D EE               [12]  905 	mov	a,r6
      00019E 24 99            [12]  906 	add	a,#0xff - 0x66
      0001A0 50 03            [24]  907 	jnc	00169$
      0001A2 02r00rDC         [24]  908 	ljmp	00116$
      0001A5                        909 00169$:
                                    910 ;	main.c:101: address *= 16; /* Values are entered in hex */
      0001A5 90r00r03         [24]  911 	mov	dptr,#_get_addr_address_65536_67
      0001A8 E0               [24]  912 	movx	a,@dptr
      0001A9 FC               [12]  913 	mov	r4,a
      0001AA A3               [24]  914 	inc	dptr
      0001AB E0               [24]  915 	movx	a,@dptr
      0001AC C4               [12]  916 	swap	a
      0001AD 54 F0            [12]  917 	anl	a,#0xf0
      0001AF CC               [12]  918 	xch	a,r4
      0001B0 C4               [12]  919 	swap	a
      0001B1 CC               [12]  920 	xch	a,r4
      0001B2 6C               [12]  921 	xrl	a,r4
      0001B3 CC               [12]  922 	xch	a,r4
      0001B4 54 F0            [12]  923 	anl	a,#0xf0
      0001B6 CC               [12]  924 	xch	a,r4
      0001B7 6C               [12]  925 	xrl	a,r4
      0001B8 FE               [12]  926 	mov	r6,a
      0001B9 90r00r03         [24]  927 	mov	dptr,#_get_addr_address_65536_67
      0001BC EC               [12]  928 	mov	a,r4
      0001BD F0               [24]  929 	movx	@dptr,a
      0001BE EE               [12]  930 	mov	a,r6
      0001BF A3               [24]  931 	inc	dptr
      0001C0 F0               [24]  932 	movx	@dptr,a
                                    933 ;	main.c:102: address += digit - 'a' + 10;
      0001C1 74 A9            [12]  934 	mov	a,#0xa9
      0001C3 2D               [12]  935 	add	a,r5
      0001C4 FD               [12]  936 	mov	r5,a
      0001C5 74 FF            [12]  937 	mov	a,#0xff
      0001C7 3F               [12]  938 	addc	a,r7
      0001C8 FF               [12]  939 	mov	r7,a
      0001C9 90r00r03         [24]  940 	mov	dptr,#_get_addr_address_65536_67
      0001CC E0               [24]  941 	movx	a,@dptr
      0001CD FC               [12]  942 	mov	r4,a
      0001CE A3               [24]  943 	inc	dptr
      0001CF E0               [24]  944 	movx	a,@dptr
      0001D0 FE               [12]  945 	mov	r6,a
      0001D1 ED               [12]  946 	mov	a,r5
      0001D2 2C               [12]  947 	add	a,r4
      0001D3 FC               [12]  948 	mov	r4,a
      0001D4 EF               [12]  949 	mov	a,r7
      0001D5 3E               [12]  950 	addc	a,r6
      0001D6 FE               [12]  951 	mov	r6,a
      0001D7 90r00r03         [24]  952 	mov	dptr,#_get_addr_address_65536_67
      0001DA EC               [12]  953 	mov	a,r4
      0001DB F0               [24]  954 	movx	@dptr,a
      0001DC EE               [12]  955 	mov	a,r6
      0001DD A3               [24]  956 	inc	dptr
      0001DE F0               [24]  957 	movx	@dptr,a
      0001DF 02r00rDC         [24]  958 	ljmp	00116$
      0001E2                        959 00117$:
                                    960 ;	main.c:105: if(address >= 0x800) /* Invalid address check */
      0001E2 90r00r03         [24]  961 	mov	dptr,#_get_addr_address_65536_67
      0001E5 E0               [24]  962 	movx	a,@dptr
      0001E6 FE               [12]  963 	mov	r6,a
      0001E7 A3               [24]  964 	inc	dptr
      0001E8 E0               [24]  965 	movx	a,@dptr
      0001E9 FF               [12]  966 	mov	r7,a
      0001EA 8F 05            [24]  967 	mov	ar5,r7
      0001EC 74 F8            [12]  968 	mov	a,#0x100 - 0x08
      0001EE 2D               [12]  969 	add	a,r5
      0001EF 50 28            [24]  970 	jnc	00119$
                                    971 ;	main.c:107: printf("Invalid address, please retry\r\n");
      0001F1 C0 07            [24]  972 	push	ar7
      0001F3 C0 06            [24]  973 	push	ar6
      0001F5 74r80            [12]  974 	mov	a,#___str_4
      0001F7 C0 E0            [24]  975 	push	acc
      0001F9 74s00            [12]  976 	mov	a,#(___str_4 >> 8)
      0001FB C0 E0            [24]  977 	push	acc
      0001FD 74 80            [12]  978 	mov	a,#0x80
      0001FF C0 E0            [24]  979 	push	acc
      000201 12r00r00         [24]  980 	lcall	_printf
      000204 15 81            [12]  981 	dec	sp
      000206 15 81            [12]  982 	dec	sp
      000208 15 81            [12]  983 	dec	sp
      00020A D0 06            [24]  984 	pop	ar6
      00020C D0 07            [24]  985 	pop	ar7
                                    986 ;	main.c:108: err = 1;
      00020E 90r00r01         [24]  987 	mov	dptr,#_err
      000211 74 01            [12]  988 	mov	a,#0x01
      000213 F0               [24]  989 	movx	@dptr,a
                                    990 ;	main.c:109: return address;
      000214 8E 82            [24]  991 	mov	dpl,r6
      000216 8F 83            [24]  992 	mov	dph,r7
      000218 22               [24]  993 	ret
      000219                        994 00119$:
                                    995 ;	main.c:113: printf("Entered address is 0x%3X\r\n", address);
      000219 C0 07            [24]  996 	push	ar7
      00021B C0 06            [24]  997 	push	ar6
      00021D C0 06            [24]  998 	push	ar6
      00021F C0 07            [24]  999 	push	ar7
      000221 74rA0            [12] 1000 	mov	a,#___str_5
      000223 C0 E0            [24] 1001 	push	acc
      000225 74s00            [12] 1002 	mov	a,#(___str_5 >> 8)
      000227 C0 E0            [24] 1003 	push	acc
      000229 74 80            [12] 1004 	mov	a,#0x80
      00022B C0 E0            [24] 1005 	push	acc
      00022D 12r00r00         [24] 1006 	lcall	_printf
      000230 E5 81            [12] 1007 	mov	a,sp
      000232 24 FB            [12] 1008 	add	a,#0xfb
      000234 F5 81            [12] 1009 	mov	sp,a
      000236 D0 06            [24] 1010 	pop	ar6
      000238 D0 07            [24] 1011 	pop	ar7
                                   1012 ;	main.c:117: return address;
      00023A 8E 82            [24] 1013 	mov	dpl,r6
      00023C 8F 83            [24] 1014 	mov	dph,r7
                                   1015 ;	main.c:118: }
      00023E 22               [24] 1016 	ret
                                   1017 ;------------------------------------------------------------
                                   1018 ;Allocation info for local variables in function 'i2c_loop'
                                   1019 ;------------------------------------------------------------
                                   1020 ;data_byte                 Allocated with name '_i2c_loop_data_byte_65536_75'
                                   1021 ;address                   Allocated with name '_i2c_loop_address_65536_75'
                                   1022 ;------------------------------------------------------------
                                   1023 ;	main.c:129: void i2c_loop()
                                   1024 ;	-----------------------------------------
                                   1025 ;	 function i2c_loop
                                   1026 ;	-----------------------------------------
      00023F                       1027 _i2c_loop:
                                   1028 ;	main.c:134: while(1)
      00023F                       1029 00115$:
                                   1030 ;	main.c:136: err = 0;
      00023F 90r00r01         [24] 1031 	mov	dptr,#_err
      000242 E4               [12] 1032 	clr	a
      000243 F0               [24] 1033 	movx	@dptr,a
                                   1034 ;	main.c:137: print_prompt();
      000244 12r00r00         [24] 1035 	lcall	_print_prompt
                                   1036 ;	main.c:138: input_char = getchar();
      000247 12r00r00         [24] 1037 	lcall	_getchar
      00024A AE 82            [24] 1038 	mov	r6,dpl
      00024C 90r00r00         [24] 1039 	mov	dptr,#_input_char
      00024F EE               [12] 1040 	mov	a,r6
      000250 F0               [24] 1041 	movx	@dptr,a
                                   1042 ;	main.c:139: putchar(input_char);
      000251 EE               [12] 1043 	mov	a,r6
      000252 33               [12] 1044 	rlc	a
      000253 95 E0            [12] 1045 	subb	a,acc
      000255 FF               [12] 1046 	mov	r7,a
      000256 8E 82            [24] 1047 	mov	dpl,r6
      000258 8F 83            [24] 1048 	mov	dph,r7
      00025A 12r00r00         [24] 1049 	lcall	_putchar
                                   1050 ;	main.c:140: putstr("\r\n");
      00025D 90r00r7D         [24] 1051 	mov	dptr,#___str_3
      000260 75 F0 80         [24] 1052 	mov	b,#0x80
      000263 12r00r00         [24] 1053 	lcall	_putstr
                                   1054 ;	main.c:143: if(input_char == 'W')
      000266 90r00r00         [24] 1055 	mov	dptr,#_input_char
      000269 E0               [24] 1056 	movx	a,@dptr
      00026A FF               [12] 1057 	mov	r7,a
      00026B BF 57 29         [24] 1058 	cjne	r7,#0x57,00112$
                                   1059 ;	main.c:145: address = get_addr();
      00026E 12r00rC0         [24] 1060 	lcall	_get_addr
      000271 AD 82            [24] 1061 	mov	r5,dpl
      000273 AE 83            [24] 1062 	mov	r6,dph
                                   1063 ;	main.c:146: if(err)
      000275 90r00r01         [24] 1064 	mov	dptr,#_err
      000278 E0               [24] 1065 	movx	a,@dptr
      000279 60 01            [24] 1066 	jz	00145$
      00027B 22               [24] 1067 	ret
      00027C                       1068 00145$:
                                   1069 ;	main.c:150: data_byte = get_data_byte();
      00027C C0 06            [24] 1070 	push	ar6
      00027E C0 05            [24] 1071 	push	ar5
      000280 12r00r0C         [24] 1072 	lcall	_get_data_byte
      000283 AC 82            [24] 1073 	mov	r4,dpl
      000285 D0 05            [24] 1074 	pop	ar5
      000287 D0 06            [24] 1075 	pop	ar6
                                   1076 ;	main.c:151: i2c_write_byte(address, data_byte);
      000289 90r00r00         [24] 1077 	mov	dptr,#_i2c_write_byte_PARM_2
      00028C EC               [12] 1078 	mov	a,r4
      00028D F0               [24] 1079 	movx	@dptr,a
      00028E 8D 82            [24] 1080 	mov	dpl,r5
      000290 8E 83            [24] 1081 	mov	dph,r6
      000292 12r00r00         [24] 1082 	lcall	_i2c_write_byte
      000295 80 A8            [24] 1083 	sjmp	00115$
      000297                       1084 00112$:
                                   1085 ;	main.c:154: else if(input_char == 'R')
      000297 BF 52 40         [24] 1086 	cjne	r7,#0x52,00109$
                                   1087 ;	main.c:156: address = get_addr();
      00029A 12r00rC0         [24] 1088 	lcall	_get_addr
      00029D AD 82            [24] 1089 	mov	r5,dpl
      00029F AE 83            [24] 1090 	mov	r6,dph
                                   1091 ;	main.c:158: if(err)
      0002A1 90r00r01         [24] 1092 	mov	dptr,#_err
      0002A4 E0               [24] 1093 	movx	a,@dptr
      0002A5 70 66            [24] 1094 	jnz	00117$
                                   1095 ;	main.c:162: data_byte = i2c_read_byte(address);
      0002A7 8D 82            [24] 1096 	mov	dpl,r5
      0002A9 8E 83            [24] 1097 	mov	dph,r6
      0002AB C0 06            [24] 1098 	push	ar6
      0002AD C0 05            [24] 1099 	push	ar5
      0002AF 12r00r00         [24] 1100 	lcall	_i2c_read_byte
      0002B2 AC 82            [24] 1101 	mov	r4,dpl
      0002B4 D0 05            [24] 1102 	pop	ar5
      0002B6 D0 06            [24] 1103 	pop	ar6
                                   1104 ;	main.c:163: printf("Byte read from EEPROM address 0x%3X is 0x%2X\r\n",address, data_byte);
      0002B8 7B 00            [12] 1105 	mov	r3,#0x00
      0002BA C0 04            [24] 1106 	push	ar4
      0002BC C0 03            [24] 1107 	push	ar3
      0002BE C0 05            [24] 1108 	push	ar5
      0002C0 C0 06            [24] 1109 	push	ar6
      0002C2 74rBB            [12] 1110 	mov	a,#___str_6
      0002C4 C0 E0            [24] 1111 	push	acc
      0002C6 74s00            [12] 1112 	mov	a,#(___str_6 >> 8)
      0002C8 C0 E0            [24] 1113 	push	acc
      0002CA 74 80            [12] 1114 	mov	a,#0x80
      0002CC C0 E0            [24] 1115 	push	acc
      0002CE 12r00r00         [24] 1116 	lcall	_printf
      0002D1 E5 81            [12] 1117 	mov	a,sp
      0002D3 24 F9            [12] 1118 	add	a,#0xf9
      0002D5 F5 81            [12] 1119 	mov	sp,a
      0002D7 02r02r3F         [24] 1120 	ljmp	00115$
      0002DA                       1121 00109$:
                                   1122 ;	main.c:165: else if(input_char == 'O')
      0002DA BF 4F 18         [24] 1123 	cjne	r7,#0x4f,00106$
                                   1124 ;	main.c:167: printf("Printing Options:\r\n");
      0002DD 74rEA            [12] 1125 	mov	a,#___str_7
      0002DF C0 E0            [24] 1126 	push	acc
      0002E1 74s00            [12] 1127 	mov	a,#(___str_7 >> 8)
      0002E3 C0 E0            [24] 1128 	push	acc
      0002E5 74 80            [12] 1129 	mov	a,#0x80
      0002E7 C0 E0            [24] 1130 	push	acc
      0002E9 12r00r00         [24] 1131 	lcall	_printf
      0002EC 15 81            [12] 1132 	dec	sp
      0002EE 15 81            [12] 1133 	dec	sp
      0002F0 15 81            [12] 1134 	dec	sp
      0002F2 02r02r3F         [24] 1135 	ljmp	00115$
      0002F5                       1136 00106$:
                                   1137 ;	main.c:171: printf("Invalid character. Please retry\r\n");
      0002F5 74rFE            [12] 1138 	mov	a,#___str_8
      0002F7 C0 E0            [24] 1139 	push	acc
      0002F9 74s00            [12] 1140 	mov	a,#(___str_8 >> 8)
      0002FB C0 E0            [24] 1141 	push	acc
      0002FD 74 80            [12] 1142 	mov	a,#0x80
      0002FF C0 E0            [24] 1143 	push	acc
      000301 12r00r00         [24] 1144 	lcall	_printf
      000304 15 81            [12] 1145 	dec	sp
      000306 15 81            [12] 1146 	dec	sp
      000308 15 81            [12] 1147 	dec	sp
      00030A 02r02r3F         [24] 1148 	ljmp	00115$
      00030D                       1149 00117$:
                                   1150 ;	main.c:175: }
      00030D 22               [24] 1151 	ret
                                   1152 ;------------------------------------------------------------
                                   1153 ;Allocation info for local variables in function 'main'
                                   1154 ;------------------------------------------------------------
                                   1155 ;	main.c:177: int main(void)
                                   1156 ;	-----------------------------------------
                                   1157 ;	 function main
                                   1158 ;	-----------------------------------------
      00030E                       1159 _main:
                                   1160 ;	main.c:180: serial_init();
      00030E 12r00r00         [24] 1161 	lcall	_serial_init
                                   1162 ;	main.c:183: i2c_init();
      000311 12r00r00         [24] 1163 	lcall	_i2c_init
                                   1164 ;	main.c:186: enable_8051_irq();
      000314 12r00r07         [24] 1165 	lcall	_enable_8051_irq
                                   1166 ;	main.c:191: decoder_init();
      000317 12r00r00         [24] 1167 	lcall	_decoder_init
                                   1168 ;	main.c:193: return 0;
      00031A 90 00 00         [24] 1169 	mov	dptr,#0x0000
                                   1170 ;	main.c:194: }
      00031D 22               [24] 1171 	ret
                                   1172 	.area CSEG    (CODE)
                                   1173 	.area CONST   (CODE)
                                   1174 	.area CONST   (CODE)
      000000                       1175 ___str_0:
      000000 50 6C 65 61 73 65 20  1176 	.ascii "Please enter the byte to be written"
             65 6E 74 65 72 20 74
             68 65 20 62 79 74 65
             20 74 6F 20 62 65 20
             77 72 69 74 74 65 6E
      000023 0D                    1177 	.db 0x0d
      000024 0A                    1178 	.db 0x0a
      000025 00                    1179 	.db 0x00
                                   1180 	.area CSEG    (CODE)
                                   1181 	.area CONST   (CODE)
      000026                       1182 ___str_1:
      000026 45 6E 74 65 72 65 64  1183 	.ascii "Entered data byte is 0x%2X"
             20 64 61 74 61 20 62
             79 74 65 20 69 73 20
             30 78 25 32 58
      000040 0D                    1184 	.db 0x0d
      000041 0A                    1185 	.db 0x0a
      000042 00                    1186 	.db 0x00
                                   1187 	.area CSEG    (CODE)
                                   1188 	.area CONST   (CODE)
      000043                       1189 ___str_2:
      000043 50 6C 65 61 73 65 20  1190 	.ascii "Please enter an EEPROM address between 0x000 and 0x7FF:"
             65 6E 74 65 72 20 61
             6E 20 45 45 50 52 4F
             4D 20 61 64 64 72 65
             73 73 20 62 65 74 77
             65 65 6E 20 30 78 30
             30 30 20 61 6E 64 20
             30 78 37 46 46 3A
      00007A 0D                    1191 	.db 0x0d
      00007B 0A                    1192 	.db 0x0a
      00007C 00                    1193 	.db 0x00
                                   1194 	.area CSEG    (CODE)
                                   1195 	.area CONST   (CODE)
      00007D                       1196 ___str_3:
      00007D 0D                    1197 	.db 0x0d
      00007E 0A                    1198 	.db 0x0a
      00007F 00                    1199 	.db 0x00
                                   1200 	.area CSEG    (CODE)
                                   1201 	.area CONST   (CODE)
      000080                       1202 ___str_4:
      000080 49 6E 76 61 6C 69 64  1203 	.ascii "Invalid address, please retry"
             20 61 64 64 72 65 73
             73 2C 20 70 6C 65 61
             73 65 20 72 65 74 72
             79
      00009D 0D                    1204 	.db 0x0d
      00009E 0A                    1205 	.db 0x0a
      00009F 00                    1206 	.db 0x00
                                   1207 	.area CSEG    (CODE)
                                   1208 	.area CONST   (CODE)
      0000A0                       1209 ___str_5:
      0000A0 45 6E 74 65 72 65 64  1210 	.ascii "Entered address is 0x%3X"
             20 61 64 64 72 65 73
             73 20 69 73 20 30 78
             25 33 58
      0000B8 0D                    1211 	.db 0x0d
      0000B9 0A                    1212 	.db 0x0a
      0000BA 00                    1213 	.db 0x00
                                   1214 	.area CSEG    (CODE)
                                   1215 	.area CONST   (CODE)
      0000BB                       1216 ___str_6:
      0000BB 42 79 74 65 20 72 65  1217 	.ascii "Byte read from EEPROM address 0x%3X is 0x%2X"
             61 64 20 66 72 6F 6D
             20 45 45 50 52 4F 4D
             20 61 64 64 72 65 73
             73 20 30 78 25 33 58
             20 69 73 20 30 78 25
             32 58
      0000E7 0D                    1218 	.db 0x0d
      0000E8 0A                    1219 	.db 0x0a
      0000E9 00                    1220 	.db 0x00
                                   1221 	.area CSEG    (CODE)
                                   1222 	.area CONST   (CODE)
      0000EA                       1223 ___str_7:
      0000EA 50 72 69 6E 74 69 6E  1224 	.ascii "Printing Options:"
             67 20 4F 70 74 69 6F
             6E 73 3A
      0000FB 0D                    1225 	.db 0x0d
      0000FC 0A                    1226 	.db 0x0a
      0000FD 00                    1227 	.db 0x00
                                   1228 	.area CSEG    (CODE)
                                   1229 	.area CONST   (CODE)
      0000FE                       1230 ___str_8:
      0000FE 49 6E 76 61 6C 69 64  1231 	.ascii "Invalid character. Please retry"
             20 63 68 61 72 61 63
             74 65 72 2E 20 50 6C
             65 61 73 65 20 72 65
             74 72 79
      00011D 0D                    1232 	.db 0x0d
      00011E 0A                    1233 	.db 0x0a
      00011F 00                    1234 	.db 0x00
                                   1235 	.area CSEG    (CODE)
                                   1236 	.area XINIT   (CODE)
                                   1237 	.area CABS    (ABS,CODE)
