                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
                                    716 ;	i2c.c:82: delay_us(bitDelay/2);
      000098 90 00 00         [24]  717 	mov	dptr,#(0x00&0x00ff)
      00009B E4               [12]  718 	clr	a
      00009C F5 F0            [12]  719 	mov	b,a
      00009E 12r03rEF         [24]  720 	lcall	_delay_us
                                    721 ;	i2c.c:84: return SDA;
      0000A1 A2 96            [12]  722 	mov	c,_P1_6
                                    723 ;	i2c.c:85: }
      0000A3 22               [24]  724 	ret
                                    725 ;------------------------------------------------------------
                                    726 ;Allocation info for local variables in function 'read_byte'
                                    727 ;------------------------------------------------------------
                                    728 ;rx_bit                    Allocated with name '_read_byte_rx_bit_65536_63'
                                    729 ;rx_data                   Allocated with name '_read_byte_rx_data_65536_63'
                                    730 ;i                         Allocated with name '_read_byte_i_131072_64'
                                    731 ;------------------------------------------------------------
                                    732 ;	i2c.c:88: uint8_t read_byte()
                                    733 ;	-----------------------------------------
                                    734 ;	 function read_byte
                                    735 ;	-----------------------------------------
      0000A4                        736 _read_byte:
                                    737 ;	i2c.c:90: uint8_t rx_bit, rx_data = 0;
      0000A4 90r00r01         [24]  738 	mov	dptr,#_read_byte_rx_data_65536_63
      0000A7 E4               [12]  739 	clr	a
      0000A8 F0               [24]  740 	movx	@dptr,a
                                    741 ;	i2c.c:91: for(uint8_t i = 0; i < BYTE_SIZE; i++)
      0000A9 7F 00            [12]  742 	mov	r7,#0x00
      0000AB                        743 00103$:
      0000AB BF 08 00         [24]  744 	cjne	r7,#0x08,00116$
      0000AE                        745 00116$:
      0000AE 50 4D            [24]  746 	jnc	00101$
                                    747 ;	i2c.c:93: SDA_High; /* To accept input */
                                    748 ;	assignBit
      0000B0 D2 96            [12]  749 	setb	_P1_6
                                    750 ;	i2c.c:96: SCL_Low;
                                    751 ;	assignBit
      0000B2 C2 95            [12]  752 	clr	_P1_5
                                    753 ;	i2c.c:97: delay_us(bitDelay/2);
      0000B4 90 00 00         [24]  754 	mov	dptr,#(0x00&0x00ff)
      0000B7 E4               [12]  755 	clr	a
      0000B8 F5 F0            [12]  756 	mov	b,a
      0000BA C0 07            [24]  757 	push	ar7
      0000BC 12r03rEF         [24]  758 	lcall	_delay_us
      0000BF D0 07            [24]  759 	pop	ar7
                                    760 ;	i2c.c:98: SCL_High;
                                    761 ;	assignBit
      0000C1 D2 95            [12]  762 	setb	_P1_5
                                    763 ;	i2c.c:100: rx_bit = SDA;
      0000C3 A2 96            [12]  764 	mov	c,_P1_6
      0000C5 E4               [12]  765 	clr	a
      0000C6 33               [12]  766 	rlc	a
      0000C7 FE               [12]  767 	mov	r6,a
                                    768 ;	i2c.c:101: rx_data |= (rx_bit << (7 - i)); /* MSB is received first */
      0000C8 8F 05            [24]  769 	mov	ar5,r7
      0000CA 74 07            [12]  770 	mov	a,#0x07
      0000CC C3               [12]  771 	clr	c
      0000CD 9D               [12]  772 	subb	a,r5
      0000CE FD               [12]  773 	mov	r5,a
      0000CF 8D F0            [24]  774 	mov	b,r5
      0000D1 05 F0            [12]  775 	inc	b
      0000D3 EE               [12]  776 	mov	a,r6
      0000D4 80 02            [24]  777 	sjmp	00120$
      0000D6                        778 00118$:
      0000D6 25 E0            [12]  779 	add	a,acc
      0000D8                        780 00120$:
      0000D8 D5 F0 FB         [24]  781 	djnz	b,00118$
      0000DB FD               [12]  782 	mov	r5,a
      0000DC 90r00r01         [24]  783 	mov	dptr,#_read_byte_rx_data_65536_63
      0000DF E0               [24]  784 	movx	a,@dptr
      0000E0 4D               [12]  785 	orl	a,r5
      0000E1 F0               [24]  786 	movx	@dptr,a
                                    787 ;	i2c.c:102: delay_us(bitDelay/4);
      0000E2 90 00 00         [24]  788 	mov	dptr,#(0x00&0x00ff)
      0000E5 E4               [12]  789 	clr	a
      0000E6 F5 F0            [12]  790 	mov	b,a
      0000E8 C0 07            [24]  791 	push	ar7
      0000EA 12r03rEF         [24]  792 	lcall	_delay_us
                                    793 ;	i2c.c:103: SCL_Low;
                                    794 ;	assignBit
      0000ED C2 95            [12]  795 	clr	_P1_5
                                    796 ;	i2c.c:104: delay_us(bitDelay/4);
      0000EF 90 00 00         [24]  797 	mov	dptr,#(0x00&0x00ff)
      0000F2 E4               [12]  798 	clr	a
      0000F3 F5 F0            [12]  799 	mov	b,a
      0000F5 12r03rEF         [24]  800 	lcall	_delay_us
      0000F8 D0 07            [24]  801 	pop	ar7
                                    802 ;	i2c.c:91: for(uint8_t i = 0; i < BYTE_SIZE; i++)
      0000FA 0F               [12]  803 	inc	r7
      0000FB 80 AE            [24]  804 	sjmp	00103$
      0000FD                        805 00101$:
                                    806 ;	i2c.c:107: return rx_data;
      0000FD 90r00r01         [24]  807 	mov	dptr,#_read_byte_rx_data_65536_63
      000100 E0               [24]  808 	movx	a,@dptr
                                    809 ;	i2c.c:109: }
      000101 F5 82            [12]  810 	mov	dpl,a
      000103 22               [24]  811 	ret
                                    812 ;------------------------------------------------------------
                                    813 ;Allocation info for local variables in function 'i2c_write_byte'
                                    814 ;------------------------------------------------------------
                                    815 ;data_byte                 Allocated with name '_i2c_write_byte_PARM_2'
                                    816 ;addr                      Allocated with name '_i2c_write_byte_addr_65536_66'
                                    817 ;------------------------------------------------------------
                                    818 ;	i2c.c:113: void i2c_write_byte(uint16_t addr, uint8_t data_byte)
                                    819 ;	-----------------------------------------
                                    820 ;	 function i2c_write_byte
                                    821 ;	-----------------------------------------
      000104                        822 _i2c_write_byte:
      000104 AF 83            [24]  823 	mov	r7,dph
      000106 E5 82            [12]  824 	mov	a,dpl
      000108 90r00r03         [24]  825 	mov	dptr,#_i2c_write_byte_addr_65536_66
      00010B F0               [24]  826 	movx	@dptr,a
      00010C EF               [12]  827 	mov	a,r7
      00010D A3               [24]  828 	inc	dptr
      00010E F0               [24]  829 	movx	@dptr,a
                                    830 ;	i2c.c:115: i2c_start(); /* Sending start bit */
      00010F 12r00r05         [24]  831 	lcall	_i2c_start
                                    832 ;	i2c.c:116: send_byte(WR_CMD | (((addr >> 8) & 0x7) << 1)); /* Sending control byte with page block */
      000112 90r00r03         [24]  833 	mov	dptr,#_i2c_write_byte_addr_65536_66
      000115 E0               [24]  834 	movx	a,@dptr
      000116 FE               [12]  835 	mov	r6,a
      000117 A3               [24]  836 	inc	dptr
      000118 E0               [24]  837 	movx	a,@dptr
      000119 FF               [12]  838 	mov	r7,a
      00011A 54 07            [12]  839 	anl	a,#0x07
      00011C 25 E0            [12]  840 	add	a,acc
      00011E FD               [12]  841 	mov	r5,a
      00011F 43 05 A0         [24]  842 	orl	ar5,#0xa0
      000122 8D 82            [24]  843 	mov	dpl,r5
      000124 C0 07            [24]  844 	push	ar7
      000126 C0 06            [24]  845 	push	ar6
      000128 12r00r1D         [24]  846 	lcall	_send_byte
      00012B D0 06            [24]  847 	pop	ar6
      00012D D0 07            [24]  848 	pop	ar7
                                    849 ;	i2c.c:117: send_byte(addr & 0xFF); /* Sending device address */
      00012F 8E 82            [24]  850 	mov	dpl,r6
      000131 12r00r1D         [24]  851 	lcall	_send_byte
                                    852 ;	i2c.c:118: send_byte(data_byte); /* Sending actual data byte */
      000134 90r00r02         [24]  853 	mov	dptr,#_i2c_write_byte_PARM_2
      000137 E0               [24]  854 	movx	a,@dptr
      000138 F5 82            [12]  855 	mov	dpl,a
      00013A 12r00r1D         [24]  856 	lcall	_send_byte
                                    857 ;	i2c.c:119: i2c_stop(); /* Sending stop bit */
                                    858 ;	i2c.c:120: }
      00013D 02r01r95         [24]  859 	ljmp	_i2c_stop
                                    860 ;------------------------------------------------------------
                                    861 ;Allocation info for local variables in function 'i2c_read_byte'
                                    862 ;------------------------------------------------------------
                                    863 ;addr                      Allocated with name '_i2c_read_byte_addr_65536_68'
                                    864 ;rx_data                   Allocated with name '_i2c_read_byte_rx_data_65536_69'
                                    865 ;------------------------------------------------------------
                                    866 ;	i2c.c:123: unsigned char i2c_read_byte(uint16_t addr)
                                    867 ;	-----------------------------------------
                                    868 ;	 function i2c_read_byte
                                    869 ;	-----------------------------------------
      000140                        870 _i2c_read_byte:
      000140 AF 83            [24]  871 	mov	r7,dph
      000142 E5 82            [12]  872 	mov	a,dpl
      000144 90r00r05         [24]  873 	mov	dptr,#_i2c_read_byte_addr_65536_68
      000147 F0               [24]  874 	movx	@dptr,a
      000148 EF               [12]  875 	mov	a,r7
      000149 A3               [24]  876 	inc	dptr
      00014A F0               [24]  877 	movx	@dptr,a
                                    878 ;	i2c.c:126: i2c_start();
      00014B 12r00r05         [24]  879 	lcall	_i2c_start
                                    880 ;	i2c.c:130: send_byte(WR_CMD | (((addr >> 8) & PAGE_BLOCK)<< 1));
      00014E 90r00r05         [24]  881 	mov	dptr,#_i2c_read_byte_addr_65536_68
      000151 E0               [24]  882 	movx	a,@dptr
      000152 FE               [12]  883 	mov	r6,a
      000153 A3               [24]  884 	inc	dptr
      000154 E0               [24]  885 	movx	a,@dptr
      000155 FF               [12]  886 	mov	r7,a
      000156 54 07            [12]  887 	anl	a,#0x07
      000158 25 E0            [12]  888 	add	a,acc
      00015A FD               [12]  889 	mov	r5,a
      00015B 74 A0            [12]  890 	mov	a,#0xa0
      00015D 4D               [12]  891 	orl	a,r5
      00015E F5 82            [12]  892 	mov	dpl,a
      000160 C0 07            [24]  893 	push	ar7
      000162 C0 06            [24]  894 	push	ar6
      000164 C0 05            [24]  895 	push	ar5
      000166 12r00r1D         [24]  896 	lcall	_send_byte
      000169 D0 05            [24]  897 	pop	ar5
      00016B D0 06            [24]  898 	pop	ar6
      00016D D0 07            [24]  899 	pop	ar7
                                    900 ;	i2c.c:131: send_byte(addr & 0xFF);
      00016F 8E 82            [24]  901 	mov	dpl,r6
      000171 C0 05            [24]  902 	push	ar5
      000173 12r00r1D         [24]  903 	lcall	_send_byte
                                    904 ;	i2c.c:133: i2c_start();
      000176 12r00r05         [24]  905 	lcall	_i2c_start
      000179 D0 05            [24]  906 	pop	ar5
                                    907 ;	i2c.c:136: send_byte(RD_CMD | (((addr >> 8) & PAGE_BLOCK) << 1));
      00017B 43 05 A1         [24]  908 	orl	ar5,#0xa1
      00017E 8D 82            [24]  909 	mov	dpl,r5
      000180 12r00r1D         [24]  910 	lcall	_send_byte
                                    911 ;	i2c.c:138: rx_data = read_byte();
      000183 12r00rA4         [24]  912 	lcall	_read_byte
      000186 AF 82            [24]  913 	mov	r7,dpl
                                    914 ;	i2c.c:140: i2c_send_nack(); /* Sending NACK after read */
      000188 C0 07            [24]  915 	push	ar7
      00018A 12r04r33         [24]  916 	lcall	_i2c_send_nack
                                    917 ;	i2c.c:141: i2c_stop();
      00018D 12r01r95         [24]  918 	lcall	_i2c_stop
      000190 D0 07            [24]  919 	pop	ar7
                                    920 ;	i2c.c:142: return rx_data;
      000192 8F 82            [24]  921 	mov	dpl,r7
                                    922 ;	i2c.c:143: }
      000194 22               [24]  923 	ret
                                    924 ;------------------------------------------------------------
                                    925 ;Allocation info for local variables in function 'i2c_stop'
                                    926 ;------------------------------------------------------------
                                    927 ;	i2c.c:147: void i2c_stop(void)
                                    928 ;	-----------------------------------------
                                    929 ;	 function i2c_stop
                                    930 ;	-----------------------------------------
      000195                        931 _i2c_stop:
                                    932 ;	i2c.c:149: SCL_Low;
                                    933 ;	assignBit
      000195 C2 95            [12]  934 	clr	_P1_5
                                    935 ;	i2c.c:150: delay_us(bitDelay/4);
      000197 90 00 00         [24]  936 	mov	dptr,#(0x00&0x00ff)
      00019A E4               [12]  937 	clr	a
      00019B F5 F0            [12]  938 	mov	b,a
      00019D 12r03rEF         [24]  939 	lcall	_delay_us
                                    940 ;	i2c.c:151: SDA_Low;
                                    941 ;	assignBit
      0001A0 C2 96            [12]  942 	clr	_P1_6
                                    943 ;	i2c.c:152: delay_us(bitDelay/4);
      0001A2 90 00 00         [24]  944 	mov	dptr,#(0x00&0x00ff)
      0001A5 E4               [12]  945 	clr	a
      0001A6 F5 F0            [12]  946 	mov	b,a
      0001A8 12r03rEF         [24]  947 	lcall	_delay_us
                                    948 ;	i2c.c:153: SCL_High;
                                    949 ;	assignBit
      0001AB D2 95            [12]  950 	setb	_P1_5
                                    951 ;	i2c.c:154: delay_us(bitDelay/4);
      0001AD 90 00 00         [24]  952 	mov	dptr,#(0x00&0x00ff)
      0001B0 E4               [12]  953 	clr	a
      0001B1 F5 F0            [12]  954 	mov	b,a
      0001B3 12r03rEF         [24]  955 	lcall	_delay_us
                                    956 ;	i2c.c:155: SDA_High;
                                    957 ;	assignBit
      0001B6 D2 96            [12]  958 	setb	_P1_6
                                    959 ;	i2c.c:156: delay_us(bitDelay/4);
      0001B8 90 00 00         [24]  960 	mov	dptr,#(0x00&0x00ff)
      0001BB E4               [12]  961 	clr	a
      0001BC F5 F0            [12]  962 	mov	b,a
                                    963 ;	i2c.c:157: }
      0001BE 02r03rEF         [24]  964 	ljmp	_delay_us
                                    965 ;------------------------------------------------------------
                                    966 ;Allocation info for local variables in function 'i2c_hex_dump'
                                    967 ;------------------------------------------------------------
                                    968 ;start_address             Allocated with name '_i2c_hex_dump_start_address_65536_72'
                                    969 ;i                         Allocated to registers r5 
                                    970 ;sloc0                     Allocated with name '_i2c_hex_dump_sloc0_1_0'
                                    971 ;end_address               Allocated with name '_i2c_hex_dump_PARM_2'
                                    972 ;num_elements              Allocated with name '_i2c_hex_dump_num_elements_65537_74'
                                    973 ;loop_count                Allocated with name '_i2c_hex_dump_loop_count_65537_74'
                                    974 ;last_line_num             Allocated with name '_i2c_hex_dump_last_line_num_65537_74'
                                    975 ;data_byte                 Allocated with name '_i2c_hex_dump_data_byte_65537_74'
                                    976 ;j                         Allocated with name '_i2c_hex_dump_j_262145_77'
                                    977 ;i                         Allocated with name '_i2c_hex_dump_i_131073_80'
                                    978 ;------------------------------------------------------------
                                    979 ;	i2c.c:161: void i2c_hex_dump(__data uint16_t start_address, uint16_t end_address)
                                    980 ;	-----------------------------------------
                                    981 ;	 function i2c_hex_dump
                                    982 ;	-----------------------------------------
      0001C1                        983 _i2c_hex_dump:
      0001C1 85 82*00         [24]  984 	mov	_i2c_hex_dump_start_address_65536_72,dpl
      0001C4 85 83*01         [24]  985 	mov	(_i2c_hex_dump_start_address_65536_72 + 1),dph
                                    986 ;	i2c.c:163: printf("Printing hexdump from start address [%x] to end address [%x]\r\n", start_address, end_address);
      0001C7 90r00r07         [24]  987 	mov	dptr,#_i2c_hex_dump_PARM_2
      0001CA E0               [24]  988 	movx	a,@dptr
      0001CB FC               [12]  989 	mov	r4,a
      0001CC A3               [24]  990 	inc	dptr
      0001CD E0               [24]  991 	movx	a,@dptr
      0001CE FD               [12]  992 	mov	r5,a
      0001CF C0 05            [24]  993 	push	ar5
      0001D1 C0 04            [24]  994 	push	ar4
      0001D3 C0 04            [24]  995 	push	ar4
      0001D5 C0 05            [24]  996 	push	ar5
      0001D7 C0*00            [24]  997 	push	_i2c_hex_dump_start_address_65536_72
      0001D9 C0*01            [24]  998 	push	(_i2c_hex_dump_start_address_65536_72 + 1)
      0001DB 74r00            [12]  999 	mov	a,#___str_0
      0001DD C0 E0            [24] 1000 	push	acc
      0001DF 74s00            [12] 1001 	mov	a,#(___str_0 >> 8)
      0001E1 C0 E0            [24] 1002 	push	acc
      0001E3 74 80            [12] 1003 	mov	a,#0x80
      0001E5 C0 E0            [24] 1004 	push	acc
      0001E7 12r00r00         [24] 1005 	lcall	_printf
      0001EA E5 81            [12] 1006 	mov	a,sp
      0001EC 24 F9            [12] 1007 	add	a,#0xf9
      0001EE F5 81            [12] 1008 	mov	sp,a
      0001F0 D0 04            [24] 1009 	pop	ar4
      0001F2 D0 05            [24] 1010 	pop	ar5
                                   1011 ;	i2c.c:165: uint16_t num_elements = end_address - start_address + 1; /* Number of elements */
      0001F4 EC               [12] 1012 	mov	a,r4
      0001F5 C3               [12] 1013 	clr	c
      0001F6 95*00            [12] 1014 	subb	a,_i2c_hex_dump_start_address_65536_72
      0001F8 FC               [12] 1015 	mov	r4,a
      0001F9 ED               [12] 1016 	mov	a,r5
      0001FA 95*01            [12] 1017 	subb	a,(_i2c_hex_dump_start_address_65536_72 + 1)
      0001FC FD               [12] 1018 	mov	r5,a
      0001FD 0C               [12] 1019 	inc	r4
      0001FE BC 00 01         [24] 1020 	cjne	r4,#0x00,00148$
      000201 0D               [12] 1021 	inc	r5
      000202                       1022 00148$:
                                   1023 ;	i2c.c:166: uint8_t loop_count = num_elements / 16; /* Number of lines with 16 elements */
      000202 8C 02            [24] 1024 	mov	ar2,r4
      000204 ED               [12] 1025 	mov	a,r5
      000205 C4               [12] 1026 	swap	a
      000206 CA               [12] 1027 	xch	a,r2
      000207 C4               [12] 1028 	swap	a
      000208 54 0F            [12] 1029 	anl	a,#0x0f
      00020A 6A               [12] 1030 	xrl	a,r2
      00020B CA               [12] 1031 	xch	a,r2
      00020C 54 0F            [12] 1032 	anl	a,#0x0f
      00020E CA               [12] 1033 	xch	a,r2
      00020F 6A               [12] 1034 	xrl	a,r2
      000210 CA               [12] 1035 	xch	a,r2
      000211 FB               [12] 1036 	mov	r3,a
                                   1037 ;	i2c.c:167: uint8_t last_line_num = num_elements % 16; /* Number of elements on the last line */
      000212 53 04 0F         [24] 1038 	anl	ar4,#0x0f
                                   1039 ;	i2c.c:171: for(__data uint8_t i = 0; i < loop_count; i++)
      000215 7D 00            [12] 1040 	mov	r5,#0x00
      000217                       1041 00110$:
      000217 C3               [12] 1042 	clr	c
      000218 ED               [12] 1043 	mov	a,r5
      000219 9A               [12] 1044 	subb	a,r2
      00021A 40 03            [24] 1045 	jc	00149$
      00021C 02r02rE1         [24] 1046 	ljmp	00102$
      00021F                       1047 00149$:
                                   1048 ;	i2c.c:173: printf("0x%03X\t", start_address + (i << 4));
      00021F 8D 01            [24] 1049 	mov	ar1,r5
      000221 E4               [12] 1050 	clr	a
      000222 C9               [12] 1051 	xch	a,r1
      000223 C4               [12] 1052 	swap	a
      000224 C9               [12] 1053 	xch	a,r1
      000225 69               [12] 1054 	xrl	a,r1
      000226 C9               [12] 1055 	xch	a,r1
      000227 54 F0            [12] 1056 	anl	a,#0xf0
      000229 C9               [12] 1057 	xch	a,r1
      00022A 69               [12] 1058 	xrl	a,r1
      00022B FB               [12] 1059 	mov	r3,a
      00022C 85*00*02         [24] 1060 	mov	_i2c_hex_dump_sloc0_1_0,_i2c_hex_dump_start_address_65536_72
      00022F 85*01*03         [24] 1061 	mov	(_i2c_hex_dump_sloc0_1_0 + 1),(_i2c_hex_dump_start_address_65536_72 + 1)
      000232 E9               [12] 1062 	mov	a,r1
      000233 25*02            [12] 1063 	add	a,_i2c_hex_dump_sloc0_1_0
      000235 F9               [12] 1064 	mov	r1,a
      000236 EB               [12] 1065 	mov	a,r3
      000237 35*03            [12] 1066 	addc	a,(_i2c_hex_dump_sloc0_1_0 + 1)
      000239 FB               [12] 1067 	mov	r3,a
      00023A C0 05            [24] 1068 	push	ar5
      00023C C0 04            [24] 1069 	push	ar4
      00023E C0 02            [24] 1070 	push	ar2
      000240 C0 01            [24] 1071 	push	ar1
      000242 C0 03            [24] 1072 	push	ar3
      000244 74r3F            [12] 1073 	mov	a,#___str_1
      000246 C0 E0            [24] 1074 	push	acc
      000248 74s00            [12] 1075 	mov	a,#(___str_1 >> 8)
      00024A C0 E0            [24] 1076 	push	acc
      00024C 74 80            [12] 1077 	mov	a,#0x80
      00024E C0 E0            [24] 1078 	push	acc
      000250 12r00r00         [24] 1079 	lcall	_printf
      000253 E5 81            [12] 1080 	mov	a,sp
      000255 24 FB            [12] 1081 	add	a,#0xfb
      000257 F5 81            [12] 1082 	mov	sp,a
      000259 D0 02            [24] 1083 	pop	ar2
      00025B D0 04            [24] 1084 	pop	ar4
      00025D D0 05            [24] 1085 	pop	ar5
                                   1086 ;	i2c.c:174: for(uint8_t j = 0; j < 16; j++)
      00025F 7B 00            [12] 1087 	mov	r3,#0x00
      000261                       1088 00107$:
      000261 BB 10 00         [24] 1089 	cjne	r3,#0x10,00150$
      000264                       1090 00150$:
      000264 50 56            [24] 1091 	jnc	00101$
                                   1092 ;	i2c.c:176: data_byte = i2c_read_byte(start_address + (i << 4) + j); /* Address of data to be read */
      000266 8D 00            [24] 1093 	mov	ar0,r5
      000268 E4               [12] 1094 	clr	a
      000269 C8               [12] 1095 	xch	a,r0
      00026A C4               [12] 1096 	swap	a
      00026B C8               [12] 1097 	xch	a,r0
      00026C 68               [12] 1098 	xrl	a,r0
      00026D C8               [12] 1099 	xch	a,r0
      00026E 54 F0            [12] 1100 	anl	a,#0xf0
      000270 C8               [12] 1101 	xch	a,r0
      000271 68               [12] 1102 	xrl	a,r0
      000272 F9               [12] 1103 	mov	r1,a
      000273 E8               [12] 1104 	mov	a,r0
      000274 25*02            [12] 1105 	add	a,_i2c_hex_dump_sloc0_1_0
      000276 F8               [12] 1106 	mov	r0,a
      000277 E9               [12] 1107 	mov	a,r1
      000278 35*03            [12] 1108 	addc	a,(_i2c_hex_dump_sloc0_1_0 + 1)
      00027A F9               [12] 1109 	mov	r1,a
      00027B 8B 06            [24] 1110 	mov	ar6,r3
      00027D 7F 00            [12] 1111 	mov	r7,#0x00
      00027F EE               [12] 1112 	mov	a,r6
      000280 28               [12] 1113 	add	a,r0
      000281 F8               [12] 1114 	mov	r0,a
      000282 EF               [12] 1115 	mov	a,r7
      000283 39               [12] 1116 	addc	a,r1
      000284 F9               [12] 1117 	mov	r1,a
      000285 88 82            [24] 1118 	mov	dpl,r0
      000287 89 83            [24] 1119 	mov	dph,r1
      000289 C0 05            [24] 1120 	push	ar5
      00028B C0 04            [24] 1121 	push	ar4
      00028D C0 03            [24] 1122 	push	ar3
      00028F C0 02            [24] 1123 	push	ar2
      000291 12r01r40         [24] 1124 	lcall	_i2c_read_byte
      000294 AF 82            [24] 1125 	mov	r7,dpl
                                   1126 ;	i2c.c:177: printf("%02X ", data_byte);
      000296 7E 00            [12] 1127 	mov	r6,#0x00
      000298 C0 07            [24] 1128 	push	ar7
      00029A C0 06            [24] 1129 	push	ar6
      00029C 74r47            [12] 1130 	mov	a,#___str_2
      00029E C0 E0            [24] 1131 	push	acc
      0002A0 74s00            [12] 1132 	mov	a,#(___str_2 >> 8)
      0002A2 C0 E0            [24] 1133 	push	acc
      0002A4 74 80            [12] 1134 	mov	a,#0x80
      0002A6 C0 E0            [24] 1135 	push	acc
      0002A8 12r00r00         [24] 1136 	lcall	_printf
      0002AB E5 81            [12] 1137 	mov	a,sp
      0002AD 24 FB            [12] 1138 	add	a,#0xfb
      0002AF F5 81            [12] 1139 	mov	sp,a
      0002B1 D0 02            [24] 1140 	pop	ar2
      0002B3 D0 03            [24] 1141 	pop	ar3
      0002B5 D0 04            [24] 1142 	pop	ar4
      0002B7 D0 05            [24] 1143 	pop	ar5
                                   1144 ;	i2c.c:174: for(uint8_t j = 0; j < 16; j++)
      0002B9 0B               [12] 1145 	inc	r3
      0002BA 80 A5            [24] 1146 	sjmp	00107$
      0002BC                       1147 00101$:
                                   1148 ;	i2c.c:179: printf_small("\r\n");
      0002BC C0 05            [24] 1149 	push	ar5
      0002BE C0 04            [24] 1150 	push	ar4
      0002C0 C0 02            [24] 1151 	push	ar2
      0002C2 74r4D            [12] 1152 	mov	a,#___str_3
      0002C4 C0 E0            [24] 1153 	push	acc
      0002C6 74s00            [12] 1154 	mov	a,#(___str_3 >> 8)
      0002C8 C0 E0            [24] 1155 	push	acc
      0002CA 74 80            [12] 1156 	mov	a,#0x80
      0002CC C0 E0            [24] 1157 	push	acc
      0002CE 12r00r00         [24] 1158 	lcall	_printf_small
      0002D1 15 81            [12] 1159 	dec	sp
      0002D3 15 81            [12] 1160 	dec	sp
      0002D5 15 81            [12] 1161 	dec	sp
      0002D7 D0 02            [24] 1162 	pop	ar2
      0002D9 D0 04            [24] 1163 	pop	ar4
      0002DB D0 05            [24] 1164 	pop	ar5
                                   1165 ;	i2c.c:171: for(__data uint8_t i = 0; i < loop_count; i++)
      0002DD 0D               [12] 1166 	inc	r5
      0002DE 02r02r17         [24] 1167 	ljmp	00110$
      0002E1                       1168 00102$:
                                   1169 ;	i2c.c:181: if(last_line_num)
      0002E1 EC               [12] 1170 	mov	a,r4
      0002E2 60 38            [24] 1171 	jz	00123$
                                   1172 ;	i2c.c:183: printf("0x%03X\t", start_address + (loop_count << 4));
      0002E4 8A 06            [24] 1173 	mov	ar6,r2
      0002E6 E4               [12] 1174 	clr	a
      0002E7 CE               [12] 1175 	xch	a,r6
      0002E8 C4               [12] 1176 	swap	a
      0002E9 CE               [12] 1177 	xch	a,r6
      0002EA 6E               [12] 1178 	xrl	a,r6
      0002EB CE               [12] 1179 	xch	a,r6
      0002EC 54 F0            [12] 1180 	anl	a,#0xf0
      0002EE CE               [12] 1181 	xch	a,r6
      0002EF 6E               [12] 1182 	xrl	a,r6
      0002F0 FF               [12] 1183 	mov	r7,a
      0002F1 AB*00            [24] 1184 	mov	r3,_i2c_hex_dump_start_address_65536_72
      0002F3 AD*01            [24] 1185 	mov	r5,(_i2c_hex_dump_start_address_65536_72 + 1)
      0002F5 EE               [12] 1186 	mov	a,r6
      0002F6 2B               [12] 1187 	add	a,r3
      0002F7 FB               [12] 1188 	mov	r3,a
      0002F8 EF               [12] 1189 	mov	a,r7
      0002F9 3D               [12] 1190 	addc	a,r5
      0002FA FD               [12] 1191 	mov	r5,a
      0002FB C0 04            [24] 1192 	push	ar4
      0002FD C0 02            [24] 1193 	push	ar2
      0002FF C0 03            [24] 1194 	push	ar3
      000301 C0 05            [24] 1195 	push	ar5
      000303 74r3F            [12] 1196 	mov	a,#___str_1
      000305 C0 E0            [24] 1197 	push	acc
      000307 74s00            [12] 1198 	mov	a,#(___str_1 >> 8)
      000309 C0 E0            [24] 1199 	push	acc
      00030B 74 80            [12] 1200 	mov	a,#0x80
      00030D C0 E0            [24] 1201 	push	acc
      00030F 12r00r00         [24] 1202 	lcall	_printf
      000312 E5 81            [12] 1203 	mov	a,sp
      000314 24 FB            [12] 1204 	add	a,#0xfb
      000316 F5 81            [12] 1205 	mov	sp,a
      000318 D0 02            [24] 1206 	pop	ar2
      00031A D0 04            [24] 1207 	pop	ar4
                                   1208 ;	i2c.c:185: for(uint8_t i = 0; i < last_line_num; i++)
      00031C                       1209 00123$:
      00031C 7F 00            [12] 1210 	mov	r7,#0x00
      00031E                       1211 00113$:
      00031E C3               [12] 1212 	clr	c
      00031F EF               [12] 1213 	mov	a,r7
      000320 9C               [12] 1214 	subb	a,r4
      000321 50 54            [24] 1215 	jnc	00105$
                                   1216 ;	i2c.c:187: data_byte = i2c_read_byte(start_address + (loop_count << 4) + i);
      000323 8A 05            [24] 1217 	mov	ar5,r2
      000325 E4               [12] 1218 	clr	a
      000326 CD               [12] 1219 	xch	a,r5
      000327 C4               [12] 1220 	swap	a
      000328 CD               [12] 1221 	xch	a,r5
      000329 6D               [12] 1222 	xrl	a,r5
      00032A CD               [12] 1223 	xch	a,r5
      00032B 54 F0            [12] 1224 	anl	a,#0xf0
      00032D CD               [12] 1225 	xch	a,r5
      00032E 6D               [12] 1226 	xrl	a,r5
      00032F FE               [12] 1227 	mov	r6,a
      000330 A9*00            [24] 1228 	mov	r1,_i2c_hex_dump_start_address_65536_72
      000332 AB*01            [24] 1229 	mov	r3,(_i2c_hex_dump_start_address_65536_72 + 1)
      000334 ED               [12] 1230 	mov	a,r5
      000335 29               [12] 1231 	add	a,r1
      000336 F9               [12] 1232 	mov	r1,a
      000337 EE               [12] 1233 	mov	a,r6
      000338 3B               [12] 1234 	addc	a,r3
      000339 FB               [12] 1235 	mov	r3,a
