                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00009B E0               [24]  710 	movx	a,@dptr
      00009C FF               [12]  711 	mov	r7,a
      00009D FD               [12]  712 	mov	r5,a
      00009E 7E 00            [12]  713 	mov	r6,#0x00
      0000A0 C0 07            [24]  714 	push	ar7
      0000A2 C0 05            [24]  715 	push	ar5
      0000A4 C0 06            [24]  716 	push	ar6
      0000A6 74r26            [12]  717 	mov	a,#___str_1
      0000A8 C0 E0            [24]  718 	push	acc
      0000AA 74s00            [12]  719 	mov	a,#(___str_1 >> 8)
      0000AC C0 E0            [24]  720 	push	acc
      0000AE 74 80            [12]  721 	mov	a,#0x80
      0000B0 C0 E0            [24]  722 	push	acc
      0000B2 12r00r00         [24]  723 	lcall	_printf
      0000B5 E5 81            [12]  724 	mov	a,sp
      0000B7 24 FB            [12]  725 	add	a,#0xfb
      0000B9 F5 81            [12]  726 	mov	sp,a
      0000BB D0 07            [24]  727 	pop	ar7
                                    728 ;	main.c:69: return data_byte;
      0000BD 8F 82            [24]  729 	mov	dpl,r7
                                    730 ;	main.c:70: }
      0000BF 22               [24]  731 	ret
                                    732 ;------------------------------------------------------------
                                    733 ;Allocation info for local variables in function 'get_addr'
                                    734 ;------------------------------------------------------------
                                    735 ;address                   Allocated with name '_get_addr_address_65536_66'
                                    736 ;digit                     Allocated with name '_get_addr_digit_65536_66'
                                    737 ;------------------------------------------------------------
                                    738 ;	main.c:73: static uint16_t get_addr(void)
                                    739 ;	-----------------------------------------
                                    740 ;	 function get_addr
                                    741 ;	-----------------------------------------
      0000C0                        742 _get_addr:
                                    743 ;	main.c:75: uint16_t address = 0;
      0000C0 90r00r03         [24]  744 	mov	dptr,#_get_addr_address_65536_66
      0000C3 E4               [12]  745 	clr	a
      0000C4 F0               [24]  746 	movx	@dptr,a
      0000C5 A3               [24]  747 	inc	dptr
      0000C6 F0               [24]  748 	movx	@dptr,a
                                    749 ;	main.c:78: printf_small("Please enter an EEPROM address between 0x000 and 0x7FF:\r\n");
      0000C7 74r43            [12]  750 	mov	a,#___str_2
      0000C9 C0 E0            [24]  751 	push	acc
      0000CB 74s00            [12]  752 	mov	a,#(___str_2 >> 8)
      0000CD C0 E0            [24]  753 	push	acc
      0000CF 74 80            [12]  754 	mov	a,#0x80
      0000D1 C0 E0            [24]  755 	push	acc
      0000D3 12r00r00         [24]  756 	lcall	_printf_small
      0000D6 15 81            [12]  757 	dec	sp
      0000D8 15 81            [12]  758 	dec	sp
      0000DA 15 81            [12]  759 	dec	sp
                                    760 ;	main.c:79: while(1)
      0000DC                        761 00116$:
                                    762 ;	main.c:81: digit = getchar();
      0000DC 12r00r00         [24]  763 	lcall	_getchar
      0000DF AE 82            [24]  764 	mov	r6,dpl
                                    765 ;	main.c:82: putchar(digit);
      0000E1 8E 05            [24]  766 	mov	ar5,r6
      0000E3 7F 00            [12]  767 	mov	r7,#0x00
      0000E5 8D 82            [24]  768 	mov	dpl,r5
      0000E7 8F 83            [24]  769 	mov	dph,r7
      0000E9 C0 07            [24]  770 	push	ar7
      0000EB C0 06            [24]  771 	push	ar6
      0000ED C0 05            [24]  772 	push	ar5
      0000EF 12r00r00         [24]  773 	lcall	_putchar
      0000F2 D0 05            [24]  774 	pop	ar5
      0000F4 D0 06            [24]  775 	pop	ar6
      0000F6 D0 07            [24]  776 	pop	ar7
                                    777 ;	main.c:83: if(digit == ENTER)
      0000F8 BE 0D 0C         [24]  778 	cjne	r6,#0x0d,00113$
                                    779 ;	main.c:85: putstr("\r\n");
      0000FB 90r00r7D         [24]  780 	mov	dptr,#___str_3
      0000FE 75 F0 80         [24]  781 	mov	b,#0x80
      000101 12r00r00         [24]  782 	lcall	_putstr
                                    783 ;	main.c:86: break;
      000104 02r01rE2         [24]  784 	ljmp	00117$
      000107                        785 00113$:
                                    786 ;	main.c:88: else if(digit >= '0' && digit <= '9')
      000107 BE 30 00         [24]  787 	cjne	r6,#0x30,00161$
      00010A                        788 00161$:
      00010A 40 42            [24]  789 	jc	00109$
      00010C EE               [12]  790 	mov	a,r6
      00010D 24 C6            [12]  791 	add	a,#0xff - 0x39
      00010F 40 3D            [24]  792 	jc	00109$
                                    793 ;	main.c:90: address *= 16; /* Values are entered in hex */
      000111 90r00r03         [24]  794 	mov	dptr,#_get_addr_address_65536_66
      000114 E0               [24]  795 	movx	a,@dptr
      000115 FB               [12]  796 	mov	r3,a
      000116 A3               [24]  797 	inc	dptr
      000117 E0               [24]  798 	movx	a,@dptr
      000118 C4               [12]  799 	swap	a
      000119 54 F0            [12]  800 	anl	a,#0xf0
      00011B CB               [12]  801 	xch	a,r3
      00011C C4               [12]  802 	swap	a
      00011D CB               [12]  803 	xch	a,r3
      00011E 6B               [12]  804 	xrl	a,r3
      00011F CB               [12]  805 	xch	a,r3
      000120 54 F0            [12]  806 	anl	a,#0xf0
      000122 CB               [12]  807 	xch	a,r3
      000123 6B               [12]  808 	xrl	a,r3
      000124 FC               [12]  809 	mov	r4,a
      000125 90r00r03         [24]  810 	mov	dptr,#_get_addr_address_65536_66
      000128 EB               [12]  811 	mov	a,r3
      000129 F0               [24]  812 	movx	@dptr,a
      00012A EC               [12]  813 	mov	a,r4
      00012B A3               [24]  814 	inc	dptr
      00012C F0               [24]  815 	movx	@dptr,a
                                    816 ;	main.c:91: address += digit - '0';
      00012D ED               [12]  817 	mov	a,r5
      00012E 24 D0            [12]  818 	add	a,#0xd0
      000130 FB               [12]  819 	mov	r3,a
      000131 EF               [12]  820 	mov	a,r7
      000132 34 FF            [12]  821 	addc	a,#0xff
      000134 FC               [12]  822 	mov	r4,a
      000135 90r00r03         [24]  823 	mov	dptr,#_get_addr_address_65536_66
      000138 E0               [24]  824 	movx	a,@dptr
      000139 F9               [12]  825 	mov	r1,a
      00013A A3               [24]  826 	inc	dptr
      00013B E0               [24]  827 	movx	a,@dptr
      00013C FA               [12]  828 	mov	r2,a
      00013D EB               [12]  829 	mov	a,r3
      00013E 29               [12]  830 	add	a,r1
      00013F F9               [12]  831 	mov	r1,a
      000140 EC               [12]  832 	mov	a,r4
      000141 3A               [12]  833 	addc	a,r2
      000142 FA               [12]  834 	mov	r2,a
      000143 90r00r03         [24]  835 	mov	dptr,#_get_addr_address_65536_66
      000146 E9               [12]  836 	mov	a,r1
      000147 F0               [24]  837 	movx	@dptr,a
      000148 EA               [12]  838 	mov	a,r2
      000149 A3               [24]  839 	inc	dptr
      00014A F0               [24]  840 	movx	@dptr,a
      00014B 02r00rDC         [24]  841 	ljmp	00116$
      00014E                        842 00109$:
                                    843 ;	main.c:93: else if(digit >= 'A' && digit <= 'F')
      00014E BE 41 00         [24]  844 	cjne	r6,#0x41,00164$
      000151                        845 00164$:
      000151 40 42            [24]  846 	jc	00105$
      000153 EE               [12]  847 	mov	a,r6
      000154 24 B9            [12]  848 	add	a,#0xff - 0x46
      000156 40 3D            [24]  849 	jc	00105$
                                    850 ;	main.c:95: address *= 16; /* Values are entered in hex */
      000158 90r00r03         [24]  851 	mov	dptr,#_get_addr_address_65536_66
      00015B E0               [24]  852 	movx	a,@dptr
      00015C FB               [12]  853 	mov	r3,a
      00015D A3               [24]  854 	inc	dptr
      00015E E0               [24]  855 	movx	a,@dptr
      00015F C4               [12]  856 	swap	a
      000160 54 F0            [12]  857 	anl	a,#0xf0
      000162 CB               [12]  858 	xch	a,r3
      000163 C4               [12]  859 	swap	a
      000164 CB               [12]  860 	xch	a,r3
      000165 6B               [12]  861 	xrl	a,r3
      000166 CB               [12]  862 	xch	a,r3
      000167 54 F0            [12]  863 	anl	a,#0xf0
      000169 CB               [12]  864 	xch	a,r3
      00016A 6B               [12]  865 	xrl	a,r3
      00016B FC               [12]  866 	mov	r4,a
      00016C 90r00r03         [24]  867 	mov	dptr,#_get_addr_address_65536_66
      00016F EB               [12]  868 	mov	a,r3
      000170 F0               [24]  869 	movx	@dptr,a
      000171 EC               [12]  870 	mov	a,r4
      000172 A3               [24]  871 	inc	dptr
      000173 F0               [24]  872 	movx	@dptr,a
                                    873 ;	main.c:96: address += digit - 'A' + 10;
      000174 74 C9            [12]  874 	mov	a,#0xc9
      000176 2D               [12]  875 	add	a,r5
      000177 FB               [12]  876 	mov	r3,a
      000178 74 FF            [12]  877 	mov	a,#0xff
      00017A 3F               [12]  878 	addc	a,r7
      00017B FC               [12]  879 	mov	r4,a
      00017C 90r00r03         [24]  880 	mov	dptr,#_get_addr_address_65536_66
      00017F E0               [24]  881 	movx	a,@dptr
      000180 F9               [12]  882 	mov	r1,a
      000181 A3               [24]  883 	inc	dptr
      000182 E0               [24]  884 	movx	a,@dptr
      000183 FA               [12]  885 	mov	r2,a
      000184 EB               [12]  886 	mov	a,r3
      000185 29               [12]  887 	add	a,r1
      000186 F9               [12]  888 	mov	r1,a
      000187 EC               [12]  889 	mov	a,r4
      000188 3A               [12]  890 	addc	a,r2
      000189 FA               [12]  891 	mov	r2,a
      00018A 90r00r03         [24]  892 	mov	dptr,#_get_addr_address_65536_66
      00018D E9               [12]  893 	mov	a,r1
      00018E F0               [24]  894 	movx	@dptr,a
      00018F EA               [12]  895 	mov	a,r2
      000190 A3               [24]  896 	inc	dptr
      000191 F0               [24]  897 	movx	@dptr,a
      000192 02r00rDC         [24]  898 	ljmp	00116$
      000195                        899 00105$:
                                    900 ;	main.c:98: else if(digit >= 'a' && digit <= 'f')
      000195 BE 61 00         [24]  901 	cjne	r6,#0x61,00167$
      000198                        902 00167$:
      000198 50 03            [24]  903 	jnc	00168$
      00019A 02r00rDC         [24]  904 	ljmp	00116$
      00019D                        905 00168$:
      00019D EE               [12]  906 	mov	a,r6
      00019E 24 99            [12]  907 	add	a,#0xff - 0x66
      0001A0 50 03            [24]  908 	jnc	00169$
      0001A2 02r00rDC         [24]  909 	ljmp	00116$
      0001A5                        910 00169$:
                                    911 ;	main.c:100: address *= 16; /* Values are entered in hex */
      0001A5 90r00r03         [24]  912 	mov	dptr,#_get_addr_address_65536_66
      0001A8 E0               [24]  913 	movx	a,@dptr
      0001A9 FC               [12]  914 	mov	r4,a
      0001AA A3               [24]  915 	inc	dptr
      0001AB E0               [24]  916 	movx	a,@dptr
      0001AC C4               [12]  917 	swap	a
      0001AD 54 F0            [12]  918 	anl	a,#0xf0
      0001AF CC               [12]  919 	xch	a,r4
      0001B0 C4               [12]  920 	swap	a
      0001B1 CC               [12]  921 	xch	a,r4
      0001B2 6C               [12]  922 	xrl	a,r4
      0001B3 CC               [12]  923 	xch	a,r4
      0001B4 54 F0            [12]  924 	anl	a,#0xf0
      0001B6 CC               [12]  925 	xch	a,r4
      0001B7 6C               [12]  926 	xrl	a,r4
      0001B8 FE               [12]  927 	mov	r6,a
      0001B9 90r00r03         [24]  928 	mov	dptr,#_get_addr_address_65536_66
      0001BC EC               [12]  929 	mov	a,r4
      0001BD F0               [24]  930 	movx	@dptr,a
      0001BE EE               [12]  931 	mov	a,r6
      0001BF A3               [24]  932 	inc	dptr
      0001C0 F0               [24]  933 	movx	@dptr,a
                                    934 ;	main.c:101: address += digit - 'a' + 10;
      0001C1 74 A9            [12]  935 	mov	a,#0xa9
      0001C3 2D               [12]  936 	add	a,r5
      0001C4 FD               [12]  937 	mov	r5,a
      0001C5 74 FF            [12]  938 	mov	a,#0xff
      0001C7 3F               [12]  939 	addc	a,r7
      0001C8 FF               [12]  940 	mov	r7,a
      0001C9 90r00r03         [24]  941 	mov	dptr,#_get_addr_address_65536_66
      0001CC E0               [24]  942 	movx	a,@dptr
      0001CD FC               [12]  943 	mov	r4,a
      0001CE A3               [24]  944 	inc	dptr
      0001CF E0               [24]  945 	movx	a,@dptr
      0001D0 FE               [12]  946 	mov	r6,a
      0001D1 ED               [12]  947 	mov	a,r5
      0001D2 2C               [12]  948 	add	a,r4
      0001D3 FC               [12]  949 	mov	r4,a
      0001D4 EF               [12]  950 	mov	a,r7
      0001D5 3E               [12]  951 	addc	a,r6
      0001D6 FE               [12]  952 	mov	r6,a
      0001D7 90r00r03         [24]  953 	mov	dptr,#_get_addr_address_65536_66
      0001DA EC               [12]  954 	mov	a,r4
      0001DB F0               [24]  955 	movx	@dptr,a
      0001DC EE               [12]  956 	mov	a,r6
      0001DD A3               [24]  957 	inc	dptr
      0001DE F0               [24]  958 	movx	@dptr,a
      0001DF 02r00rDC         [24]  959 	ljmp	00116$
      0001E2                        960 00117$:
                                    961 ;	main.c:104: if(address >= 0x800) /* Invalid address check */
      0001E2 90r00r03         [24]  962 	mov	dptr,#_get_addr_address_65536_66
      0001E5 E0               [24]  963 	movx	a,@dptr
      0001E6 FE               [12]  964 	mov	r6,a
      0001E7 A3               [24]  965 	inc	dptr
      0001E8 E0               [24]  966 	movx	a,@dptr
      0001E9 FF               [12]  967 	mov	r7,a
      0001EA 8F 05            [24]  968 	mov	ar5,r7
      0001EC 74 F8            [12]  969 	mov	a,#0x100 - 0x08
      0001EE 2D               [12]  970 	add	a,r5
      0001EF 50 28            [24]  971 	jnc	00119$
                                    972 ;	main.c:106: printf("Invalid address, please retry\r\n");
      0001F1 C0 07            [24]  973 	push	ar7
      0001F3 C0 06            [24]  974 	push	ar6
      0001F5 74r80            [12]  975 	mov	a,#___str_4
      0001F7 C0 E0            [24]  976 	push	acc
      0001F9 74s00            [12]  977 	mov	a,#(___str_4 >> 8)
      0001FB C0 E0            [24]  978 	push	acc
      0001FD 74 80            [12]  979 	mov	a,#0x80
      0001FF C0 E0            [24]  980 	push	acc
      000201 12r00r00         [24]  981 	lcall	_printf
      000204 15 81            [12]  982 	dec	sp
      000206 15 81            [12]  983 	dec	sp
      000208 15 81            [12]  984 	dec	sp
      00020A D0 06            [24]  985 	pop	ar6
      00020C D0 07            [24]  986 	pop	ar7
                                    987 ;	main.c:107: err = 1;
      00020E 90r00r01         [24]  988 	mov	dptr,#_err
      000211 74 01            [12]  989 	mov	a,#0x01
      000213 F0               [24]  990 	movx	@dptr,a
                                    991 ;	main.c:108: return address;
      000214 8E 82            [24]  992 	mov	dpl,r6
      000216 8F 83            [24]  993 	mov	dph,r7
      000218 22               [24]  994 	ret
      000219                        995 00119$:
                                    996 ;	main.c:112: printf("Entered address is 0x%3X\r\n", address);
      000219 C0 07            [24]  997 	push	ar7
      00021B C0 06            [24]  998 	push	ar6
      00021D C0 06            [24]  999 	push	ar6
      00021F C0 07            [24] 1000 	push	ar7
      000221 74rA0            [12] 1001 	mov	a,#___str_5
      000223 C0 E0            [24] 1002 	push	acc
      000225 74s00            [12] 1003 	mov	a,#(___str_5 >> 8)
      000227 C0 E0            [24] 1004 	push	acc
      000229 74 80            [12] 1005 	mov	a,#0x80
      00022B C0 E0            [24] 1006 	push	acc
      00022D 12r00r00         [24] 1007 	lcall	_printf
      000230 E5 81            [12] 1008 	mov	a,sp
      000232 24 FB            [12] 1009 	add	a,#0xfb
      000234 F5 81            [12] 1010 	mov	sp,a
      000236 D0 06            [24] 1011 	pop	ar6
      000238 D0 07            [24] 1012 	pop	ar7
                                   1013 ;	main.c:116: return address;
      00023A 8E 82            [24] 1014 	mov	dpl,r6
      00023C 8F 83            [24] 1015 	mov	dph,r7
                                   1016 ;	main.c:117: }
      00023E 22               [24] 1017 	ret
                                   1018 ;------------------------------------------------------------
                                   1019 ;Allocation info for local variables in function 'i2c_loop'
                                   1020 ;------------------------------------------------------------
                                   1021 ;data_byte                 Allocated with name '_i2c_loop_data_byte_65536_74'
                                   1022 ;address                   Allocated with name '_i2c_loop_address_65536_74'
                                   1023 ;end_address               Allocated with name '_i2c_loop_end_address_65536_74'
                                   1024 ;------------------------------------------------------------
                                   1025 ;	main.c:128: void i2c_loop()
                                   1026 ;	-----------------------------------------
                                   1027 ;	 function i2c_loop
                                   1028 ;	-----------------------------------------
      00023F                       1029 _i2c_loop:
                                   1030 ;	main.c:133: while(1)
      00023F                       1031 00128$:
                                   1032 ;	main.c:135: err = 0;
      00023F 90r00r01         [24] 1033 	mov	dptr,#_err
      000242 E4               [12] 1034 	clr	a
      000243 F0               [24] 1035 	movx	@dptr,a
                                   1036 ;	main.c:136: print_prompt();
      000244 12r00r00         [24] 1037 	lcall	_print_prompt
                                   1038 ;	main.c:137: input_char = getchar();
      000247 12r00r00         [24] 1039 	lcall	_getchar
      00024A AE 82            [24] 1040 	mov	r6,dpl
      00024C 90r00r00         [24] 1041 	mov	dptr,#_input_char
      00024F EE               [12] 1042 	mov	a,r6
      000250 F0               [24] 1043 	movx	@dptr,a
                                   1044 ;	main.c:138: putchar(input_char);
      000251 EE               [12] 1045 	mov	a,r6
      000252 33               [12] 1046 	rlc	a
      000253 95 E0            [12] 1047 	subb	a,acc
      000255 FF               [12] 1048 	mov	r7,a
      000256 8E 82            [24] 1049 	mov	dpl,r6
      000258 8F 83            [24] 1050 	mov	dph,r7
      00025A 12r00r00         [24] 1051 	lcall	_putchar
                                   1052 ;	main.c:139: putstr("\r\n");
      00025D 90r00r7D         [24] 1053 	mov	dptr,#___str_3
      000260 75 F0 80         [24] 1054 	mov	b,#0x80
      000263 12r00r00         [24] 1055 	lcall	_putstr
                                   1056 ;	main.c:142: if(input_char == 'W')
      000266 90r00r00         [24] 1057 	mov	dptr,#_input_char
      000269 E0               [24] 1058 	movx	a,@dptr
      00026A FF               [12] 1059 	mov	r7,a
      00026B BF 57 29         [24] 1060 	cjne	r7,#0x57,00125$
                                   1061 ;	main.c:144: address = get_addr();
      00026E 12r00rC0         [24] 1062 	lcall	_get_addr
      000271 AD 82            [24] 1063 	mov	r5,dpl
      000273 AE 83            [24] 1064 	mov	r6,dph
                                   1065 ;	main.c:145: if(err)
      000275 90r00r01         [24] 1066 	mov	dptr,#_err
      000278 E0               [24] 1067 	movx	a,@dptr
      000279 60 01            [24] 1068 	jz	00178$
      00027B 22               [24] 1069 	ret
      00027C                       1070 00178$:
                                   1071 ;	main.c:149: data_byte = get_data_byte();
      00027C C0 06            [24] 1072 	push	ar6
      00027E C0 05            [24] 1073 	push	ar5
      000280 12r00r0C         [24] 1074 	lcall	_get_data_byte
      000283 AC 82            [24] 1075 	mov	r4,dpl
      000285 D0 05            [24] 1076 	pop	ar5
      000287 D0 06            [24] 1077 	pop	ar6
                                   1078 ;	main.c:150: i2c_write_byte(address, data_byte);
      000289 90r00r00         [24] 1079 	mov	dptr,#_i2c_write_byte_PARM_2
      00028C EC               [12] 1080 	mov	a,r4
      00028D F0               [24] 1081 	movx	@dptr,a
      00028E 8D 82            [24] 1082 	mov	dpl,r5
      000290 8E 83            [24] 1083 	mov	dph,r6
      000292 12r00r00         [24] 1084 	lcall	_i2c_write_byte
      000295 80 A8            [24] 1085 	sjmp	00128$
      000297                       1086 00125$:
                                   1087 ;	main.c:153: else if(input_char == 'R')
      000297 BF 52 41         [24] 1088 	cjne	r7,#0x52,00122$
                                   1089 ;	main.c:155: address = get_addr();
      00029A 12r00rC0         [24] 1090 	lcall	_get_addr
      00029D AD 82            [24] 1091 	mov	r5,dpl
      00029F AE 83            [24] 1092 	mov	r6,dph
                                   1093 ;	main.c:157: if(err)
      0002A1 90r00r01         [24] 1094 	mov	dptr,#_err
      0002A4 E0               [24] 1095 	movx	a,@dptr
      0002A5 60 01            [24] 1096 	jz	00181$
      0002A7 22               [24] 1097 	ret
      0002A8                       1098 00181$:
                                   1099 ;	main.c:161: data_byte = i2c_read_byte(address);
      0002A8 8D 82            [24] 1100 	mov	dpl,r5
      0002AA 8E 83            [24] 1101 	mov	dph,r6
      0002AC C0 06            [24] 1102 	push	ar6
      0002AE C0 05            [24] 1103 	push	ar5
      0002B0 12r00r00         [24] 1104 	lcall	_i2c_read_byte
      0002B3 AC 82            [24] 1105 	mov	r4,dpl
      0002B5 D0 05            [24] 1106 	pop	ar5
      0002B7 D0 06            [24] 1107 	pop	ar6
                                   1108 ;	main.c:162: printf("Byte read from EEPROM address 0x%3X is 0x%2X\r\n",address, data_byte);
      0002B9 7B 00            [12] 1109 	mov	r3,#0x00
      0002BB C0 04            [24] 1110 	push	ar4
      0002BD C0 03            [24] 1111 	push	ar3
      0002BF C0 05            [24] 1112 	push	ar5
      0002C1 C0 06            [24] 1113 	push	ar6
      0002C3 74rBB            [12] 1114 	mov	a,#___str_6
      0002C5 C0 E0            [24] 1115 	push	acc
      0002C7 74s00            [12] 1116 	mov	a,#(___str_6 >> 8)
      0002C9 C0 E0            [24] 1117 	push	acc
      0002CB 74 80            [12] 1118 	mov	a,#0x80
      0002CD C0 E0            [24] 1119 	push	acc
      0002CF 12r00r00         [24] 1120 	lcall	_printf
      0002D2 E5 81            [12] 1121 	mov	a,sp
      0002D4 24 F9            [12] 1122 	add	a,#0xf9
      0002D6 F5 81            [12] 1123 	mov	sp,a
      0002D8 02r02r3F         [24] 1124 	ljmp	00128$
      0002DB                       1125 00122$:
                                   1126 ;	main.c:165: else if (input_char == 'H')
      0002DB BF 48 54         [24] 1127 	cjne	r7,#0x48,00119$
                                   1128 ;	main.c:167: address = get_addr();
      0002DE 12r00rC0         [24] 1129 	lcall	_get_addr
      0002E1 AD 82            [24] 1130 	mov	r5,dpl
      0002E3 AE 83            [24] 1131 	mov	r6,dph
                                   1132 ;	main.c:168: if(err)
      0002E5 90r00r01         [24] 1133 	mov	dptr,#_err
      0002E8 E0               [24] 1134 	movx	a,@dptr
      0002E9 60 01            [24] 1135 	jz	00184$
      0002EB 22               [24] 1136 	ret
      0002EC                       1137 00184$:
                                   1138 ;	main.c:172: end_address = get_addr();
      0002EC C0 06            [24] 1139 	push	ar6
      0002EE C0 05            [24] 1140 	push	ar5
      0002F0 12r00rC0         [24] 1141 	lcall	_get_addr
      0002F3 AB 82            [24] 1142 	mov	r3,dpl
      0002F5 AC 83            [24] 1143 	mov	r4,dph
      0002F7 D0 05            [24] 1144 	pop	ar5
      0002F9 D0 06            [24] 1145 	pop	ar6
                                   1146 ;	main.c:173: if(err)
      0002FB 90r00r01         [24] 1147 	mov	dptr,#_err
      0002FE E0               [24] 1148 	movx	a,@dptr
      0002FF 70 6D            [24] 1149 	jnz	00130$
                                   1150 ;	main.c:178: if(end_address < address)
      000301 C3               [12] 1151 	clr	c
      000302 EB               [12] 1152 	mov	a,r3
      000303 9D               [12] 1153 	subb	a,r5
      000304 EC               [12] 1154 	mov	a,r4
      000305 9E               [12] 1155 	subb	a,r6
      000306 50 18            [24] 1156 	jnc	00110$
                                   1157 ;	main.c:180: printf("ERROR: Please enter a valid address range\r\n");
      000308 74rEA            [12] 1158 	mov	a,#___str_7
      00030A C0 E0            [24] 1159 	push	acc
      00030C 74s00            [12] 1160 	mov	a,#(___str_7 >> 8)
      00030E C0 E0            [24] 1161 	push	acc
      000310 74 80            [12] 1162 	mov	a,#0x80
      000312 C0 E0            [24] 1163 	push	acc
      000314 12r00r00         [24] 1164 	lcall	_printf
      000317 15 81            [12] 1165 	dec	sp
      000319 15 81            [12] 1166 	dec	sp
      00031B 15 81            [12] 1167 	dec	sp
      00031D 02r02r3F         [24] 1168 	ljmp	00128$
      000320                       1169 00110$:
                                   1170 ;	main.c:184: i2c_hex_dump(address, end_address);
      000320 90r00r00         [24] 1171 	mov	dptr,#_i2c_hex_dump_PARM_2
      000323 EB               [12] 1172 	mov	a,r3
      000324 F0               [24] 1173 	movx	@dptr,a
      000325 EC               [12] 1174 	mov	a,r4
      000326 A3               [24] 1175 	inc	dptr
      000327 F0               [24] 1176 	movx	@dptr,a
      000328 8D 82            [24] 1177 	mov	dpl,r5
      00032A 8E 83            [24] 1178 	mov	dph,r6
      00032C 12r00r00         [24] 1179 	lcall	_i2c_hex_dump
      00032F 02r02r3F         [24] 1180 	ljmp	00128$
      000332                       1181 00119$:
                                   1182 ;	main.c:187: else if(input_char == 'E')
      000332 BF 45 06         [24] 1183 	cjne	r7,#0x45,00116$
                                   1184 ;	main.c:189: reset_eeprom();
      000335 12r00r00         [24] 1185 	lcall	_reset_eeprom
      000338 02r02r3F         [24] 1186 	ljmp	00128$
      00033B                       1187 00116$:
                                   1188 ;	main.c:191: else if(input_char == 'O')
      00033B BF 4F 18         [24] 1189 	cjne	r7,#0x4f,00113$
                                   1190 ;	main.c:193: printf("Printing Options:\r\n");
      00033E 74r16            [12] 1191 	mov	a,#___str_8
      000340 C0 E0            [24] 1192 	push	acc
      000342 74s01            [12] 1193 	mov	a,#(___str_8 >> 8)
      000344 C0 E0            [24] 1194 	push	acc
      000346 74 80            [12] 1195 	mov	a,#0x80
      000348 C0 E0            [24] 1196 	push	acc
      00034A 12r00r00         [24] 1197 	lcall	_printf
      00034D 15 81            [12] 1198 	dec	sp
      00034F 15 81            [12] 1199 	dec	sp
      000351 15 81            [12] 1200 	dec	sp
      000353 02r02r3F         [24] 1201 	ljmp	00128$
      000356                       1202 00113$:
                                   1203 ;	main.c:197: printf("Invalid character. Please retry\r\n");
      000356 74r2A            [12] 1204 	mov	a,#___str_9
      000358 C0 E0            [24] 1205 	push	acc
      00035A 74s01            [12] 1206 	mov	a,#(___str_9 >> 8)
      00035C C0 E0            [24] 1207 	push	acc
      00035E 74 80            [12] 1208 	mov	a,#0x80
      000360 C0 E0            [24] 1209 	push	acc
      000362 12r00r00         [24] 1210 	lcall	_printf
      000365 15 81            [12] 1211 	dec	sp
      000367 15 81            [12] 1212 	dec	sp
      000369 15 81            [12] 1213 	dec	sp
      00036B 02r02r3F         [24] 1214 	ljmp	00128$
      00036E                       1215 00130$:
                                   1216 ;	main.c:201: }
      00036E 22               [24] 1217 	ret
                                   1218 ;------------------------------------------------------------
                                   1219 ;Allocation info for local variables in function 'main'
                                   1220 ;------------------------------------------------------------
                                   1221 ;	main.c:203: int main(void)
                                   1222 ;	-----------------------------------------
                                   1223 ;	 function main
                                   1224 ;	-----------------------------------------
      00036F                       1225 _main:
                                   1226 ;	main.c:206: serial_init();
      00036F 12r00r00         [24] 1227 	lcall	_serial_init
                                   1228 ;	main.c:209: i2c_init();
      000372 12r00r00         [24] 1229 	lcall	_i2c_init
                                   1230 ;	main.c:212: enable_8051_irq();
      000375 12r00r07         [24] 1231 	lcall	_enable_8051_irq
                                   1232 ;	main.c:216: i2c_loop();
      000378 12r02r3F         [24] 1233 	lcall	_i2c_loop
                                   1234 ;	main.c:218: return 0;
      00037B 90 00 00         [24] 1235 	mov	dptr,#0x0000
                                   1236 ;	main.c:219: }
      00037E 22               [24] 1237 	ret
                                   1238 	.area CSEG    (CODE)
                                   1239 	.area CONST   (CODE)
                                   1240 	.area CONST   (CODE)
      000000                       1241 ___str_0:
      000000 50 6C 65 61 73 65 20  1242 	.ascii "Please enter the byte to be written"
             65 6E 74 65 72 20 74
             68 65 20 62 79 74 65
             20 74 6F 20 62 65 20
             77 72 69 74 74 65 6E
      000023 0D                    1243 	.db 0x0d
      000024 0A                    1244 	.db 0x0a
      000025 00                    1245 	.db 0x00
                                   1246 	.area CSEG    (CODE)
                                   1247 	.area CONST   (CODE)
      000026                       1248 ___str_1:
      000026 45 6E 74 65 72 65 64  1249 	.ascii "Entered data byte is 0x%2X"
             20 64 61 74 61 20 62
             79 74 65 20 69 73 20
             30 78 25 32 58
      000040 0D                    1250 	.db 0x0d
      000041 0A                    1251 	.db 0x0a
      000042 00                    1252 	.db 0x00
                                   1253 	.area CSEG    (CODE)
                                   1254 	.area CONST   (CODE)
      000043                       1255 ___str_2:
      000043 50 6C 65 61 73 65 20  1256 	.ascii "Please enter an EEPROM address between 0x000 and 0x7FF:"
             65 6E 74 65 72 20 61
             6E 20 45 45 50 52 4F
             4D 20 61 64 64 72 65
             73 73 20 62 65 74 77
             65 65 6E 20 30 78 30
             30 30 20 61 6E 64 20
             30 78 37 46 46 3A
      00007A 0D                    1257 	.db 0x0d
